Run-time: 0.47196221351623535 seconds
Total allocated memory size: 258.3 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [188170, 111641, 47357, 40729, 12256, 216774, 163007, 872, 179119, 103167, 172394, 233272, 136552, 96374, 72044, 95871, 92227, 121521, 115407, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0, 245755.0, 112601.0, 244729.0, 237529.0, 241643.0, 229110.0, 163771.0, 245611.0, 179115.0, 106235.0, 175466.0, 245755.0, 169323.0, 97142.0, 104811.0, 95867.0, 93051.0, 105145.0, 114427.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support
['1+', '7+'] : 0.561


Iteration: Best Cost
0: 0.0002673082063619353 
1: 0.0002673082063619353 
2: 0.0002673082063619353 
3: 0.0002673082063619353 
4: 0.0002673082063619353 
5: 0.0002673082063619353 
6: 0.0002673082063619353 
7: 0.0002673082063619353 
8: 0.0002673082063619353 
9: 0.0002673082063619353 
10: 0.0002673082063619353 
11: 0.0002673082063619353 
12: 0.0002673082063619353 
13: 0.0002673082063619353 
14: 0.0002673082063619353 
15: 0.0002673082063619353 
16: 0.0002673082063619353 
17: 0.0002673082063619353 
18: 0.0002673082063619353 
19: 0.0002673082063619353 
