Run-time: 0.4646337032318115 seconds
Total allocated memory size: 258.4 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [260862, 50731, 198874, 80344, 223983, 61120, 116232, 161002, 155117, 55546, 6815, 7604, 160558, 95744, 3543, 234083, 159025, 39750, 247032, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0, 257791.0, 255723.0, 256730.0, 125403.0, 223983.0, 257791.0, 124667.0, 157418.0, 155117.0, 252666.0, 252575.0, 253367.0, 159470.0, 91903.0, 257495.0, 237167.0, 159229.0, 236150.0, 255739.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 19

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support
['2+', '4+'] : 0.697


Iteration: Best Cost
0: 0.00021510002151000216 
1: 0.00021510002151000216 
2: 0.00021510002151000216 
3: 0.00021510002151000216 
4: 0.00021510002151000216 
5: 0.00021510002151000216 
6: 0.00021510002151000216 
7: 0.00021510002151000216 
8: 0.00021510002151000216 
9: 0.00021510002151000216 
10: 0.00021510002151000216 
11: 0.00021510002151000216 
12: 0.00021510002151000216 
13: 0.00021510002151000216 
14: 0.00021510002151000216 
15: 0.00021510002151000216 
16: 0.00021510002151000216 
17: 0.00021510002151000216 
18: 0.00021510002151000216 
19: 0.00021510002151000216 
