Run-time: 498.7341570854187 seconds
Total allocated memory size: 275.6 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [572666, 16689218, 15227077, 8601898, 14662929, 10565885, 15114513, 4030386, 2986439, 8335050, 8282581, 10704609, 3221239, 3453802, 14027172, 3052032, 3194362, 7894153, 9643155, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0, 15638271.0, 15641214.0, 15358709.0, 11427306.0, 14589405.0, 11377405.0, 15117789.0, 15556286.0, 15572471.0, 7253754.0, 7237077.0, 11425517.0, 15574775.0, 15113834.0, 14064039.0, 15638271.0, 15638010.0, 6969017.0, 10397343.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 59

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['3+', '6+', '7+', '8-'] : 0.53


Iteration: Best Cost
0: 5.661586694773048e-08 
1: 5.661586694773048e-08 
2: 5.661586694773048e-08 
3: 5.661586694773048e-08 
4: 5.661586694773048e-08 
5: 5.661586694773048e-08 
6: 5.661586694773048e-08 
7: 5.661586694773048e-08 
8: 5.661586694773048e-08 
9: 5.661586694773048e-08 
10: 5.661586694773048e-08 
11: 5.661586694773048e-08 
12: 5.661586694773048e-08 
13: 5.661586694773048e-08 
14: 5.661586694773048e-08 
15: 5.661586694773048e-08 
16: 5.661586694773048e-08 
17: 5.661586694773048e-08 
18: 5.661586694773048e-08 
19: 5.661586694773048e-08 
