Run-time: 112.3508231639862 seconds
Total allocated memory size: 354.9 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [190260922209363452021039813657163773671948408505104931925222492527919104, 418980365554208698164654965334777149434262430871714015178581906829606912, 441711766194596082395824375185729628956870974218904739530401550323154943, 119803665552086981646649665347771494332264438717110151185811068899069122, 389960326981738185468912364943854571657091236427914540250580305865342976, 358404008034837465846318412453578210541719947846064592749602296718950400, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 233622550639879552641487885915771528358184019315700374335041776134389760, 98646161769379878961507291065145724433658617073489566848226513467211776, 336225506398799526444888859957711283588140019357000374330411761343897600, 86461667699398888661002910055455244436558177733895668482265114662117776, 286525423051258616091986132992464453717183721735945004606815202525052928, 303495952723490878827721445806143528978019530233183745635928135591526400, 441711766194596082395824375185729628956870974218904739530401550323154943, 4959527734908788877714445001445229980099332333833446359281355915224000, 113050632708053444838728264531949198777149791192487650895429572155670528, 238483243735281735156602937520023531317256173920062001833723293497032704, 130556322080534448887282665331441988777499911924876508854495721556705528, 388832437752887351556629375500235313172261739200620011333233234970332044, 14392520497068501812560168973899519632642750031143871068564374467641344, 19899294020731058533775008644787385751765238051393890626361861100011520, 43995204470685511822601689738995196622447700311138710665643774467411444, 18992940207310585337750088447873357717662238511993906223618611000115200, 432400012898616505547783795961498133455910625503376087870251306730913792, 189274575863105302932679404771361248809436973989979908473777379210166272, 332000122986665055477887999614981333459100225003760077772213007309133922, 441711766194596082395824375185729628956870974218904739530401550323154943, 103009184152536041832371930060400871214691397865684488035692769731149824, 101047806929372095214869236098239503296455304488214404268609512040038400, 33091841125360411322719300600000712146911978655844480355922797311448844, 478066223320952218692360088339502264553004882144002668005122440384000, 416526189008849199535365733429217564173449770122489640684032685674332160, 352836662160627144711900512427289330098926709336805997243891773891149824, 165261190008491995333657334422115641734447771222886406840326855773321100, 328366621606271444111005524422289300089967093368859992248991773911499244, 400374287544427908764847664926408862342387912521656304654819290297401344, 368988563625048435482418580930098031929988566937639333273105169268080640, 3772875544279087744477649266088662422879122216563006548199902974011444, 441711766194596082395824375185729628956870974218904739530401550323154943, 10359768697306376104870576094169750449112782640998637930924684167086080, 258159158974732963670126810590757680416314249289138105796164699438448640, 597666673366766048870570944169700491127726609986379909246841170866080, 441711766194596082395824375185729628956870974218904739530401550323154943, 229684535608148155056685750982974781740580686339938921233928066051342336, 370533935847137276127675709723448891932442934307823049923380607767805952, 299845336001141550566857709829947887445806663399389221239980066051422366, 441711766194596082395824375185729628956870974218904739530401550323154943, 77802435825798073000497273000669949658335702760439896032330441308504064, 151671090305711979636406239196006351191219728419974123979947351272849408, 78024338257990070004472230000699496583357027764398990023304441085044644, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717666145960823995824751187296288568779742289047795304015553223549433, 417111661944960823958243371157296288566709742189007795304015553231549933, 403900064023260865834004302371916687017522006999882217452616164388634624, 294481825090944697366606546349307803091094033872199076657707319079993344, 39900660232608658340003023719166670075220069998882174522161643886346244, 441711766194596082395824375185729628956870974218904739530401550323154943, 429902336560882079811448536643364403153471680432729514981974819448291328, 425600094545592780694076009191321241365223327162547627842101826818146304, 299003365608822798811485366633644031534771800327295149881744894482993388, 426600045455922706640766091911212413352223371625476678441118268181443004, 264361727907932853052635313640439011777035190680556595294645725165518848, 439720329086532462411454769673121334559533530267085996080976254031888384, 243611779079938833526353336444390017770351900885566552946457221165188488, 397200229885324462411544796771223344555335530670859960809772244318883884, 433511224926409627608684726273690151181554553495523018392317450212343808, 264870664187795984631783430155977806394166356186452151517657943131553792, 335112249264006226006887222773901511181545554455220083923174552122433008, 441711766194596082395824375185729628956870974218904739530401550323154943, 306763582724404010365109041765438072501891444138980653217004201336373248, 277557625170085732291119302440834053965359127754586799760440641051426816, 67665887224040103655100411755380725008914444388986632110044003333772488, 275576251700057322911119024448340059655551277554867797604446410511266866, 280726854851330668203854343269139143702445997553519687177419575187734528, 267832014896675325370290162938279775522565850745384401518985644959858688, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 98829516373430252068912893418572680179624418748693705667805279814680576, 97181172823445667336294366162812957137105759727484789131695714132295680, 88895163734332550669128933188576801796244418488933755678852798116885766, 71881128834446673362943361128129571371055797274844799331657111322956800, 219647258550318973968702194123450682534915334940813219459703798027517952, 228213144516447228926313727412375385132808168832273064521218806679339008, 196472585503188939687701144124550825549953349908112194557007988275177552, 282111444114472289963117224123773381128001668332730645522188066799390008, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761945590823358243771155296289558709742289007799304015503231544943, 417111666995960823958843771857296228558709772189007795534005550221544433, 231763998606264531714945102023076232983942354447673433637793646275198976, 299111353231797497607944767086795408687636838155043106776540340826406912, 317639988662644311149455020030062229889423544476734436377996462755188776, 299111532317974476079447770086794006886368381550031106765443400264466112, 370611019483144624150604162945356189934830647537948946085359719634960384, 398751831686331671056804775202707236870440963111452816042912830055251968, 441711766194596082395824375185729628956870974218904739530401550323154943, 387718311863316710568847752007002368804400631114558116429118330052259688, 410101757876922504727760824468552243874391670142915437617055573320138752, 120773593961139524595129044641319397797187522459801102797278413781467136, 100007778769925047777608244485552238744311701429114476177555533301387552, 207733939611395245555290044413199977991185222559011107992788133814667366, 12965906812252390496298646283136611190845819195227559808775000663523328, 434894496254513761826364426678357130651425788617655664753756571984461824, 29959068122553900492286442881166111900458199952275559087750000635233388, 348944962255137768226664266783377336611457886617555647737765719844618844, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945960022958223771157299228558709744189047395304011500231544433, 417117766195990823358244355857796289568809774119047395500415550231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766944960823958843375857296288556879742189047335504411550233154433, 417111661145966882958243775887296289968779742289047395500015503231549433, 434702703718195733426779179586115429353733335530532206167713724806201344, 420799727388279176118602673957013682632066540874638812456014831335505920, 347027033181997733267791795561154293537333355500332001177733248806013444, 207999777882799171186022733557016886320666400746388124556148333335055900, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661995990082955243771187229689556809972189904395534405503231549433, 411717661145990823358243751887226229958709972289047395534015553333149443, 268431328200831873161091646252093112141102798482416789309004718545043456, 429950560913373640999661894760687910500408373579770629001666855048314880, 441711766194596082395824375185729628956870974218904739530401550323154943, 229900660133773409996668944766679105004083735777700290006668550483348880, 127480648872286217172780884512714748227084751105390418607533607597637632, 421078220875719825441220929403147638465031966003407545888523522425225216, 274806488822862177727808885122144782270847751103904486005536077576377322, 210082208757198254412209994001446334650019660034007558888225224222222266, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945966883995224771887799689558779772189044335304415500231549433, 417111661195966023958224375157226288958709772189944399504005500331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411711666945960823358243771855229289568809742218007795504005503331544933, 180468363541428822145505182060920859049835896751804325342858019027812352, 165365345021646679146132746961381216017274691500024843820474215709016064, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766945960022358823751187799229566709742219007395304001503223149433, 417117666995560822358243775857296689568709742189007395504005503231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661195560882998243751157799229566709744118047395334005503231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661995960823958224755887296229958709772219047399330011500221549433, 441117661995960823958243751857726289556879744188007395334015553221549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945560882958243751885299289568709772189904395334015503231144433, 411711666995990823958244751157296689956709742189944395304011503231544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661944960823955243751857296289566709742189947395334015550321559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717666144560083358243751857799688566709772119047395334015503231559933, 417117666995560822958224355855296289568709742289007399304405503233549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117761145960883998223751857296289568779742119047395304415503231544933, 417711661144566822998843755155226629568709742219007395300411500231159933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117666195960882998243755157226688568709942189047335504415503231559433, 417117661995596023958243751887296288958709744189047395300415500231549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761945990822958243751887299229558809772119047395300001500331559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111761995960023958823751187296289568700772119007795304415500221549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945966023358843751885726688558809942189944335304015500233149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111766145960023998243751857296289568809744189947335504405500233159433, 417117661995966823355824755885296629966700772188947399504005550231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117661944990823955243751887296228968709942119047795304415553231144943, 417111661945960823958823751157296289956709742189044395304015553231549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661195960882958843755857726289556700742119004795504415503233549443, 417117761945960823955844355887299229566770772218007395300015500333559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661944996023358223751887226229568700742288044795304405500221559943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661145960023958243371857226289568709742219047795334001503223149443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661145960022998243355857296229558700742119047399304415503331549433, 411117666944966823358243751857226289556709944289007399304015503231159933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717666945590822958223751857299289568700742189044335304415503221549943, 411117666945590023958843751857296288558879742289047795300005500331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717666945990823955223751857796689568779742188007735334015503231549433, 417117761945966823958243375187299688566709742189007335304011553221544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945990822955843351855226289568809742189044335300405503231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945960882998823771857296689558809742119047395334015503231549443, 411717666945966823958243355885726229568709742188044795300015500233149443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945560823998223351857796228558770772188007395500005553221149433, 441111661994590882358244751857299689968709742119047395300415553233544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717766945960823355223755187296289568779772118944335334015553323549433, 417117761994960823958844371155296289568700742289044395504005503321559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945960823998243751885296288568700744219047395304015500233544443, 411717661945960883958223371887299288558770742189047395300011503231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661995590083958244751857296289966709742188947395304011503233149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111761945960883958223775155296289566779772188047399334405503333559943, 417717661945966823955243355185226289568779742289947395304005500231554443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960023958243751887796228568709942188047395304015553231144433, 417111661944960883958823751857796289558779742289947335500005503231544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761945966823958843751885226228966709742189907335300011503231544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960823358843751857799288968779972189047395334411503221149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661145960883958243751857299688568770742189047735334411503221549933, 417117661944596023958223355857296289556709772189044395300011553331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661944960883998243751157299229568700944189947795504415500331549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945560023958243771157796289968779744189947795334415500333544443, 417111666944960023958244751887296229558879742189047395334015500231544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661145960823958243751857226289556779744288047799300011503231549433, 417111661944960823958223351157796289566709974219044335334015503231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661145960823955843755857296288568779742119947335334011503231559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945560023958244371855796289958879942119044339304405503333554443, 441117661995960822958243751887229629566770942189047395304015503221159433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945990023998223351885296289558779944189047395304011503233559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411711661945990822958243351857796289568709942288907335334011503231159933, 441111661944960883995243751155299289558809742288907339304011503223544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661994960083958243355857296288958809774119047339300405550331544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960823998243751155796228568709742288047795304411503331149943, 411117666945960823398224771857296289556779772188047395304015553321549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661944560022998843351887226289958809742189947395304015503233559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717761994966822958223771157796689568709742118004395304015503331549443, 441111666944596022998243771857299289568709742289904339300415503233559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661944960823958244771857226289568800772218047395304015503233544933, 411717661995560023958243751187796689968809742289947795304405500231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661994960883958843371887796289568800742189044395504405500221549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117666944960823998244771857296289568709772188947799300015500231549433, 411111661994990022358843751157296289958700944218047399304005503231549433]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 173

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
