Run-time: 493.169949054718 seconds
Total allocated memory size: 269.1 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [15343920, 8376257, 7102258, 13509764, 11378191, 8866842, 8223459, 14057156, 4512009, 15416541, 2078398, 6791434, 14729069, 12844998, 282058, 16313240, 16191534, 5971813, 12860774, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0, 8388605.0, 8388605.0, 7299070.0, 8316853.0, 11378429.0, 12025818.0, 8223469.0, 5668597.0, 7854585.0, 7077853.0, 6272702.0, 6794746.0, 7323501.0, 8388598.0, 7831034.0, 8121241.0, 7856110.0, 6020965.0, 7863654.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 20

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support


Iteration: Best Cost
0: 5.220140911439735e-08 
1: 5.220140911439735e-08 
2: 5.220140911439735e-08 
3: 5.220140911439735e-08 
4: 5.220140911439735e-08 
5: 5.220140911439735e-08 
6: 5.220140911439735e-08 
7: 5.220140911439735e-08 
8: 5.220140911439735e-08 
9: 5.220140911439735e-08 
10: 5.220140911439735e-08 
11: 5.220140911439735e-08 
12: 5.220140911439735e-08 
13: 5.220140911439735e-08 
14: 5.220140911439735e-08 
15: 5.220140911439735e-08 
16: 5.220140911439735e-08 
17: 5.220140911439735e-08 
18: 5.220140911439735e-08 
19: 5.220140911439735e-08 
