Run-time: 1.5656206607818604 seconds
Total allocated memory size: 280.7 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [468505017436, 1092632962516, 61630473481, 919913323940, 929652184489, 1021059728055, 583177972181, 467779213275, 1047516482692, 210292969399, 916204918998, 165215953089, 789100855903, 467708017828, 366408484977, 946906568619, 509726441296, 62210682489, 66562601185, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0, 1097355739117.0, 1092624557525.0, 1092422624745.0, 920991260069.0, 942738412969.0, 1021051387557.0, 788048751061.0, 478509225945.0, 1096950595493.0, 1097204744101.0, 916411227094.0, 989850464237.0, 789105851997.0, 478446206885.0, 367213788013.0, 959849142185.0, 509731651421.0, 1093060505193.0, 1097355739117.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 39

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['5-', '9-', '20-'] : 0.572


Iteration: Best Cost
0: 0.00023963575365444525 
1: 0.00023963575365444525 
2: 0.00023963575365444525 
3: 0.00023963575365444525 
4: 0.00023963575365444525 
5: 0.00023963575365444525 
6: 0.00023963575365444525 
7: 0.00023963575365444525 
8: 0.00023963575365444525 
9: 0.00023963575365444525 
10: 0.00023963575365444525 
11: 0.00023963575365444525 
12: 0.00023963575365444525 
13: 0.00023963575365444525 
14: 0.00023963575365444525 
15: 0.00023963575365444525 
16: 0.00023963575365444525 
17: 0.00023963575365444525 
18: 0.00023963575365444525 
19: 0.00023963575365444525 
