Run-time: 93.10119318962097 seconds
Total allocated memory size: 358.7 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [261723628410421226374414210144008834928752449995343539125760738166046720, 260182765030598804040394774175076532196309297482549921753426714232356864, 217236288104212263774142101444088839227524449953435391225600381660067200, 441711766194596082395824375185729628956870974218904739530401550323154943, 343271162298074568162985081544154403250299085185796102101856197189566464, 338035001487448417037707553171389794079721213355596414479698942129864704, 333711122988044581629850011441554032200990881857961021108561171895664644, 338055014884484410077705531711897940797212113355964144799989422298644704, 245031907837758956512056548047276070570949876514679877455751073098629120, 118125354100476436313440739083989813913078062667406037254092728693686272, 441711766194596082395824375185729628956870974218904739530401550323154943, 181255551100766333114447390889898139133780626677460372550097288936662772, 313617924460431699027153251709262746781100599681844723746430944093929472, 301338471700846872554875456885263861693801011621343385600634968032149504, 136179944404316990271533511099627446881105999618447227466309940939224722, 13334411008466725548754558855233616938010111213333856600339988021495544, 367151689702859082362044191115920266292027365518000835449434851323674624, 368864919788367479795681043780196175132824481093177104231367327055085568, 371516897728550023322441991159900262922273665188008335499438813236774244, 441711766194596082395824375185729628956870974218904739530401550323154943, 426867974696576759381167874884243592833798744071105926963480980350828544, 417486155051730933219436840692956136037980100413585641014628082111217664, 228667746665766593811178748842435928337997440771055226633800903508285544, 114866550511709332194368846929561360377800004135555411146280822111177644, 153577344755682379489252510141718554139301661083572120822528029910630400, 168804727206636407155947206798853651312189651400626021676101700486692864, 441711766194596082395824375185729628956870974218904739530401550323154943, 188044272006334071159472007988556513121896551006260221761017704886628844, 265836845569667232141336721111018559391872904319878585424174569683419136, 205867211880717519275202688046140664124741038850684277018847273388343296, 441711766194596082395824375185729628956870974218904739530401550323154943, 258872118807175112752026880461106641227710388506842270188442733883432266, 73571406872762092952767770355156062319026902615452994955995103451152384, 437202053218507106134887019742040956505997710103280840669894822867238912, 75711006727720929527767703351556622199269926114529949955995034551523844, 372220532118071061348880097420009565009977701133808446698948228677339122, 353216477130017216765599258781603985964764677061583118773393261854720000, 302124883328114193551451941395270831201399967331818594159223237978882048, 441711766194596082395824375185729628956870974218904739530401550323154943, 322248833388141933511411943952708832011999673318185944592222379988822488, 440023128301331444075179580224614527812896369578946413933707620943659008, 433476362364486006508652566207967527620597844502810476903314964139212800, 400233183003334440751195802246145577822993695779964439333077220436590088, 334463663364860005006555662009675226205998445028104469033144641339128800, 178344421112926168892709541211072312969614202575821208177703592606564352, 406536705842087685103057021235823962287886859505797819814936615912996864, 183444211119966668927005412110023129696642025758222081177035922065644522, 66367058422077881033057212358839662878866555055978198849966619129968644, 224562576470309740048661508458988056054832448306612346559799419258011648, 316822752914799111180645812469075069334933692917776760434278987328389120, 245665764773397400446615004589888560044334483066622345599994199280116488, 168227722147991111806458124690750693349933929177767600342788873388891200, 172184306582996239332762080262966153512276440808925081563427565482278912, 307150331881133990345876212208939422456859941924546877849977739152457728, 441711766194596082395824375185729628956870974218904739530401550323154943, 71103318881339900348766122289334222568559919245448777499777391522577288, 441633000361114983868042476935332637053725542272459906213290635438325760, 154501700641013663599138888665088219322383515157287820463247042329706496, 416333000611149938680424776355326330557755522224599066132900354333257600, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945590823395843755857296229558709942289047395334005500233544433, 417117666995966823958843751855299289568770772119947335504011500231549443, 94639920108385936953993458145322582954030625296972266275672298635657216, 222698440703246821371296171038433331358352357860454925753023039480528896, 46399201083855369533994581153225829540336255966922662756622988656552166, 226694407033468813312266710384433311388323378604444957530023094805588966, 349344501420805330072569422957264506967565506640019278622695621648187392, 308915209029278471997225220110746882149758950865255371689000226516893696, 441711766194596082395824375185729628956870974218904739530401550323154943, 89952009292784719972222221117468821497788908652253716890000265168936666, 275857709238439854617024557196643881350268964047633342112544127811846144, 437795488776422972505816160358197530866179708181575331434843192187420672, 258577092384439546170225557196438813502689644076633422115444178118461444, 377995887764229922055161603381977508661797701815755334348433991887206722, 351722818911451375608774721229308873846423565657019894842755854064680960, 361930379103411451514065996325532538370025106572188778704631465934585856, 441711766194596082395824375185729628956870974218904739530401550323154943, 319303371134114511140659993225325388370255005721887788046314659945888566, 342229678408628872388339959478875697912413832590861811114762808869257216, 409528056771571065288895820875565949142322730881242808316955624638251008, 422296788088288772883399954778856977124138335508611811147628088692552116, 441711766194596082395824375185729628956870974218904739530401550323154943, 379238799965051285438313213197890690157776389875510754029375195378089984, 216895901037077362028868152402530166218332667554236972647162482389942272, 441711766194596082395824375185729628956870974218904739530401550323154943, 118995901077073622288861524405301666183326675542339722471124882889422222, 373312283872843570171256794119888723947138009213098028525498709854650368, 304351681958136998118293212704074947403888004703913301622957005107888128, 441711766194596082395824375185729628956870974218904739530401550323154943, 43516619951339998118992127040779477038880047009933016622577051008881188, 420646735481822659531203565061910508786345531940502096147927856461119488, 423707394266485033069401150515289220085433312544189471830181206000926720, 206447754818826595331035560619115007763355319405002961477278564611194888, 237073942664850330099001505152899220855333122441194718330882260000967200, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661144960823995844751857296689966709742188044399504015500333144943, 156733554141762504525135491755856203783171598947756102104249123840458752, 323652772632655071539745160633553043871955884975231361870216934637699072, 441711766194596082395824375185729628956870974218904739530401550323154943, 236527776322550711397441600335530443819555884755311618802169346376999722, 436633588499868699337022259764121925919986787129602068159101042677514240, 436865902165948751246809886668460129513507426952154822677921542405357568, 366335584998688699370222597641111259199866871299020668591010446775112440, 366659902659487552448899886664601295533504229921548226679225444053377668, 344203950148733973792969029462575585939559852328243701230698233352683520, 353125162942234300467869648399695332219727709130148860163691652996661248, 344009901187739777922699294662775889335599553282433002336682233322633200, 441711766194596082395824375185729628956870974218904739530401550323154943, 402181477999110947849246338883907942465212646551661226389425923551133696, 295147635091857277371735031269919508226970046096837459205312052922941440, 21884777991100478499243338889077422655126665556662223894259225511336966, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945990083998243751887296289568709742288047395304005503231549433, 441117761994990023358243351855226689568709744119047799304005553231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761945990822958223755857299289566709942289047335334411503221549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711766994566823958223751887796289568779772189044335304015503231549433, 411117661195996082358243751855299288568709742188007739330015503231549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945990883998223351855726228568709772219007799334411500231549933, 441117661944990883955243751155299289568779744118047395504015503331544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661944960883955843351855296289568809772188047795534015503333549933, 441117661995960823958223751857796228568779744219047335334015503221149443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117666145960823998243755157296288566879772289047395334015500231144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111666945590082958223751855226289958709774188044395500415503333549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945966822998224751855299289556700774188047395500015553223549433, 417111661145960823958843771157796288568709742289047395304415503331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761945960883958843751857296628558709942189047395500411503221549433, 417717661145960083358243355857296289568709742289947395304015503231544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945966023998243751155296289968809772188047735304015503221159443, 417117666995960823358244771887296289568709774119047795300415503233549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111666995596023958843751157226288968709974189047335334005500231544433, 441117661945596822998243755155796688968700974189947395304005503231149933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766995996883955243771187796689966700772118944335304415553231549433, 417117661195960023958243755857726289568779942219044795304015500231554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117661195966883958843755855226289568709742119904339304415503231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711661945560883958243755857296288568709742219047395304015500233544933, 417111761995596823958244751857229629568709742219044399334415550331144933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441111666194990883955243751857299289958700742118007395300011503231544443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717666945990883358843351855226288968809774188007399534015503223549433, 417117661195560822958224751887296689568709744188007395304415553221149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761944960883398843751857726689568700744189947399330405503231549433, 411717661945566823358243351857796689968709772189944395304405500231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761994960823958843371857296229558779742189047335304015553333559433, 417117661994966083955823771887796229566709744289947395304001503333549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960022998243751855226289568709742219007335504401500231549433, 411117661945960883958843775857796289968809772289047395300001503321559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945990822355243751185729229568779744289047335300011550231559433, 417117761945960023998244755887229689568700744189007395504011553231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945990823955243351857299289568779972188047395304411500233544443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111661945966823995243751857299628566879742218044395304015553331559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761944560822998244755857296689568709774118047339334415500233549433, 417717661944560823955843751855296289558879742189007395504015503233149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945996023955223771857296689568800742189047795300005503221549443, 417111661995560023998244771885296229958709772119047399304401500233149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717666995960882358244775885296229558770942289907399304011550233549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945990022955843351157796628968709744219944395304405503223149943, 417117761944566822358244351887226289568709744189047395504015503321149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761145960023998844371187296689968709742189007395304015503233549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766945560823955223351887226229568709942119047395500005553331549433, 417717666944960883955823351887226288568809744119007795334015503233549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945966883355243771857296628968709942189947395334011503321549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661994590822995223751887296289568700742189047399304011503221559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711761145560823358243771857726689966700942289947339304011500331149933, 417117661195590823358243351857296228968709742189047335300015553231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661944996823955844351887296689966700744118044395304015550233559933, 417717761945996822358243351855296288558700742189047399534015503323554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766995990883955244751857296289568709942289047395304015553231549433, 417117666945990823955224355157229289558700742189944799504415503321149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945966883958843351857296629956709742189044395304005503231549433, 411717766195996022358843755857726289568709742188047335334411503231159943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945590823955244375885296688568879772189047399304005503321549943, 417111661145990823958243751157226289568779942189047799304011550323549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945960823958243755855229229566709742188007795304011553231544443, 417117661995990822358843351187296689568779942119944395304015503231144933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766945990883958243771857296629568770742289047399304411553231554443, 417717766195960022955243751155226288566709942289004335304411503231559943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111661145960823958243371857226289568709742189047795504015503231549433, 411111661995560823958243755185299689568709742188047395304005503221554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761145966022958243371157296289566809974118047395504011503333549433, 417117661945960023355243751887296689568709744189047795300015503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661145990822398244351887296689968879742289047799504015500321559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761945966822955844751185799628968770742189047395330015503331554433, 417711666144596083958843751887799229568779744188904399334005503231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441111661195960883958223775155296228968709742119007395500011553331544433, 411117666945960823395223351857796689968709742189047395504015503331559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945966822958223355857296289966779744189947395304415503333549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666995566823958243755155226289556779744289047395534015503231159933]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 161

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
