Run-time: 110.3348445892334 seconds
Total allocated memory size: 355.2 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [216808483749754601508466255459424409578588649141134559963360933099601920, 216415371618690800850506023097246133708282702546220403535912189837705216, 166004833747544015004662554594244495578888441441345599933660330996019200, 166153376686698008805000220992461337082827725442224435339121898337052166, 318078083861902671254293887414549169839452376293205142062366536591474688, 149332679204860890543114959300149361773486049030541033983722295249600512, 180780838669026712544238877145541698394523762992251422663665336914746688, 441711766194596082395824375185729628956870974218904739530401550323154943, 186163685127734903962326373799170907340731951603516659909259671428399104, 249852748829340248197788352808295848383576201195950048910962626505211904, 161636855277344033622266733999779073307711916033116699002596774223991104, 299527488893342241997883328082998483385762011999500489909966265002111944, 152689584233860434388416243133748947632618654394283488755210671888531456, 18091998797221171176312181076295711710424165391196964634028049195597824, 441711766194596082395824375185729628956870974218904739530401550323154943, 80999987992221771773321811766995717114241663991169946344280499955578824, 432326215676645769930941177803819515559236924826473992220745887949783040, 426467045250551892061415299275944055259235732158309295847271277548011520, 433362156766447699909441778008115155592369944864779992227758879947833400, 441711766194596082395824375185729628956870974218904739530401550323154943, 308673695956575248006284865355814508864760016154119881345688736844742656, 140266045606298240672950735540681409399385316807079938524784220409167872, 388736959565555440062844855555814088847660161551198813456887368844446666, 441711766194596082395824375185729628956870974218904739530401550323154943, 168189939100594366283099878090259793218627499104026962099699574024175616, 169880544269714933737787798731733779656286084190567310564112507024179200, 181899339005943366280098880902297992186274999140069620999995740224756116, 441711766194596082395824375185729628956870974218904739530401550323154943, 144753904962588688286223416815966349791727536518927872615366152658354176, 19415319433514676389079605872985428378077897527512038315433974499901440, 441711766194596082395824375185729628956870974218904739530401550323154943, 94153114335116666899776005879855283780778875275122033354339944999911400, 150724406765922939894348832572634354837918754190992945915072401008230400, 155106675518102806135111677258352906826484853973764518618739259064975360, 107244466659222398893488325522334544379188541109922959150724010082304000, 441711766194596082395824375185729628956870974218904739530401550323154943, 433506760531983800092325725625696662147576719144474155612866627221061632, 422081757605488426438191299793105998143503707484319591624324131097411584, 335067605539938800923227256226966621475766191444771156628866222210616322, 420087776604884264481911997731005988433537077883399516243221330997115844, 5896444717141941957685884695108645688126473408254055486749774956199936, 5990438946420880438319350757172990556388882634552147094728655390113792, 5964447171449419976658886991086656681264733082550054467797749951199366, 5904389944200804383393507551722905566888826645522447997286553990133922, 379907959988077439706604823291299959133076245896665987191642882981232640, 240798904133961942256950961056826559066227009724855306983419680311476224, 379079599880777397066644232912999959330072258866659871996422822812326400, 207989901339619422569900610556265590662277097244853066834196883111462224, 337855105152001280713794051420489509625262839078423194024351353880444928, 322407510587477197802729776283689226217713889544854776900048509999251456, 337851051520012207137940511204885006252622390078233940243313358804449288, 222075100874771177007229772836892262117138895448547769000485099992514556, 280557588142322599011563593928800201488985732177930987326133990538084352, 294076255179804097634583284021669524701843025419399202451905824625262592, 441711766194596082395824375185729628956870974218904739530401550323154943, 240762555198840977344882840216665244018430254199992224559058846655625522, 209567556272576896917857216438578842113320598142559608827893025838465024, 389696558511544302527581934803586571172777450907796771942932724473397248, 95575552725768899178572264335788421133325981125596688278930028388450244, 441711766194596082395824375185729628956870974218904739530401550323154943, 291386282478753672261103157559666944466068654980306111213496451834314752, 306558403655531961108228952314561787989709119728800387549878870335291392, 441711766194596082395824375185729628956870974218904739530401550323154943, 65554036555311911082289523145667879889099199788003375498888700355993922, 438570023298269020840276641960362236917616809780157692129691014092816384, 441648766301197610409818041333249175534523170681874494500981859623632896, 385500222982690028402766419603362269177166899801176621296690040028163844, 416488763301196104098180443332441755344231176818744445009811599236628966, 393172735035919583065926313309095008985553611628219850632703442847531008, 264614547923033299861269865733070427131364217139282315508487232881164288, 331727350339195530059263133099950008955553116282118506337004428845310088, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945960023955843751155799289568709742119047795500015553231549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761995960823958843771887799289968809742219044335330405503221549433, 417117666944960023355243751857799289568709742219004335504005553331544933, 411862536718447108048714973827291696900204396640004653080351803680227328, 186082149415838525320617136046937035555573378069101845683023518489378816, 111625367788471080447749773272911999900003966440044633803518806802273328, 160822199458385223206671160469970355555773780691118446833023188899788866, 224534900225272335177094630938369801153641273835357153429431401890971648, 431849871792886753457002570285581264203995297666529318206244957812948992, 244339900255723351770946339383698011133412738853577154494314011800716488, 338848777722867534550025772255812664233992996665593182262244578829949992, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411711661194560823955843371857299289568779942188007395334011503221149433, 417117761194960823398243755857296288968700772188044395304015500331144433, 258293140122693490940592428332545184478892047598667948744724537493422080, 260067470924741512399704751899582027193879209187951540561731845426774016, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111761995960883998243351857296689568709742119047335304015503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111661945560823958223755155296229968709774189907399304015503331554443, 431566943292326724500290067524112218827456969041771470955115464039071744, 427226317634870986531923717264094819458120556752905692912553611333992448, 435569432293267224002900675241122118274569690447714770551154640399071744, 272266176338709865319237772660994119481205566559956622125536113339994488, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661995590822995844375855299289568800772119047395300011503231149433, 411711661945960882955844375857229629566709774118047399304011500331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766945560823398243751885296288568809742188047395300015503231549433, 411711661944560822958244351885296629568709774189047795504415500223549433, 403430128276697731919309253708489817649420017970744093432605060743823360, 377647151037890054249080892546970133737789931632163580759591859529973760, 34331282766977719193002533704898816494400179977740934426650607448233600, 376671110377900552499800922466771337377899931621665587595918895299733700, 361807132554131442983590248557962360321770922341523942621864186118930432, 394639875298461742305793008988914969035959998188569788978242979255812096, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 435565259953743624290143322639265537380861200084401451800130275516612608, 345512019360844161878246823616194414006348749518506222392066644757184512, 355662599933746622901133226692655373300612000844014558001102775166626088, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111661995996823958244751187299229566809944189004395504011553231544433, 417117666945560023958824355157229688566709972289047395504015503223159943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111761145960883955243751187296289568700772289004399304415553221144433, 417117761144996083958243351887296689568800744189907395504005503231144433, 425240014421963071882057313111329353248556234212758259830859035746238464, 433553246505234541070441856259990750102811553962131152437506219876286464, 441711766194596082395824375185729628956870974218904739530401550323154943, 435532445052245440704418562599907500008815539921311554475066218762284644, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666944960823998243355887296689568779742118004335504405553323549433, 411117761945960083995824375157729289968709742189944335504415503231149933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711661994990823958244355857799689566709742288004795304005503231544443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117761945960822955223751157296689968709742119047395504015500321559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761145960022958844751855299689568709772189044735334005550331559443, 417117761145960823955843755855226288558779942119007395500011553331544443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945996823958243751157296288568870742288047795304015503221549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661144960823358843755857226289568709942189047395300005500221544443, 441117761945566822395223355887226289568870772118047399304015500231549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717761994960823958243751857226629568709942189047395304415503221159433, 417117661945990082998244355887296229568709972219044395304005503233559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717761995590823955244751857226688566709972189904399504015503231159933, 411717761944560823358823771857299229966700744289044399304015503231554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661144560822958824755857299288568779972118047399304015500321549443, 411111761945966023955223751857229288556709972289947335300405550331549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661944960883955223771155296289558779742119047399304401553221544933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761195960022958243375855799229966700742219947395304011553231549933, 417117761995966823998243351855799229968809772188947335504015503221549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945960023995243351857796289568870742189044795304015553233549443, 417111666145996823958244371855296289558809742119047795504015500321549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661995960883958223375855296288968779744189007335304005503221549443, 417117666144566023355243755857299228568779742118047395304015553231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766944560823955223751157299228566779942118007795334015503233549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761945966883958244351885799288568709942189044399334001500223149933, 417117766945960823998244351857296288568809742189047395300015500231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761195960883958843355157299689558709944119907399304411500223149433, 417117661944966883358243751855296288566700742119947799304015500231544933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661145560822958244751857226289568779742289904799334015553333549433, 417117666145960883955243751157296289568709772189044735300011503331544443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117766144960823955223755857299229566809942288944395304005503221544933, 417711661945990823998244751887796228566809742189047795334015503331544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111661945996023358243351157299229568770744189047395304001503333549443, 411117661945966883358243771857296229568709942288047395334005500231144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960883358243771887296288558779742119047395304015500231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666145960823358823751857296688568879942188907399304015500231559433, 411111661145560022958243351887226689568709742189944395330015503233144943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117666945990823958223755157796289568779742188004795300005500231549933, 417117661945960883398243755857299289966709742289004335300005503331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960823958844751187296289568700744189047799304015503221549943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666145960822958843771857796229566779742188047395500415503221549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945960823958243351885799289568709942188007395300405503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661195960823955843771857226689568800942289004335500001503231144433, 441117761945960823958243751857296229968700942289047399534015503223159433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717761945996823958824751857796289958809942289007395300415503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111761945560883958244351855296289568809942118047335300011500231559433, 411111661945996823358243371857296229568709744119044399304005503331549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945996823958243371185796629568779744119044335304411500321549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661944990882358243751157296289566779744189047339300015553231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761195560882358243751887796289968700772189047399334005503321154933, 417117766944560023958223351887296289566700742189047339330005503233544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761945960823998824751157296229968770944289047795304401503233144443, 417717666945966882998223751187796289968700944189047395334011503231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661994960823995843755857296289568770742289904799534005503221549433, 417117766195590823955844371857296229568809744188047395304415503233549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761145560822958843351857226288568709974289944395534015503333159933, 417117661944560023958844755157796689968809972189004739330015550231154443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666144960823958843771155229288968779942189047795534001503331559933, 417111661145590023998223771857299289558700742119044399534005553231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111761945560823958243351857296629568779942188047399504415503231549433, 417117761144960883958243751887796289556870742188907395504015550231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945590823995843751857226288568709972189007795334415503231549433, 417117766994996023958243751857296288566870744218044399334015503331549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761945990823995243771857299288568709744289004335504415503331544933, 417111661944960823955244751857229288558779772189947395304011503231544443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945960823995223751887226228558879742219947399330001503333149933, 417111661145960822958244751157226289558700742188004339334415503331149443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661995960023958243751155296289566700944189047399304015500233159433, 417117761995990022958244755157296688568700744189007395304011503221149443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661995966882998243351857226289568809742189047399334005503331149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441111761995590823958844771855299289568809944188947395304005503231149443]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 167

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
