Run-time: 166.5719349384308 seconds
Total allocated memory size: 312.7 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [[1233381170634684444107125404221833216, 'False'], [1263970488947162377720808101774360576, 'True'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False'], [280918587619180216986114717831397376, 'True'], [268737199304576801894548686952726528, 'True'], [889185887191880169861144118313397766, 'False'], [687331999045768808995486889527225228, 'False'], [879394122974416633114645251582066688, 'False'], [883790804633066945761137562023362560, 'False'], [893991122744166331146442515822066888, 'False'], [833908044330669957711377620033622600, 'False'], [422969571986349790627787712254443520, 'True'], [160608560924058830913145704980414464, 'False'], [422665711966449706277877112544433500, 'False'], [606685669944558309131157049884144664, 'False'], [1070371504217933819696282772749418496, 'True'], [895054424163259975825569439507546112, 'False'], [703375042179338896662227727494414966, 'False'], [850544221633599778255694335075561122, 'False'], [869253715303745717770596222683316224, 'False'], [972537116228819174357904539227521024, 'False'], [692537155337455777700992222833162224, 'False'], [975371162288111743577045392277220044, 'False'], [1276898921478569913658889070687813632, 'False'], [792244213374423531029387049714057216, 'False'], [1329227995784915872903807060280344575, 'False'], [922442213744225330093880449140552116, 'False'], [1081066585387601547192826382038073344, 'False'], [820453751645660405186849596155887616, 'True'], [810665883376015441192266820088733444, 'False'], [204533716456604051866495566155876666, 'False'], [479043165138938108716573488702291968, 'False'], [782271686841448411560632094082203648, 'False'], [490431651389388188165734487702991688, 'False'], [822776888414444115606320940022036488, 'False'], [611254914299518585357287184614293504, 'False'], [747977514814392089245636953200656384, 'True'], [612554144995588553357277146114995044, 'False'], [479775118143920892456369932006663384, 'False'], [134531068243924519509093382405226496, 'False'], [240022582696179557034759666286985216, 'True'], [335310062233225195090933324455266966, 'False'], [400022586991779570347599662289952266, 'False'], [199967721352442839991859198050697216, 'False'], [343275475523609700486073786398932992, 'False'], [999677213524428399911551988506997166, 'False'], [432755755236097704860737786989329922, 'False'], [1275624593241620958357791977649471488, 'False'], [584958039019290544593955907776282624, 'False'], [1329227995784915872903807060280344575, 'False'], [549580330192905545599555077772826244, 'False'], [891579228316368371362624459377737728, 'True'], [1009941108716893728591004108492636160, 'False'], [995772288363383373666624593777377288, 'False'], [99411007118937288911044084926361600, 'False'], [200205873802133612175356902087065600, 'True'], [249914490945896506212728588034113536, 'True'], [202005873822136122753566020080656000, 'False'], [499144499458966562127285880041115366, 'False'], [791558937541607863561189205599059968, 'False'], [810939913739869501170554803966705664, 'False'], [791589375541077633611899255599559688, 'False'], [809339117398695011705548009967056644, 'False'], [365550590976066525743018838104997888, 'True'], [1027923778335106349331877024046776320, 'False'], [655500509760665255430188381004997888, 'False'], [77237773331066443338770040467776200, 'False'], [399704165314948230382575466854744064, 'False'], [484723030862195191443384091795259392, 'False'], [997704163349448303825755666547440044, 'False'], [844730308661955111433844917952593922, 'False'], [1087286759098700364363398266425966592, 'False'], [1101530488597448173707904159406096384, 'False'], [1329227995784915872903807060280344575, 'False'], [1011504888977481137077041554466993884, 'False'], [816857309650313737070592970821992448, 'False'], [610446985827531363453354919069745152, 'False'], [118873096500317770705992708819924448, 'False'], [104469888277313634433554199697451522, 'False'], [626704480014002956766689154637496320, 'False'], [962867541471072444276508408911233024, 'False'], [227044880140009566666891556334963300, 'False'], [628665441711022444265588009912330244, 'False'], [492534629054889601984338310608191488, 'False'], [473871870977884358535328183514824704, 'False'], [925544290558896019843333106681194888, 'False'], [773718709777843555533281835148244044, 'False'], [589820589450619813509130879227658240, 'True'], [519821759328152674972345367347068928, 'False'], [899825594556198135099308792276588440, 'False'], [199217559381126779723453663370688228, 'False'], [449439163935904615668410445409026048, 'False'], [451178702872563383156217653751709696, 'False'], [494399669959044655688104445000260448, 'False'], [511788708825633881562176537557096666, 'False'], [344724557857285217326634653062266880, 'False'], [409183471261311815911093727072878592, 'False'], [447745558572252173326646630662668800, 'False'], [91833412613111859110037277022785592, 'False'], [1148224086008834701918080923728871424, 'False'], [817201842372359093603771288528093184, 'False'], [1329227995784915872903807060280344575, 'False'], [177208823772590996637772285580991884, 'False'], [317601113709923587063360809078882304, 'False'], [1160767941506840605688000108786876416, 'False'], [176601137799233870633608800778823004, 'False'], [1107777411006406055688000087868764166, 'False'], [991701006677961574908369668138860544, 'False'], [573401509672991712644526214983188480, 'False'], [917000066679665549983699661338665544, 'False'], [734015099779917126445522144831888800, 'False'], [812065899316182374495135879315587072, 'False'], [856011437080650980042726063455862784, 'True'], [120658993116123744951358893115870022, 'False'], [550111330886500900427760034458622744, 'False'], [942094967989732080876956370887245824, 'True'], [918487664271179200713862630023888896, 'True'], [442999679899320808769563770872455244, 'False'], [184876642711779007138666630023888966, 'False'], [1222357522675575088959186076600107008, 'False'], [597195531842280095820665857723334656, 'False'], [1329227995784915872903807060280344575, 'False'], [977995318442800958806655557233344566, 'False'], [433425920321854689911079244608307200, 'False'], [426254241714262638124691877269602304, 'False'], [433259203218546899110072446083002000, 'False'], [222542417144666381244911872696602004, 'False'], [1127966065264798043499954046664441856, 'False'], [1245787222957357421180642843238072320, 'False'], [1129660652644990434999540066644418566, 'False'], [1329227995784915872903807060280344575, 'False'], [811676430611879620878115938861318144, 'False'], [615627864865965258284903066515800064, 'False'], [111766436111896228771159388611188444, 'False'], [656278648659655252289030065158000644, 'False'], [829939044402128013802631083302322176, 'False'], [799569526360489904695323960664915968, 'False'], [299990444021228138006330833323321766, 'False'], [995695263604899046955239666649115668, 'False'], [987663461850346680512374017884160000, 'False'], [775558191246074149461518450620891136, 'False'], [976634418503366885123770178841100000, 'False'], [755581991460741499665184406220811166, 'False'], [711837805570522311314255818281451520, 'False'], [616782370000798545298419644314419200, 'False'], [118337005770223111342255182884455220, 'False'], [167823700007785555984196443144412000, 'False'], [272139639919565885309681114328072192, 'False'], [496318709558115684930280410627178496, 'False'], [722339399195568855096881143220721922, 'False'], [963188795588156849332884110271784966, 'False'], [290305576975790595594897743413248000, 'False'], [1188063478240973670943439469290717184, 'True'], [903055569757995595548977444412448000, 'False'], [1329227995784915872903807060280344575, 'False'], [445113017746337715554507313005985792, 'False'], [1144495729227675010373776200280571904, 'False'], [455110177463337755545073110059987922, 'False'], [1144957292276750103337762202805711044, 'False'], [465210134801256473417934782450368512, 'False'], [463800030300993336135907290390724608, 'False'], [452110144002556433479347822503685522, 'False'], [633000303009933361359072293900726088, 'False'], [1317423357892846721098466427049869312, 'False'], [1294007684879497853792608944054599680, 'True'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False'], [599679943044242276860780556721324032, 'True'], [397611244474943975482271382659661824, 'False'], [996699430444422766807705566711240322, 'False'], [996612444774443754822773826599618244, 'False'], [637572525167817457600238352190144512, 'False'], [840796530048946735151122565675614208, 'False'], [375522555668114576002383521991444512, 'False'], [407765300448466331511225555756142088, 'False'], [1285712522775772846665588616583970816, 'False'], [469097976567618066340211347746193408, 'False'], [1329227995784915872903807060280344575, 'False'], [660979766667180663440111447461934008, 'False'], [534272878545802127848981809149771776, 'False'], [497035430530095760238741923374825472, 'True'], [542728775558021227449818891147717766, 'False'], [970034305300957602337719233348254722, 'False'], [1087108254334633192631561951777914880, 'False'], [878317674046560455316337670802636800, 'False'], [877082544336331926615519517779118800, 'False'], [883177640445664455316376608826668800, 'False'], [690768099535540042069380591406546944, 'True'], [1128784954982314995136518753240481792, 'False'], [997680999555440440693300914065446444, 'False'], [1228884949883149955335187732200887922, 'False'], [827836460740131230504147768441831424, 'False'], [1077234364875826737771545292739444736, 'True'], [278364607700311235541477684441314244, 'False'], [777343648858267377711442922799447766, 'False'], [796511883405327866163955680856244224, 'False'], [894676919321684875452540480332496896, 'False'], [965111834003228866669956608852442224, 'False'], [944666193211844774525444803332496966, 'False'], [982586463682832462621447181962313728, 'True'], [799570255904498792553509215593824256, 'False'], [925864466828324666211441119623117288, 'False'], [995772559044997725555092255938222256, 'False'], [1198668776995611805380463515840544768, 'True'], [297817137850378350884019913441148928, 'True'], [1188687769956118053884665158805444688, 'False'], [278871178803788500840199134411488288, 'False'], [565737497868372925838985560732991488, 'False'], [594831059359041390295088847678078976, 'True'], [655774978883729258839985667329914888, 'False'], [948330553599443900950888447680789766, 'False'], [993500364477506883151816776275197952, 'False'], [971925563903686912370035435981766656, 'False'], [935003644775068883111866766751979522, 'False'], [979255633036869922770355359817666566, 'False'], [675627450984280703700692030340464640, 'True'], [687155466712325986798249190461800448, 'True'], [755274559842207033006922303400646400, 'False'], [671154667123259867992491900618004488, 'False'], [727347901352041129122151083265753088, 'False'], [1054808818235290126052805314290384896, 'True'], [223449013322011191221511883657533088, 'False'], [1329227995784915872903807060280344575, 'False'], [1152526152669051323916389552991764480, 'False'], [222929968495846835309719890700533760, 'False'], [1122561526690513239163895529917644800, 'False'], [229929684958468353099798997005337760, 'False'], [598999648662927908804486423543545856, 'False'], [579018498102840797296184438330228736, 'False'], [989996486669277008844864225445455866, 'False'], [590114988028407972261884383300287766, 'False'], [831280771211344796744935113469460480, 'False'], [798227799551272974179067340821364736, 'False'], [332287712111447966449955113494400800, 'False'], [982277995551729741790663400213647736, 'False'], [510221914610744201800687523117137920, 'True'], [562024099237504209501940597013872640, 'False'], [102219116607444011000885221171377200, 'False'], [620040992375042005011905597138722400, 'False'], [660089883180360641144771077390467072, 'False'], [822367147359401068950220154003783680, 'False'], [600898831800606441447771777994677722, 'False'], [223671447599000088502201140033833800, 'False'], [836606277722492316356713126823985152, 'True'], [792902293040125602141241917143252992, 'False'], [366002777224923163367113268229851552, 'False'], [722022293400226021442219117433552922, 'False'], [736386600184968381032282684049588224, 'False'], [397630676327313226915124765840637952, 'False'], [733386001149683811322886880445882244, 'False'], [976306663377132269115144658406339952, 'False'], [1252817805924900176477392716087427072, 'False'], [1271880073900886839945744633458327552, 'False'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False'], [547366606377269981687717309567729664, 'True'], [531903884997546883136017860124475392, 'False'], [473666063372699986877177095567796644, 'False'], [319938884975568831360078801244453922, 'False'], [458907849343369037581092574067687424, 'True'], [295000179775227848082683216391045120, 'False'], [559008493433690377880095740676874244, 'False'], [955001797752227440886632163390451200, 'False'], [698603169181745804278469670742261760, 'False'], [527718862415927121374276721846517760, 'True'], [686033691887755002788696707442617600, 'False'], [227788624115277211742767718866577600, 'False'], [924046471881475607920660516387684352, 'True'], [849839722921815366300330117864357888, 'True'], [240464711814755079206605163876883522, 'False'], [498837222218153663003301177643377888, 'False'], [626612777390262227007697527572004864, 'False'], [414281666993997069530326870247079936, 'True'], [226127773302622220006975225720044664, 'False'], [112816669939997695333268802240079366, 'False'], [925919720308964028025445995094474752, 'False'], [979151105306994087824199655763214336, 'False'], [259117703088640288254459950044747552, 'False'], [799111053069944878841999557662214366, 'False'], [356308604462884061311640780155125760, 'True'], [884382696203691095016217951346884608, 'False'], [553088044628880663116647800551257600, 'False'], [843326992033910950162117553468846008, 'False'], [677412497586153100576761943819288576, 'True'], [998892686845479932721349936126361600, 'False'], [674122975881553105767619433192888766, 'False'], [988826668454799337223499966163311000, 'False'], [1288821726356503164438207487050514432, 'False'], [1208529933225343804963678608622092288, 'True'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False'], [523835185397431886716816803665805312, 'True'], [496808581971595709549856173435387904, 'False'], [228351855374418867768168036658003122, 'False'], [466085819711957709498851133353877044, 'False'], [610436962289689333076078334203396096, 'False'], [876160239149506074769129464534138880, 'True'], [604369622896889330766788334003960966, 'False'], [876600291499000744691129644344138800, 'False'], [919765352511627253140364585089368064, 'False'], [444561045003576585219916712244150272, 'True'], [917655522116672531443645850093680644, 'False'], [445660440035766852119966122441502722, 'False'], [707029607840684449780642187424301056, 'True'], [515818434813116038247014238590599168, 'False'], [296678806844497806622874243010566, 'False'], [555184348813166382477142335990991688, 'False'], [1130400839564119025013236123356364800, 'False'], [1177279562514227422459902956331335680, 'False'], [1104008395664190055132331233563648000, 'False'], [1172775665512274224599002953313356880, 'False'], [949492300414475094865273823319556096, 'False'], [938436552090376381320749021141139456, 'False'], [444492004444750948652733233195550996, 'False'], [988365522903766313207790211411394566, 'False'], [672096246628170056997687778594521088, 'True'], [656523928943150725828011389163143168, 'False'], [770962466288770569976877785594510888, 'False'], [555239289433107225220013391633433188, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 275

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '23+'] : 0.505
['0+', '5+'] : 0.503


Iteration: Best Cost
0: 0.0026954177897574125 
1: 0.0026954177897574125 
2: 0.0026954177897574125 
3: 0.0026954177897574125 
4: 0.0026954177897574125 
5: 0.0026954177897574125 
6: 0.0026954177897574125 
7: 0.0026954177897574125 
8: 0.0026954177897574125 
9: 0.0026954177897574125 
10: 0.0026954177897574125 
11: 0.0026954177897574125 
12: 0.0026954177897574125 
13: 0.0026954177897574125 
14: 0.0026954177897574125 
15: 0.0026954177897574125 
16: 0.0026954177897574125 
17: 0.0026954177897574125 
18: 0.0026954177897574125 
19: 0.0010384215991692627 
