Run-time: 1.571833610534668 seconds
Total allocated memory size: 282.8 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [314903942818, 634220489905, 315225405853, 127310089409, 310985656663, 576834181781, 758942687083, 946623478804, 758322631343, 921976141102, 910902347330, 623133839532, 1085401509035, 744919667109, 708496734145, 984626315101, 777948714853, 481922193048, 481584999362, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0, 1098286608299.0, 685760032681.0, 521417370009.0, 951980502953.0, 530075855191.0, 783663471253.0, 823404420971.0, 959504166807.0, 823404371627.0, 921991603626.0, 925950977642.0, 676820918187.0, 1098286608299.0, 745020300709.0, 720308447145.0, 985535197017.0, 780163307365.0, 548530656923.0, 548258163626.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 115

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['5+', '8+', '11+', '13+'] : 0.502


Iteration: Best Cost
0: 0.00035001750087504374 
1: 0.00035001750087504374 
2: 0.00035001750087504374 
3: 0.00035001750087504374 
4: 0.00035001750087504374 
5: 0.00035001750087504374 
6: 0.00035001750087504374 
7: 0.00035001750087504374 
8: 0.00035001750087504374 
9: 0.00035001750087504374 
10: 0.00035001750087504374 
11: 0.00035001750087504374 
12: 0.00035001750087504374 
13: 0.00035001750087504374 
14: 0.00035001750087504374 
15: 0.00035001750087504374 
16: 0.00035001750087504374 
17: 0.00035001750087504374 
18: 0.00035001750087504374 
19: 0.00035001750087504374 
