Run-time: 0.4965648651123047 seconds
Total allocated memory size: 260.8 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [112753, 179764, 240196, 136886, 198993, 120574, 194147, 58109, 163177, 194425, 202797, 214931, 143424, 119981, 120536, 235089, 254830, 241360, 44646, 143424.628, 175422.80747939678, 200769.5432485752, 138596.9460179276, 184931.81134651977, 127798.39239499539, 174090.84819257504, 60901.83637286309, 161562.9858560405, 173202.82251026493, 188675.8248575116, 211308.96435092282, 143424.65199891382, 120208.43928472332, 130197.92623385027, 231884.52987520074, 213250.75638850997, 218085.0244389581, 52801.54078379992, 143425.256, 166936.2272662242, 180544.83225469285, 140192.4282675678, 170518.66021821875, 128988.6762826934, 169257.15996657708, 75011.83355801528, 155586.18871659588, 169737.2714913949, 170228.68157578583, 195779.8232823732, 143425.49775872502, 123494.19969140684, 132258.95940465725, 209731.65071385144, 196199.11555098556, 208529.8402551123, 88582.59913389862, 143425.884, 160247.51961200195, 172557.35176147017, 140359.41334237633, 165073.90735179564, 134674.4979521438, 159142.03899493112, 78886.3885570942, 154752.9910829779, 166430.90949291468, 165055.5879818458, 185150.42457480964, 143426.25727494044, 123867.72125068182, 135863.11394485517, 188862.95340975662, 179710.8780137832, 194427.31716783845, 100441.09408269124, 134675.1259521438, 157031.72735879506, 158816.4783184044, 139112.8851605555, 153314.76939973465, 134675.2351106408, 151289.5210819803, 88354.00840616525, 146640.14877922912, 161686.4653078069, 158711.5535045059, 169774.79535963276, 141723.23271908175, 127032.36424467273, 135823.32570904176, 180832.7150006139, 176728.40834486703, 177552.47190309642, 104866.75728002517, 134675.7539521438, 153084.27838613413, 152724.17978124553, 137256.07965460164, 152621.2280541557, 134676.07952642845, 145877.6034397654, 106520.6894670671, 141486.101752962, 150503.068628772, 152651.02644606488, 165223.92755355322, 141472.509224447, 128598.02032943843, 135533.39388881496, 174410.96226001106, 175013.84996578042, 159176.023626451, 106546.34111778607, 106521.3174670671, 134611.46660634657, 150016.37746439874, 129040.82992423311, 151955.2693661329, 127760.32866904965, 138060.7638802881, 106521.50761610457, 141314.71893034474, 139606.00734288816, 142542.93892384463, 140000.4422187461, 133844.34139946607, 127348.96584300515, 134070.50055339205, 168143.27853817865, 155276.51766597992, 154800.02274413098, 106536.92509139095, 150017.00546439874, 135054.09231578637, 150017.18376749346, 131095.78131602152, 151134.82519500123, 136264.00850929017, 138320.65661998707, 117289.01169521941, 143522.88034248192, 143169.98895671518, 145737.6074900551, 143252.0610723549, 139428.44924791102, 133138.68338257275, 134310.91902439954, 164386.8145226988, 155092.0908167013, 153011.39411430585, 116591.71905592206, 133139.31138257275, 134943.74302821726, 149346.8580208475, 131369.68657211406, 149647.30543898995, 135799.4004234352, 137414.75667370838, 121239.72006967636, 140438.31102687295, 140253.85664877508, 143953.68724584192, 140903.29533531374, 137637.39334872732, 133139.46014067333, 133900.27602532005, 157230.82840118997, 148870.77507216384, 148096.57209061453, 117697.49692006575, 133900.90402532005, 134503.15926835005, 143767.73475212406, 131565.0892203845, 147198.30303048508, 135071.4856448867, 136988.08733329404, 124372.29705327794, 139212.2218267916, 139848.68638462818, 139976.1364281396, 140334.22076005142, 136322.34921421777, 133250.77261301997, 133900.93777012714, 150805.37592099275, 145730.95823468606, 147984.237825341, 119367.14821342369, 133901.53202532005, 134330.73871694854, 141175.26240134533, 131803.39600475127, 142227.75783666485, 134704.0493336613, 136168.30071799053, 127417.93806191756, 139185.81152020325, 138181.5549134407, 139344.82738608666, 139386.5574538927, 135797.54048227533, 133302.62169262258, 133901.61280362113, 146508.7364717301, 141286.9781378754, 146247.90410302518, 123673.975227711, 134704.6773336613, 134470.70538584262, 139970.20140390366, 132477.46889690656, 140630.8127032723, 134704.8486041674, 135953.21815808825, 128202.19352601147, 137722.5595310892, 136914.6528575785, 138187.1687144584, 138371.44537144547, 135770.2618376708, 133872.28469893313, 133949.81880706333, 141868.03945609473, 139838.80946983822, 143924.10058624082, 126573.89380133526, 134705.3053336613, 134547.5739442291, 137830.83269849877, 133018.70011573375, 139970.99797538726, 134705.57282099765, 135794.36318994305, 129726.00853678447, 137118.66114731788, 136270.1992926414, 136940.83345789264, 138102.1403167139, 135436.3856311534, 134059.0952768151, 134157.08613710257, 140943.5679340692, 139631.53863097055, 141695.4631223515, 126860.52170773872, 139971.62597538726, 136231.41052770996, 138214.71071555515, 135610.5797377391, 139971.77992265884, 134785.1220692746, 136059.63541640283, 130593.54028144806, 137231.4334295434, 136856.9473452011, 137188.16866580764, 138231.7853104749, 135506.83120898076, 134167.46975798238, 135038.630914598, 140696.38896837312, 139656.15133270953, 141342.40694146376, 127333.5588878746, 134785.7500692746, 135656.37586077544, 137765.6788403158, 135469.57089051607, 138170.88202679862, 134786.00977423135, 135585.53089368338, 130664.80976543797, 136317.83393635723, 136850.77503387796, 136203.09153158084, 137772.1269740913, 135208.11471072322, 134219.09388153406, 135014.8393777377, 139131.73996946443, 137892.7324864743, 140745.24657570853, 127875.49226760588, 134786.63777423135, 135442.4147430249, 137464.49601111613, 135437.97087828486, 137828.3828139388, 134786.65225054082, 135269.66418005904, 131553.8646250953, 135743.5523634243, 136548.77362650723, 135619.44682475927, 137215.58153015596, 135177.37077895575, 134362.33103965156, 135002.22170373914, 137661.6225417898, 137163.9299540785, 139349.35119136958, 130583.82645574218, 134787.26577423135, 135281.52708634327, 136743.83837637538, 135338.88225615412, 137280.59203795218, 134787.3047960423, 135120.46496790784, 132713.42141211402, 135513.3486409379, 136099.45457671297, 135447.2619825038, 137087.60443994743, 135109.08205601363, 134413.94222589774, 134929.2173840389, 137096.38181801987, 136703.2313894764, 137611.5654468745, 131918.1356071428, 135121.09296790784, 135228.59644787002, 136110.10174345743, 135271.3311883921, 136706.33374443356, 134796.81442111963, 135121.0996216564, 133605.4365186391, 135347.6792570214, 135725.36162031948, 135362.57106170192, 136520.37656845668, 135110.96016845864, 134463.099598764, 134980.24034163784, 136302.35855814035, 136650.5216603675, 136655.1657646713, 132530.5504977026, 134797.44242111963, 135217.51054628444, 135962.42167889958, 135169.87911412108, 135956.4420540971, 134797.66627335665, 134984.2830849984, 134112.56570377198, 135155.6669853545, 135452.38562851213, 135266.86869764025, 136155.0620004577, 135105.30957404216, 134563.75737904536, 134922.38288225513, 135915.1507727196, 136183.85538490253, 136313.98924006356, 132616.62960113178, 135170.50711412108, 135201.3205430948, 135672.44352750215, 135170.64047565855, 135753.2643759166, 134926.17456623606, 135015.4723891419, 134543.59883762395, 135161.29242348796, 135343.7490621916, 135240.94827652027, 136122.7954765748, 135113.45051774185, 134743.41853692886, 135019.4697313146, 135677.8485731441, 135930.1819448286, 136178.02415827557, 132649.28302691938]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 39

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support
['0+', '2+'] : 0.544


Iteration: Best Cost
0: 0.000664451827242525 
1: 0.000664451827242525 
2: 0.000664451827242525 
3: 0.000664451827242525 
4: 0.000664451827242525 
5: 0.0005711022272986865 
6: 0.0005711022272986865 
7: 0.0005711022272986865 
8: 0.0005711022272986865 
9: 0.0005711022272986865 
10: 0.0005711022272986865 
11: 0.0005711022272986865 
12: 0.0005711022272986865 
13: 0.0005711022272986865 
14: 0.0005711022272986865 
15: 0.0005711022272986865 
16: 0.0005711022272986865 
17: 0.0005711022272986865 
18: 0.0005711022272986865 
19: 0.0005711022272986865 
