Run-time: 10.803614139556885 seconds
Total allocated memory size: 281.8 KiB
Algorithm: PLS-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Step size: 0.125
N-var: 1
Number of iterations: 20
Number of cost evaluations: 20
Candidates: [188589853842255996213547684312291536837187038584035575567781744896638976, 215676299419809384535682104028942063740545872079549043249827902207819776, 212093803750749314268219116864624606684500513939151326681422035284918272, 180590200546514547099795039382554629505198916492528559084088189461200896, 188244315799865341924747359068646217264809806944545425727483449448595456, 172523278822660692051213466504653342925811412021780459518150774047637504, 191571997505552634293627116380070143961729999363848940563742396493332480, 218877703412577717623382079757657823501610344519262402811061459461603328, 207298046251599456053190321623306388897675358889794196807807267632054272, 222278144917734355972692290966001333065547701731786164787508369164337152, 220105360818057098447840291760378645145377067704765700694077823134990336, 241868349449169235345669007593501823855522098199122307378965634925723648, 260443780943036535386114256407241526510073910269918076270635797266300928, 247252308229431579402680931622505579100417732150432602065029596157313024, 225857883982963801111492649971660026783108399035409942432568051140395008, 233628805559062853074874833313729155291031311925525401884359488423591936, 221864752328334211839873901492009513041136336442178871356165180440444928, 220390293726221888837647947149269354544271981550796984609109022173298688, 242376482451577329222932769809351910331151875594720321441961011107069952, 263519742524002172942193559387874195011780110929635802062343977635414016]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 17

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0+', '2+', '16+', '25+'] : 0.507
['0+', '2+', '16+', '23+'] : 0.513
['0+', '2+', '22+', '23+'] : 0.521


Iteration: Best Cost
0: 0.5 
1: 0.5 
2: 0.5 
3: 0.5 
4: 0.5 
5: 0.5 
6: 0.5 
7: 0.5 
8: 0.03125 
9: 0.03125 
10: 0.016129032258064516 
11: 0.016129032258064516 
12: 0.016129032258064516 
13: 0.016129032258064516 
14: 0.016129032258064516 
15: 0.016129032258064516 
16: 0.016129032258064516 
17: 0.016129032258064516 
18: 0.016129032258064516 
19: 0.016129032258064516 
