Run-time: 0.4762904644012451 seconds
Total allocated memory size: 258.4 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [23797, 258488, 113385, 110354, 91565, 20535, 139117, 141094, 200197, 53823, 232659, 163842, 152161, 221556, 261528, 196276, 203380, 203424, 136863, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0, 245727.0, 245147.0, 113385.0, 110558.0, 91565.0, 221143.0, 171885.0, 174054.0, 245461.0, 237279.0, 245727.0, 180190.0, 155245.0, 224599.0, 245147.0, 179863.0, 236119.0, 236207.0, 169631.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 20

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support
['1+', '6-'] : 0.581


Iteration: Best Cost
0: 0.00025806451612903227 
1: 0.00025806451612903227 
2: 0.00025806451612903227 
3: 0.00025806451612903227 
4: 0.00025806451612903227 
5: 0.00025806451612903227 
6: 0.00025806451612903227 
7: 0.00025806451612903227 
8: 0.00025806451612903227 
9: 0.00025806451612903227 
10: 0.00025806451612903227 
11: 0.00025806451612903227 
12: 0.00025806451612903227 
13: 0.00025806451612903227 
14: 0.00025806451612903227 
15: 0.00025806451612903227 
16: 0.00025806451612903227 
17: 0.00025806451612903227 
18: 0.00025806451612903227 
19: 0.00025806451612903227 
