Run-time: 0.49474453926086426 seconds
Total allocated memory size: 260.8 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [157299, 191841, 35558, 257181, 221536, 150168, 238764, 53587, 91487, 178043, 152557, 229438, 77613, 109434, 56043, 238559, 10307, 84556, 218193, 35558.9, 144083.58944287262, 35559.21525714913, 183984.64379243006, 171652.9454878203, 125580.48174645455, 223346.1547037667, 52240.568597196034, 70755.39489046522, 133177.4476371324, 134970.3263749114, 224570.11816983324, 60497.33207062623, 99726.02465520272, 53248.806751791366, 182029.1848235663, 20744.425009113147, 71546.85118793743, 208217.2101335493, 53249.70675179137, 124446.96536506509, 42954.66449146232, 148893.23650751825, 121752.2796799322, 124723.59854853865, 153059.4479555285, 52638.900338034706, 68050.15331158575, 100024.32253532833, 134876.76615441937, 216415.3031633738, 57416.006618473075, 80210.18660551932, 53249.78430574715, 165101.00760346363, 34140.014643768365, 67444.83447291428, 181857.8585288119, 53250.60675179137, 101299.27443747451, 43568.914975204716, 140902.638724398, 100007.03714566451, 124433.34698564548, 150927.5494731601, 52819.57896650404, 64036.60127923061, 89189.06985869457, 116697.61656569783, 163437.55286924285, 56408.63906219356, 72544.19401430266, 53250.89562144109, 138782.70129069145, 38928.3704455606, 66411.6752536047, 135240.56585432598, 53251.50675179137, 94809.871105231, 47718.71765682503, 113929.52647394559, 89306.84071426318, 115009.12657827785, 136407.39704540733, 52835.053448711544, 62913.67938464468, 89182.36130549715, 103066.61309301438, 116213.75328322449, 55798.26318390939, 68669.30986908822, 53252.00995025668, 118267.57869269451, 43365.70774269315, 62419.48895091759, 113825.49683986623, 53252.90995025668, 77797.55076647123, 49824.44335814666, 97235.99063957535, 78494.89759912141, 114104.81703727182, 111165.91451550162, 52954.937153941886, 61768.55274874962, 81315.72537992107, 92164.95357763332, 107812.99439718737, 55129.53519642204, 63284.53772505508, 53253.27259510846, 91962.95254117448, 46108.69675870878, 60211.6933077066, 88822.7425394808, 49825.34335814666, 75308.5078940489, 49825.61316384765, 88484.81254098084, 72125.74345397919, 102087.55123856923, 90503.0797686983, 51733.317790728106, 59261.17177085804, 70410.01200972978, 77607.39280025839, 105458.84972138655, 53683.43226184089, 63079.66258835598, 52065.934097345285, 85799.38317096962, 47404.35870355474, 58090.01496808941, 74347.932306012, 49826.24335814666, 65691.85616693286, 49826.59194697243, 71916.17483985453, 62574.49021300723, 81260.13535663579, 85986.38764344044, 51252.248828661934, 57879.52242874382, 63268.43795940653, 74961.62273052076, 101578.63354884124, 53069.45909544473, 58536.21077574464, 51173.764266504906, 74707.57123420373, 48084.317620920214, 56917.47689264691, 71850.81697764597, 51253.148828661935, 65171.5353260567, 50350.01858069926, 67957.65905501186, 60240.37396688218, 69988.02750496037, 73359.13926392366, 51253.442541045806, 55580.41351211717, 59890.62248084304, 66973.96028427476, 99882.65821397088, 52531.7987098541, 56014.193344938714, 51183.68971583307, 72065.60453770409, 49408.388663624515, 55808.146662060026, 66787.95140782194, 49409.28866362452, 60051.334429394585, 49955.43691607903, 65234.91993819269, 56433.88265002834, 65518.110125569125, 70635.32793485154, 51186.636851072624, 53375.80662149024, 56523.66873567656, 66016.86056637041, 85434.28101383497, 51797.13307628699, 54556.74180020412, 50806.92091022746, 69221.9025970303, 49409.46822795863, 55156.46186003096, 62697.10112116341, 66017.7605663704, 62277.189972742526, 55779.850105428784, 65451.61007321588, 57405.30522837995, 65709.52446632998, 69305.50107039632, 57500.19294024618, 56926.128034100424, 56555.38941426864, 66018.13177245927, 78059.1869856101, 57157.66962707005, 56310.334669063144, 51602.48516865938, 68220.80384224851, 54880.33505521401, 58349.59549077537, 63154.656762513, 66018.6605663704, 63601.59970060919, 59712.17743851857, 65515.688988384216, 57436.06186995261, 65777.39302877172, 69196.75005358933, 60540.85088255417, 59892.22962081438, 56606.02587450902, 66019.20679877137, 76801.08712249303, 60031.26574590295, 57810.33180049097, 51993.789541624916, 67362.48827134412, 56508.02942364893, 59287.34879438295, 63225.00113501483, 66019.56056637039, 64003.13621135255, 60527.29538555367, 65592.44442861773, 60360.50828876893, 65879.92688972212, 67947.79357410262, 60931.72140908671, 61643.07432396243, 59614.14007952566, 66020.13186596862, 73425.95423674247, 61103.84635842511, 59686.35261464824, 52416.04987161986, 67097.03693930332, 57490.055306091475, 59607.007350735235, 63638.7967981853, 52416.949871619865, 59673.76100765747, 57897.93485921849, 64965.43541227973, 60210.55280515105, 61893.11689097166, 63979.11228333416, 59602.4143956479, 58099.511074009155, 59337.7363545837, 61249.07490877744, 65402.034027566435, 61018.589542807895, 57491.81227329403, 52417.0289555636, 66526.09543829536, 55319.03022303476, 58785.097138111494, 60016.052790554815, 52417.84987161987, 58735.65286048362, 57150.56202034717, 61797.37364898571, 57601.23600024325, 61752.37901354858, 62397.569716588594, 56603.800421359425, 56782.71587863744, 59038.03056558842, 60344.073663649375, 59853.085227282965, 58531.03057731043, 57197.48633649482, 52418.23392508287, 64870.13268463658, 54937.60239175271, 56466.56259504211, 57624.334278485665, 52419.133925082875, 56538.70299455762, 56103.900825133955, 60586.91815838776, 55803.45719750684, 58965.36244284234, 59740.6340588342, 56333.23286894431, 55499.82734708277, 57157.8541257318, 60212.609770355935, 58023.38056112478, 57401.04836747734, 55212.72770226853, 52419.20937094541, 60032.85455814957, 54066.467627297105, 55496.03097293222, 56955.28076576268, 60033.75455814957, 56863.83812885399, 56430.054025887366, 60378.393856051654, 55844.96400346623, 59040.65810442432, 59835.93336752973, 57141.08057239005, 56580.696470819945, 57415.54081510672, 60193.37074658689, 58373.03671221768, 58182.78376815976, 55657.1084560492, 55340.73525042564, 60034.13310016603, 54989.415971911956, 56294.74046349927, 57263.94815321019, 60035.03310016603, 58069.037273001995, 56575.63343423664, 60361.16696479954, 57616.665417740944, 59216.45697934774, 59915.13933036753, 57753.21249716078, 57682.37800090209, 57676.20274736925, 60166.12451739442, 58608.72616819055, 58840.093374439, 56611.44792656726, 56423.38879018049, 60035.11262288481, 56532.506988845584, 57200.00336316966, 57507.118491146386, 57508.01849114639, 57922.25051992558, 56695.43831605542, 59520.015477979556, 57590.945951251124, 58902.46171192969, 59268.17841744669, 57695.56053727988, 57636.66377615562, 57612.86039004791, 59682.924253701225, 58508.9157566532, 58780.10737488532, 56858.96980901164, 56532.608607560855, 59227.945779579866, 56777.65172644772, 57322.238624075435, 57508.316555530335, 59520.91547797956, 58596.53017248423, 57374.479468331876, 59521.23410125469, 58063.51302163512, 59116.83322165502, 59320.676857246275, 58374.78841861793, 57880.81192632505, 58053.71859629588, 59652.48447391269, 58922.82356168509, 58798.93091031983, 57729.38569979442, 56861.94387717567, 59354.1698048606, 57513.70171251243, 58129.64216747596, 58168.443297596714]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 36

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support
['0+', '2+'] : 0.544


Iteration: Best Cost
0: 0.0016260162601626016 
1: 0.00030395136778115504 
2: 0.00030395136778115504 
3: 0.00030395136778115504 
4: 0.00030395136778115504 
5: 0.00030395136778115504 
6: 0.00030395136778115504 
7: 0.00030395136778115504 
8: 0.00030395136778115504 
9: 0.00030395136778115504 
10: 0.00030395136778115504 
11: 0.00030395136778115504 
12: 0.00030395136778115504 
13: 0.00030395136778115504 
14: 0.00030395136778115504 
15: 0.00030395136778115504 
16: 0.00030395136778115504 
17: 0.00030395136778115504 
18: 0.00030395136778115504 
19: 0.00030395136778115504 
