Run-time: 588.4821906089783 seconds
Total allocated memory size: 274.4 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [11636788, 10123397, 9062840, 7714993, 11185943, 5763512, 4999789, 14421536, 263946, 9617637, 8249997, 7719824, 7485, 15037184, 8205387, 11038345, 14886769, 8212451, 13612124, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0, 8224751.0, 10124197.0, 12220843.0, 7715757.0, 11186135.0, 5602731.0, 8223341.0, 6127343.0, 7698410.0, 10387429.0, 8220333.0, 7699359.0, 8216045.0, 6651887.0, 8222571.0, 11103913.0, 7169901.0, 8224751.0, 8238943.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 19

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['2-', '6-', '7-'] : 0.6


Iteration: Best Cost
0: 7.806163590647904e-08 
1: 7.806163590647904e-08 
2: 7.806163590647904e-08 
3: 7.806163590647904e-08 
4: 7.806163590647904e-08 
5: 7.806163590647904e-08 
6: 7.806163590647904e-08 
7: 7.806163590647904e-08 
8: 7.806163590647904e-08 
9: 7.806163590647904e-08 
10: 7.806163590647904e-08 
11: 7.806163590647904e-08 
12: 7.806163590647904e-08 
13: 7.806163590647904e-08 
14: 7.806163590647904e-08 
15: 7.806163590647904e-08 
16: 7.806163590647904e-08 
17: 7.806163590647904e-08 
18: 7.806163590647904e-08 
19: 7.806163590647904e-08 
