Run-time: 534.1241788864136 seconds
Total allocated memory size: 274.1 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [6492060, 3507974, 6338933, 2968580, 5742485, 14450690, 8676223, 15555473, 14458764, 8462553, 8046753, 1740912, 10904881, 3612808, 11226408, 8444734, 6558847, 1681390, 4545872, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0, 12573694.0, 11900918.0, 7313781.0, 11361270.0, 5741461.0, 10460158.0, 12020606.0, 11361181.0, 10460094.0, 12446681.0, 8051629.0, 10132350.0, 10905085.0, 12053434.0, 11229674.0, 12573694.0, 6805374.0, 10069998.0, 7690590.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 40

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['2+', '8-', '9+'] : 0.581


Iteration: Best Cost
0: 9.002348892873128e-08 
1: 9.002348892873128e-08 
2: 9.002348892873128e-08 
3: 9.002348892873128e-08 
4: 9.002348892873128e-08 
5: 9.002348892873128e-08 
6: 9.002348892873128e-08 
7: 9.002348892873128e-08 
8: 9.002348892873128e-08 
9: 9.002348892873128e-08 
10: 9.002348892873128e-08 
11: 9.002348892873128e-08 
12: 9.002348892873128e-08 
13: 9.002348892873128e-08 
14: 9.002348892873128e-08 
15: 9.002348892873128e-08 
16: 9.002348892873128e-08 
17: 9.002348892873128e-08 
18: 9.002348892873128e-08 
19: 9.002348892873128e-08 
