Run-time: 105.98122024536133 seconds
Total allocated memory size: 355.0 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117666945560883958843751857296228566700742189947339300411503333144943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661945960883398224771155299289568779742189947339304011553231549433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661195990083355224751855296229968700742189047395334001553231549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661995960023955243371857226689566709742189047735304015500233149443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661995560823355824371157296289568809742189947395500011503231159433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441117766995590822358243775857296689956700774189944399304011503231544433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717766944590023958243751857796289966809742189044395304005503231549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441117761145560823958243751885299289558779944189047799334005503233149433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661945560882995223351857299229958709772188947395304001550221544933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661995560823398243351887299289568700742188047735500015503221559443, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117666145590883955243751155226689566709742189047395330005503331554933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117761945996822955243755157296288958770774188044395304405500323149433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711661945990823958243755157796629568709742189047399304015503331559433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111766945960823958243771855296229568879774189944395334011503221544933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117666995990022998243371857226288968700742188047399530011503231559433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661144996822958844751885296289968700742189944399530011503323549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117766945966823998243351857299288568809742189047395504015503231149933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117761945560883958243751857226288568879744189947339504005550323544933, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717666945960823998243771887729229958700744289947395304411503233549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661145960023958243771887296288566709744289044335300405503321544433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441117666995960822955243355155296689568709942289907795534405553321549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711661945960082958243751157296228968700944289047335304015503231159443, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661945560822955843751885296288966709742289047399300015503331549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661944960822995243351857296229568779744189947335500005550231149433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411111766945960022358223371857296229968700942119007395304015500323159933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661195990883398243755187296289568770742189047399304405553233549443, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117666945960823358224751855226288566770944288007339504015503321559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661944960822958843351885229689558700742289047399330405503231549443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661194990823998844351885299229568809942188047395300011503231549933, 411111666945560883998844351855296689558809942189047399300015553333154433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661944966023358823355857299289568709772189044799504005503231549433, 417117666945560883958243751187299289556800772188047395304015503221549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717661145990882958843751885296289958709944189047399304415553331544443, 417117766995960822958224371855296629568809942188947795304011550231549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411717666945590823958843755857226689568709772188004395304015500333549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661994990823358843771887229229568709742189007395300005503333559433, 417117661945960023998243755157799689566709772189947335304015503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661944996883958823355855299688568709744219947795300005503231549443, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945560822958243771855299288568700742219044395330415553233559933, 417117661995960823998244775857299629966709742188007735334001503333554443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661145960823958243355857229289568870942189047399304015503331559433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441117661995960023955243755857296289558879772188044799300015553321144443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661995560883958243751857296289566809942119907799504011503231559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117761995990023998243351857296288558770772118047795304415503231544433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661944966823958224751857229228568709744119947395534415553233544943, 417117661945960083958244751855726288968700744119047395334015500231559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661995966083955243775855299229558709742188047395304015503231559433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117666944990082958223751855226289568709744288947395300015500231549443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717666945990822955223751157299688568700944189047395534405500231544443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111761145960022358243351887796229566709942189047799334001503231544443, 417717766144560023398844351157229229968709972188007395500415503323549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711661145960822995244751855296289958709742188044395304415503231149443, 417717661145960882958244771157296229966709944289947795304005500331544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111761945966823958223751857296289568879742189047395534015503331549433, 411717666945960882358243751857226289556770942189047735300015503231549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661145990023358823755857799689566700742189047799304415550331549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661145996023955243751857296229966709742189944395504015503231559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945990823958243371157226688968879742188944395504405503331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945560023998243751857799229558800742289907395330015503231554933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666195996823998244751155296689556709742219044795304015553231149433, 417111666994966823955224751857296288968709744189047395304015503331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661944966823958223751857229688568779774189047735330415503331549443, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661995560822355843771857799688558800744188007739530415503333149433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661145960823998843771857296289568709942119047799300005500221549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117666945560883955243751857799688568809742189944395304001503231154433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761995966883958243751857729229568800772119047395334405553231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761995960822955243751157296689566779772189047395530015503333544433, 417117666945990823955224755857296288968800742119947735334015503331549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945990882355223755887296688556709772189007335304411503231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761145990823958244351187799289556879972189947395304405503331144433, 417117666994966022958243751857299688568709744188047795304015553233549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111761995966883995824351857299289968809742188004395304015550233549443, 417117666945960823958243351857296229568709742119047795304415503221549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960883958223751185796288968709942119907795300415503231549933, 411111661944560823958223371857796688968709944188047735304015500333559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111666995960023958223771855226289558709744189047395300011503231559443, 411117661944566823958843771857796689568879744188947339334405550231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117666195960823358244751187796289558709942289947795334005503223549443, 417117661144560023995223755887296289568709772189007399304015500221144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717661145566822958244351887296289568709942188047395534005500221549433, 411117661994560823998224751887796289568779742289047395304011500231149933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111666945966822958243751857299289558709742189944395304001553331559443, 417117761194960823958243751857296289568800742188044799304405553231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945996822958243751155226288968709772189047395504415553231149443, 417117661195966823355844371157296289568700942288944399304015503233159433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711661994960083958243351857296689968709742189947795300005503231559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661995996883358843751857296229966809744189047335334015500231549933, 417117661945996823958824751857296289556879742189047395330001503321549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411711661994560083355843751857226289568709774189007739334405503333559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945960023958823771887796689568709742189047395304415503233149433, 417117761995990823358223751155296688558709944189047395304015503323544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117661195960023998823751855296289568709972189047399304411550231549433, 417111661945560823955243755887296689566709742189047795504011503333544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945990822995844771855299289558709942189904395504015503233554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960823958844771157226689968709742289947399300005503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960822995223351857799289568709742119947399504001550221549443, 417111761945560823998224351155226289568709742189047395304011503331559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661195990823958243355855226289568770972189047395304015500333549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111661945560823955223351855299289966800744219047335304411503223559433, 417711661194960023958223751857226289568709742289047395304011503231154933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117766994560082958244751857296689568700944188044399334015503223549943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766995990022998243751885726289568809742289947395504415503233559943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661145960883355243751885296289558770744189947795500415503221554443, 417117661944960823958243771857296688568809744189947795504015553231549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761144990083995823751857226289556709774219044335304015503231149443, 441117661195960822998843755887299229566809942289947335504001550231559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711661944960023398844755855296288558700742189047395504415503233144933, 411117661994560823955223371857296689566709742189047395504015503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711761945560823358243351857296229958709942288947395304015503223549433, 417117661144590083958244751187799228568879742188947735504415553233559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945960823998223375857799629568770942188047395304015503223159433, 417117661145966822998243771857729689558709942219047395300015503221549933]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 222
