Run-time: 246.4833390712738 seconds
Total allocated memory size: 331.8 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 5634
Population size: 18
PC: 0.125
Gamma: 0.531
Mu: 0.264
Sigma: 0.636
Number of iterations: 20
Number of cost evaluations: 80
Candidates: [[1390453598605217067266709712366367777225730396205923417062541996790382592, 'False'], [196324708652682900659973668004583868020581821510434620758000623924805632, 'False'], [1390435588605110677266799722366377777255700992005924417662441997700382992, 'False'], [963324706652689006699976680004583660200581815514434620758000223924855632, 'False'], [1165214178678895588722654419694435809290584298044067186145463375650357248, 'True'], [1149364845690621775463480709601261287583939334817869066466630251835293696, 'True'], [1665214178788895588226654416694435002200882288044077186145433375650357288, 'False'], [1149364845690211774633480709001261275583993348117669666466330251835293966, 'False'], [1349138879425147960525892742471376554997474729128233283746374609235083264, 'False'], [1234315354393307699268643718111606189020582013145573506690047099688452096, 'False'], [1341338879425149900558892444471776554997444729128233283766346609255883264, 'False'], [1234315354993306692266647788111606189020582013155573006690047999884452066, 'False'], [484460713655062154694068123305571610155352376076128955305299300726079488, 'False'], [508606059573417403127354446140807855149459694806005983753027211369644032, 'False'], [844400713655061144990068223305571110155352376076128953305299007226079488, 'False'], [506006059573477403127354441140807555199459698866005987753027211399640332, 'False'], [957858813354658186823844949560791153373129393182020900543193744916086784, 'False'], [804432043636311432570807192729230202658016706285879319889886707821051904, 'False'], [957858813354558186223849949560791153373223391120200900543193744166066784, 'False'], [804332436636311332700801192792230202550166706255779319899886777221051004, 'False'], [422344612234814916255399419495273914864495488142921412036168183193796608, 'False'], [289760116100706553776048058932949241093337678081835002791036102606061568, 'True'], [222444612234819916555399414492273914644494481142214412066168181197996608, 'False'], [289660166100706553776088058922999241093377670881835022791036002606061588, 'False'], [958668703324144881888357543632354290755451424151476426267375709513056256, 'True'], [939561466465695537235092128231721251536911255729307684227314814021533696, 'True'], [958668703324144811888355543322352297555551221554774466267375095533056556, 'False'], [999564466466695537235022288231721555339911257223007684277314810021333696, 'False'], [1072931155244729089514916544764738407770634874578814959588229624079843328, 'False'], [1286064488866979960482383806496730679926937940838256975920574243750805504, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1028291671631015237539950232958158997081660805607090250596748532788494336, 'False'], [907433597448534886362518929860568955049209757472894315088884375926865920, 'False'], [1028211676631112237539952232958158990886660005000092200597448532888494336, 'False'], [907433597448334886322189999660568955449209754472844115088883379968865920, 'False'], [728897643792950019478592405889240482443184650237471652869372805881266176, 'False'], [920007691263331133007107834568108298960369433816291412421429297965694976, 'False'], [228877633992950094488524405889240482443844650234471522893372858882266166, 'False'], [900006691263331133007108844568182299660699433816294114421422277966644976, 'False'], [48352861726921169520508405253979732109218759203171743984465785342918656, 'True'], [684301043445772441451037301625208477802263650206400784269201107568295936, 'False'], [48558861726921169520588005253977732109288799203111443944465785342118656, 'False'], [684001033455772414410037301625084777802236650206400842269201077568299336, 'False'], [1425774917007709012974623011532998559458617628543985857975025355836096512, 'True'], [1383011823932961939609154266901427058088563010021291041379103586729852928, 'False'], [1427774117007099012744230111522998559486616288443985859975025355836096112, 'False'], [1333111223932961939609154266001477558088533000011211441379133866729829288, 'False'], [1313805120466802445663770305023114931574689123678622992686493718466789376, 'False'], [1358135011785510801690564719304112856409665150832601607275951618774794240, 'True'], [1313855120468802455663770305223119931574889133676629992886493714666789366, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [504200793156797491338599003647285914744470031654806969664727130210041856, 'False'], [409023674641893565587228238224513685911071982284754295140803536840818688, 'False'], [504000793156797993338590033647289914744470031644009669664727132210041866, 'False'], [400023646648833565587228238224513689911071982284754291100805336800116688, 'False'], [1419833125670472454934154408775385825975428172162644480684554072618958848, 'False'], [1433448159359659680859402505812721755282477677451760802742659490808594432, 'False'], [1119333226700472454334554408755388825975228121622644406884550772689958848, 'False'], [1333441159359659680559402055117221552882776677511600822442659490008994432, 'False'], [1312303096145908529607382241997515684047901896270441500385955981111066624, 'False'], [1271151137672547130187154218585467059970154846003365290050465727812468736, 'False'], [1322330091145908529677382249997155684449901866270441500889555881111066624, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1671550919847702739981116019498875000397766532592742111917212132676993024, 'True'], [1318133563794491826747607267121472104773860058959780355940847018435411968, 'False'], [1671500918847727739881110099988870000997766335592442119977112136679993024, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1508383241334097267318995000036907642329210327290958367376964661186396160, 'True'], [1707566536832790072473211739155810072138485149418981680970633927528022016, 'False'], [1503333411334092667119955000036007623329210377299958363379966661166961660, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1753574637698187699728255708496598770236719724796234004465154928523870208, 'True'], [1373889242034842248663581697785647770133097694915863737555027671373578240, 'True'], [1553544637698177699228255708496598770236719244792230004465159925233872208, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1034738816569414172121304616766864757978561530329619460104708036126310400, 'False'], [1040936011402284665513191967359478343192493721392408658314770850638725120, 'False'], [1337738816569414722121304667668867559778515530396614460107708036126310400, 'False'], [1040936111402884665511199667554478343192937721924006688317770850387725100, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 61

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_5k.csv

Pattern : Support
['0+', '2+', '22+', '67+', '81+', '88+'] : 0.502
['0+', '2+', '16+', '23+'] : 0.515
['0+', '2+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.506


Iteration: Best Cost
0: 1 
1: 0.000513083632632119 
2: 0.000513083632632119 
3: 0.000513083632632119 
4: 0.000513083632632119 
5: 0.000513083632632119 
6: 0.000513083632632119 
7: 9.676795045480937e-05 
8: 9.676795045480937e-05 
9: 9.676795045480937e-05 
10: 9.676795045480937e-05 
11: 9.676795045480937e-05 
12: 9.676795045480937e-05 
13: 9.676795045480937e-05 
14: 9.676795045480937e-05 
15: 9.676795045480937e-05 
16: 9.676795045480937e-05 
17: 9.676795045480937e-05 
18: 9.676795045480937e-05 
19: 9.676795045480937e-05 
