Run-time: 640.6577656269073 seconds
Total allocated memory size: 274.2 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [3964370, 1063316, 14052431, 13698713, 3833389, 2910502, 4248207, 7898337, 9547455, 5394738, 7091847, 6790633, 12489468, 12922655, 7194030, 8076297, 13904921, 14927298, 3164042, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0, 16117727.0, 14018967.0, 14053215.0, 14018201.0, 16412397.0, 15034854.0, 7724703.0, 7972845.0, 9809567.0, 5660126.0, 6678167.0, 6659561.0, 11968223.0, 16117727.0, 6677934.0, 7991257.0, 14020569.0, 15066590.0, 16082842.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 116

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['5-', '6-', '8+'] : 0.765


Iteration: Best Cost
0: 5.171788720018494e-08 
1: 5.171788720018494e-08 
2: 5.171788720018494e-08 
3: 5.171788720018494e-08 
4: 5.171788720018494e-08 
5: 5.171788720018494e-08 
6: 5.171788720018494e-08 
7: 5.171788720018494e-08 
8: 5.171788720018494e-08 
9: 5.171788720018494e-08 
10: 5.171788720018494e-08 
11: 5.171788720018494e-08 
12: 5.171788720018494e-08 
13: 5.171788720018494e-08 
14: 5.171788720018494e-08 
15: 5.171788720018494e-08 
16: 5.171788720018494e-08 
17: 5.171788720018494e-08 
18: 5.171788720018494e-08 
19: 5.171788720018494e-08 
