Run-time: 1.5139391422271729 seconds
Total allocated memory size: 282.1 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [234171803404, 115148510035, 391632814425, 115295538261, 694908963385, 730592898093, 248232275429, 807686626334, 90078062011, 324676898118, 246775308123, 992390981956, 865321726769, 320279492166, 131629855859, 23642363177, 37351001984, 906674267493, 1050645340933, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0, 1081232588735.0, 939497545567.0, 393768254809.0, 938893279061.0, 728977996473.0, 732740382637.0, 1072575540645.0, 806335799198.0, 926527710651.0, 530872761718.0, 1071434391387.0, 995331123575.0, 1071484878781.0, 526643492470.0, 939079235455.0, 1055445865897.0, 1081232588735.0, 943172838757.0, 1063513468853.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 76

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['3+', '5+', '8+', '11+'] : 0.542


Iteration: Best Cost
0: 0.0003023888720895071 
1: 0.0003023888720895071 
2: 0.0003023888720895071 
3: 0.0003023888720895071 
4: 0.0003023888720895071 
5: 0.0003023888720895071 
6: 0.0003023888720895071 
7: 0.0003023888720895071 
8: 0.0003023888720895071 
9: 0.0003023888720895071 
10: 0.0003023888720895071 
11: 0.0003023888720895071 
12: 0.0003023888720895071 
13: 0.0003023888720895071 
14: 0.0003023888720895071 
15: 0.0003023888720895071 
16: 0.0003023888720895071 
17: 0.0003023888720895071 
18: 0.0003023888720895071 
19: 0.0003023888720895071 
