Run-time: 169.63614010810852 seconds
Total allocated memory size: 313.6 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [468221608771394577914002811687796736, 588021612129537497383743439566274560, 682221687711995779144028116877966366, 880226111295574473837433399562744600, 499229074932468139839557352095219712, 257029918536897853473182035585531904, 992290779924681399395557350052197122, 570029185368997534731820355855311044, 421449151225091410692673479953612800, 428421307841347245908075901624516608, 224491552250994106626674799556128800, 284213078813472449980755911245166088, 444961338659756325519329874898059264, 385117380225740595811192321291059200, 444613338597753255199298748880592664, 355113300257445958111993322991099000, 163392556763207710312213095613726720, 760910293655454177183076161366786048, 633925567733007103122113956133267700, 700102936555544771830761613667766488, 1149707943545716652184463931598700544, 86871619834679821487069630048501760, 1329227995784915872903807060280344575, 66771198346698214880096300485017600, 800618694791383090615616247638786048, 1151100165919806555653366933570453504, 6116644993330906155662246387760488, 1329227995784915872903807060280344575, 778978384803625186043139731063046144, 774714985031462083877108975447048192, 789783844003255866431337310630461444, 747144850314660888771008954470481992, 376988985689952533940833934873985024, 615750590795517238574640788313997312, 369889955889925339900339344733980244, 157705900955172285544407888139973122, 764724720645299461115261840028336128, 831683101493459032229143375404597248, 647247226652994611112618800288361228, 316833014934590322221433754045972488, 644576668646060717644997342242275328, 653787191780662084389559456464109568, 645766686440667716449973442422753288, 537781917806620844899554464441095688, 783757068677597509897206429055451136, 538085818759288142355644516956897280, 737770686775995098892264220554451366, 530058187792881423556645166568972200, 255374525851750217086287470982594560, 260399574118840164204772273015488512, 253374258517502110882877700825945560, 663999541188440642047722770055485512, 160796433906666715629607670255714304, 360877013629670730590850432106496000, 160964339066667756226006702557143344, 308770136296677300908504322004966000, 679479874611937217238000906255990784, 244822975806724725597520571853176832, 694798846119332177380000902259900844, 248229778067247225975520518551768822, 366055514652584651475214018747039744, 440544177222749493423990324974321664, 666555516652886554472140117470397444, 440441772227494494429903344773216644, 737278194089145808935634866928615424, 662892588708472564203051449199886336, 377771144891158009956348866288154244, 628892588008725644000514449998863366, 425263932732597915358978425239896064, 548798420172533442987743694607613952, 222639322725977153589784252299966644, 488984201775334429977436646607113552, 428057089586549089663145376875544576, 421813369479889566937604004702584832, 480550095886499089661445768755444566, 218113664798889669337640007725548332, 564088127206439200040925299440877568, 555021459117363565500433066966908928, 640881222064492000000955994408775688, 550214451173635655004333669669989288, 555529478918436823389106019344842752, 454988763464292246330712915305299968, 555294789114338233881000193448427522, 549888664464292463337122153002999688, 277972830490025801445720037231951872, 259184854480917165993224273318117376, 779728334900258814457220072319518722, 551844544800171669933222733188177776, 879660307193447441679929818675675136, 916393621351523019765439837241344000, 896600077934474446799298116655675366, 963933211515230097654399872213444000, 434732655156898844797271508556709888, 562787645880027274581617958511968256, 447326655568988847972715588567099888, 627877458880277745811119555111682566, 200794272832514976935972933648515072, 491658095187945348232150783962906624, 942728332149766959722936445510722, 416550951189953382321500839929066224, 585636525198109334076855693187481600, 457608754357019864666937385323331584, 886335221981193344768556931177811000, 576087544570019666669373853233335844, 251695713464356918012506414084259840, 239587219583867189080410040901304320, 516955134444559188115004140042299840, 295872215538661890804100449013044200, 806140088561161425686938622076387328, 1082419813463529623980440071411073024, 866440885611661225869386222063373228, 884498134433226239884400014410030224, 170847377888154720000647661380173824, 169911859953020605646190445934411776, 108473778881554220006476613881738844, 699918599550000055446900459344111766, 311272361574581837557478574432190464, 521251044817982292798664577543831552, 112723615744818375574785744321190444, 212210048817982222986644777448315522, 211052878511010003467202416212967424, 164650183087476683316302335677825024, 110028885110100033672224112122674244, 646601133877766833113023356778255224, 149006847405913271761050475352293376, 51681352063158368601604676709777408, 440008874055132777661504753522233766, 16883552663158686001044667009774088, 512655502569286386178068224640286720, 465259822970912820659890066821218304, 126555022662863881780682244402867700, 452599822900922206598990668212113304, 566293796546219804866703332797841408, 786465596811480087639696025128534016, 662997965462198044666003337978444088, 884665568114480876336966251185344166, 104761225717900111716345001048801280, 95926973751171537869682187868045312, 44612257179901111163450000488012800, 59969773711171377666821878680453122, 1109636731289056638065494084756176896, 874036510051092905286851618551103488, 1196367732290566630664440087566768996, 874335100010929052266516615511104488, 316095185027629834060763630883831808, 316782114958722365087903228027207680, 116051850026298830607633308838318088, 167821119587723350077032220022076800, 926920755152415266882499739457159168, 879750872140102898404870900353597440, 969200751522115666824999394571591688, 797708721100008984448709000533977400, 851544210473625642267832609719451648, 1108650003856360977079242651443658752, 851442200436256422278826099714516488, 1086500038863609777092426651436587722, 421094822868218083923832230354354176, 328669248738329535845684136971862016, 210044822682280839238822303543541776, 226692487383329355456641369778820166, 365816888404325792703623436789874688, 441319516651750498293181092003315712, 658118884004255727036234367898774888, 413195566517500982931110920003115112, 224471790690672911057482585158451200, 384137360808205582583628569612648448, 224417906996729110574422885584511000, 881373308882055525836225696626444488, 414648364878615480487611512318328832, 595869877504113589232207422331813888, 114683648778155800477115523188288322, 958898775041135892322004423318133888, 873998073315453328654073748357382144, 1014561828709237573439352355453665280, 739980773154433226644077783377321144, 115618887092377734339523355456665800, 343100446609418609300839825024221184, 265508704889459921233759477165981696, 433004466094186693008398850044211184, 665087048894599212337594771155986966, 517141498018988131765636135645085696, 297952527602489479909715018730438656, 571114980119888117665631155650855966, 979552276002894799007115188300386556, 385476611657789849764268925364731904, 704765788743923937304255058065489920, 884766116677898499642689253647739044, 47657888439239377042550050654889900, 90186438157794471183785685143257088, 313783850835215140206867135412043776, 91864381577994711837756851432550088, 133838558352155402006671354120437766, 512278918128289373875350081277788160, 530966361426839898655419292071231488, 122779188282289733873500812277888100, 300663614268898986654499290712314888, 157134509948420135321822451388645376, 622559233070986037382479097362382848, 171345099484420353218224451886453376, 625592233009860073884790073623828448, 518529766871390457811303043478585344, 491988475511338611908515891171557376, 188297668813394478113030033785853444, 999884775113386619085115811775557766, 546511372275444865576946850101985280, 585331959768006458269999564832374784, 465511322754448655769468500109882800, 553319599788064482269999648823344744, 612721795087872422812146907939340288, 763969960699583247682197850559610880, 627717950878774228822469979939442288, 633669666995833247621178505596108800, 291023225581690767523142321284579328, 537068741385589720706162005834203136, 910032255516607675223423212844793288, 377087443355599207061620055332001366, 514957222947422747770387083716198400, 1124788456496040423954042259878445056, 549577229474227477700887837161984400, 1247884566960444223940442599784450066, 683365570293199620683493628524363776, 737104019677685510227669000139046912, 883355572991996200633436625244633776, 371040116777885102276660001339449122, 818595231607540208282465471570116608, 534164161750159684223933886356258816, 185955216675402282824654415771166088, 541141167500599844229938866562588166, 308908419571554586957399707940290560, 755465469219211050385676762276167680, 88984115515545569573997077900905600, 554654492199110503885767662761667800, 224063225501970817413914379987976192, 627264829822731164777756694662873088, 240632225019708117439143799979976922, 677648299222311647777756996628770888, 486223757617154127742428713448374272, 328870268004323520826410588346253312, 882233576111151277422287114483742772, 288702680043235500224110583462533122, 490563439375914471993003219527663616, 493630050697049315288826815077941248, 900634399775914411990032115577666166, 933330506990493152888268850077411488, 1253482398924434046763640392930820096, 542571529620536488468705557824405504, 1329227995784915872903807060280344575, 442711299205334884687055577244055544, 435503784267667176109496320193986560, 342765434866320210201450120459845632, 355033842676677761199993201139966660, 422754348863202102014501124498445322, 392562137049683001224367162745946112, 474305134572626362615780024655020032, 925621370496880012244677167459441122, 743351145572263626117780044550220322, 596654965197012507759750174421811200, 548186308192241618854173118417600512, 966549655970115577597501144421112000, 481163081122416188554733184176005112, 272571831624320309110079558212648960, 578573377923021297562668466211651584, 725778316643223099100099582226688900, 785733779230012975622664462116515844, 472446066638055526619848463309864960, 764133496742340965498429172046888960, 424460066638555266198884633009849960, 641334466423309955988299172068889960, 227878622505885330727673682284511232, 309279062465057636711270628265558016, 278786222055855307226736822884512322, 99770624650076367712276228655580116, 450434347451821233838007098273693696, 445161090132820502127645894746570752, 504343477518212238380077088736936966, 441610901328225022176445897465707552, 456691129158120181133396896487833600, 454160172595176780789046067861651456, 466991291581221811333368864878336000, 441661725951767807880466078616514566, 547132059809455020142570537394110464, 362848181889998204892789253724962816, 441320099099555200122500373941114644, 328481818889992244827892553249928116, 120997243297216768420680410435944448, 721855458408687982438481552327311360, 229972432977117788426604404339444488, 218554588086879824484415523223113600, 638743918374926365148140234556309504, 653315583761430563964649604170907648, 387439183749263355481142345563305544, 553155883611335633646496041770076688, 730488243966416476210478270734401536, 559400262841509352745986448018112512, 704888439666164762204782777744015366, 594000662415093527745984480181122122, 704914505627188581136534013015490560, 209389662606651806605259236226105344, 44945056271885811166330030154900600, 3396626066511866652592362221053344, 319972959494327474380873052326985728, 210906560943850875720711367659880448, 119722594993224743308730023269987288, 200065600938550777207113367598800488, 384190466850444775571539577714769920, 385066467964724094295152982709239808, 344994666504447755775395777147799200, 850664677647220942995529982099238088, 402304061830523684066252085300035584, 382243321836228282688566098497896448, 23004668305233840066550053000335844, 382433221336282882888660084978964488, 838299029943606517639620251558608896, 1117971068694269696645545417827680256, 332299299446066176696602515586088996, 1119910086942666996455454478276802266, 596721319634102516307138264571052032, 604569134685501039972220528081502208, 967213196341125513301132244711520022, 645591146855000399772205280015522008]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 279

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '2-'] : 0.502
['0+', '1+'] : 0.518
['0+', '7-'] : 0.504


Iteration: Best Cost
0: 1 
1: 0.06666666666666667 
2: 0.0051813471502590676 
3: 0.004901960784313725 
4: 0.004901960784313725 
5: 0.004901960784313725 
6: 0.004901960784313725 
7: 0.004901960784313725 
8: 0.004901960784313725 
9: 0.0041841004184100415 
10: 0.0041841004184100415 
11: 0.0041841004184100415 
12: 0.00125 
13: 0.00125 
14: 0.00125 
15: 0.00125 
16: 0.00125 
17: 0.00125 
18: 0.00125 
19: 0.00125 
