Run-time: 1.3819606304168701 seconds
Total allocated memory size: 280.9 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [947192888125, 605668551349, 533796794906, 720344150281, 1096177591530, 281396059456, 526663323076, 1013400966921, 953658556451, 898072597552, 421116708958, 37034276077, 884901216498, 466047022731, 912045065231, 493002402030, 156625793267, 941717482470, 867807337342, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0, 1095149158398.0, 815903910581.0, 543245582042.0, 716049055225.0, 1095106996202.0, 539953323390.0, 526596292086.0, 1009240086521.0, 957685104622.0, 952836380670.0, 476669672286.0, 1076349302765.0, 1095149158398.0, 475577054906.0, 920647202814.0, 545359768558.0, 989849059326.0, 938361842662.0, 1077925239678.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 38

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4+', '7+', '11+'] : 0.587


Iteration: Best Cost
0: 0.00016542597187758478 
1: 0.00016542597187758478 
2: 0.00016542597187758478 
3: 0.00016542597187758478 
4: 0.00016542597187758478 
5: 0.00016542597187758478 
6: 0.00016542597187758478 
7: 0.00016542597187758478 
8: 0.00016542597187758478 
9: 0.00016542597187758478 
10: 0.00016542597187758478 
11: 0.00016542597187758478 
12: 0.00016542597187758478 
13: 0.00016542597187758478 
14: 0.00016542597187758478 
15: 0.00016542597187758478 
16: 0.00016542597187758478 
17: 0.00016542597187758478 
18: 0.00016542597187758478 
19: 0.00016542597187758478 
