Run-time: 487.2775938510895 seconds
Total allocated memory size: 273.4 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [12940345, 3767405, 11340667, 9381465, 14642408, 1071253, 12404365, 4181033, 13313120, 5153585, 14707981, 3771006, 904046, 12515213, 8055264, 11325431, 15027208, 5942366, 1477349, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0, 11534327.0, 11108197.0, 11402107.0, 11527769.0, 10448875.0, 10443669.0, 11368117.0, 11534313.0, 11265895.0, 7254005.0, 11496949.0, 11123318.0, 11402086.0, 11466677.0, 7006695.0, 11534327.0, 10846203.0, 5943126.0, 9878245.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 99

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['2+', '3+'] : 0.705


Iteration: Best Cost
0: 6.983557214538369e-08 
1: 6.983557214538369e-08 
2: 6.983557214538369e-08 
3: 6.983557214538369e-08 
4: 6.983557214538369e-08 
5: 6.983557214538369e-08 
6: 6.983557214538369e-08 
7: 6.983557214538369e-08 
8: 6.983557214538369e-08 
9: 6.983557214538369e-08 
10: 6.983557214538369e-08 
11: 6.983557214538369e-08 
12: 6.983557214538369e-08 
13: 6.983557214538369e-08 
14: 6.983557214538369e-08 
15: 6.983557214538369e-08 
16: 6.983557214538369e-08 
17: 6.983557214538369e-08 
18: 6.983557214538369e-08 
19: 6.983557214538369e-08 
