Run-time: 513.1551666259766 seconds
Total allocated memory size: 269.2 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [13203266, 14554711, 5501462, 3441620, 15926480, 8460288, 12267873, 13643313, 1242086, 14636566, 12480971, 2764092, 3339512, 14276539, 7360657, 12494051, 5750923, 3891458, 662505, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0, 16775135.0, 14603863.0, 6289110.0, 16234455.0, 16775135.0, 12442591.0, 12318061.0, 14673629.0, 14612454.0, 14636758.0, 12482011.0, 15394271.0, 16709595.0, 14276507.0, 8345501.0, 12494831.0, 5765019.0, 16475614.0, 16440297.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 81

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support


Iteration: Best Cost
0: 5.53368213976421e-08 
1: 5.53368213976421e-08 
2: 5.53368213976421e-08 
3: 5.53368213976421e-08 
4: 5.53368213976421e-08 
5: 5.53368213976421e-08 
6: 5.53368213976421e-08 
7: 5.53368213976421e-08 
8: 5.53368213976421e-08 
9: 5.53368213976421e-08 
10: 5.53368213976421e-08 
11: 5.53368213976421e-08 
12: 5.53368213976421e-08 
13: 5.53368213976421e-08 
14: 5.53368213976421e-08 
15: 5.53368213976421e-08 
16: 5.53368213976421e-08 
17: 5.53368213976421e-08 
18: 5.53368213976421e-08 
19: 5.53368213976421e-08 
