Run-time: 0.5190582275390625 seconds
Total allocated memory size: 255.8 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [142297, 103346, 72802, 10639, 41246, 79390, 86824, 72375, 14695, 190258, 152918, 33464, 48362, 228543, 80396, 152710, 30013, 150326, 217304, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0, 129791.0, 105150.0, 121454.0, 125375.0, 109022.0, 128734.0, 88811.0, 121527.0, 129383.0, 190206.0, 152918.0, 113339.0, 113386.0, 96959.0, 129791.0, 153270.0, 95741.0, 162550.0, 88795.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 58

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support


Iteration: Best Cost
0: 0.000333555703802535 
1: 0.000333555703802535 
2: 0.000333555703802535 
3: 0.000333555703802535 
4: 0.000333555703802535 
5: 0.000333555703802535 
6: 0.000333555703802535 
7: 0.000333555703802535 
8: 0.000333555703802535 
9: 0.000333555703802535 
10: 0.000333555703802535 
11: 0.000333555703802535 
12: 0.000333555703802535 
13: 0.000333555703802535 
14: 0.000333555703802535 
15: 0.000333555703802535 
16: 0.000333555703802535 
17: 0.000333555703802535 
18: 0.000333555703802535 
19: 0.000333555703802535 
