Run-time: 1719.2348747253418 seconds
Total allocated memory size: 317.1 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 5634
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[-5971914043950791931, 'False'], [-8922256239363292669, 'False'], [-5756806623269663032, 'False'], [-894573019380628023, 'False'], [6723792617989674291, 'False'], [-3946663177104278149, 'False'], [-7265213532799169239, 'False'], [5097728414126648342, 'False'], [6103751501414281242, 'False'], [-8917163010408206669, 'False'], [-3977280919802041432, 'False'], [-4644565292725811449, 'False'], [-2348214427819343147, 'False'], [4296563951268111251, 'False'], [5260275750121011792, 'False'], [-553351530660359028, 'False'], [8862608848854207768, 'False'], [-7321043039994636744, 'False'], [1538090281526277102, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False'], [-5.917870796064835e+18, 'False'], [-6.490399711971395e+18, 'False'], [-5.918936153047336e+18, 'False'], [-5.938745334142766e+18, 'False'], [6.728296331165144e+18, 'False'], [-6.207456870058837e+18, 'False'], [-7.354528990248977e+18, 'False'], [7.394479413513269e+18, 'False'], [6.167518776417239e+18, 'False'], [-6.494367281498969e+18, 'False'], [-6.206699306550385e+18, 'False'], [-5.937011661802474e+18, 'False'], [-7.104015642912245e+18, 'False'], [-6.219621828167095e+18, 'False'], [7.628956952870353e+18, 'False'], [-6.242453530597748e+18, 'False'], [7.700732990248549e+18, 'False'], [-7.321042212439551e+18, 'False'], [-7.684434168228693e+18, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 380

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_5k.csv

Pattern : Support
['0+', '16+', '23+', '30+', '68+', '69+', '96+', '111+'] : 0.506


Iteration: Best Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
