Run-time: 383.25563883781433 seconds
Total allocated memory size: 297.1 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[7923933978880114972, 'False'], [198326899889737134, 'False'], [-210528423992168559, 'False'], [-8567584603672847664, 'False'], [8037853485456017871, 'False'], [-7709340147684351506, 'False'], [-7521881171674475632, 'False'], [4792392112695393555, 'False'], [-8211345342146202106, 'False'], [8590347484774300144, 'False'], [3679956550093444980, 'False'], [4871166344485674056, 'False'], [6276527477978444992, 'False'], [2331853096210355293, 'False'], [1458071035415286782, 'False'], [2480761476748857387, 'False'], [-6351493870190694710, 'False'], [-4190910978568420801, 'False'], [7727059369972583535, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False'], [7.92393399196975e+18, 'False'], [7.99602841961929e+18, 'False'], [7.914924318744571e+18, 'False'], [-6.20783387723161e+18, 'False'], [7.905917325700626e+18, 'False'], [-7.640800990553314e+18, 'False'], [-7.667541190515369e+18, 'False'], [7.977414237521165e+18, 'False'], [-5.837940642476592e+18, 'False'], [7.34747734122427e+18, 'False'], [7.914328658641016e+18, 'False'], [7.897444556624092e+18, 'False'], [6.186458779655009e+18, 'False'], [7.878884791892792e+18, 'False'], [6.194520871625219e+18, 'False'], [7.954878027938586e+18, 'False'], [-6.495749793326405e+18, 'False'], [7.338166628559225e+18, 'False'], [7.635703336823291e+18, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 380

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0-', '2+'] : 0.502


Iteration: Best Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
