Run-time: 0.48685574531555176 seconds
Total allocated memory size: 260.8 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [227620, 28768, 106928, 184131, 124996, 66694, 89668, 13374, 188582, 186374, 223889, 235552, 227741, 79586, 148386, 67449, 143669, 130890, 238869, 28768.9, 28769.249673230348, 95028.1608459608, 165776.51750970655, 89968.76563277666, 51112.3361666395, 66157.89624819724, 19680.00007715852, 153466.69106651988, 141401.3922594953, 207991.1998091502, 225636.8112983035, 172945.30772511198, 63737.33251519467, 102188.2377311365, 50827.263704007855, 116908.2501193582, 108236.63189440065, 197321.40687260093, 28769.800000000003, 28770.18495491869, 94602.17628152532, 123927.76294571691, 87315.59878757896, 48691.74447080429, 56533.39441170321, 22512.779430415005, 103411.80085083024, 106571.87151655799, 205201.16227948177, 221334.6033866413, 158829.39283496555, 61224.36054519632, 80220.81484626434, 45027.99473685636, 87339.33868352564, 78764.377703912, 163287.43124536434, 28771.084954918693, 28771.449904032008, 71975.35671533637, 103622.54004984649, 82171.2843522799, 44577.23683442438, 49370.68752232402, 23812.02981331053, 91768.02496369582, 99193.20067494473, 147209.68687841948, 172084.62891479812, 156891.10306362412, 50824.540564406016, 71770.03726726783, 43301.74233065046, 87043.8329900133, 74968.99047398669, 121675.22212872631, 28771.984954918695, 28772.512880242935, 67564.2048615799, 71994.05818385867, 63270.80928618153, 41346.62173034177, 46674.082746656306, 23899.152333315742, 74762.32084574952, 79415.61785531288, 128168.5809501781, 154804.91585684585, 116635.65538694496, 47244.992859032354, 56184.597945877416, 42056.65471240711, 66852.9926870991, 55073.98392424277, 92306.07054748747, 28772.884954918696, 28773.54365681991, 62616.94291052076, 57865.170203296795, 55844.9284940696, 41156.065152716634, 46244.648074965546, 25265.563900596873, 72466.57711861437, 75695.2964683133, 90764.53245100196, 110012.25608165591, 82422.53354826626, 41484.683478557185, 50394.585998794944, 38120.279591726285, 61731.707325934665, 50317.96887686516, 90102.87228338001, 41156.965152716635, 30055.265641132926, 54952.3010614218, 52166.56939889656, 51266.324606622955, 41157.24628400303, 45630.55279077727, 31954.806189296636, 63080.84208256708, 70094.23080039247, 89209.03163081959, 94321.84246945617, 73682.6564086754, 41393.2910305492, 48927.78654063494, 38183.54116820816, 58294.37587601402, 49662.85449015694, 82673.6689290616, 41157.86515271664, 31503.643458163104, 52403.7730475675, 50971.40653536219, 48379.997946603115, 41158.32370856496, 44674.014632349834, 33019.60133956335, 60524.72315638832, 65256.65810873716, 73834.68584759321, 74924.3575288417, 69062.05325333963, 41338.288425438455, 47387.24281437485, 38824.62793113822, 51867.64836544733, 47766.64268268562, 73633.3924740985, 52404.6730475675, 34456.86329602818, 52404.71550029935, 51067.29219070979, 48520.7391760539, 41420.774213579214, 45265.61640748677, 36249.2914255715, 58450.879612789606, 62511.17658633956, 68103.3662146529, 70838.66451932667, 66150.59358109973, 45349.467184011024, 48489.622180016144, 41801.391427165465, 51926.95204709698, 49008.301006003145, 71150.82059163158, 52405.5730475675, 40213.320947352826, 52405.79142726706, 51071.68447218194, 48723.63606184995, 45626.230839569325, 46326.040234492546, 42742.73160036972, 57815.680565426635, 58901.44922824404, 67880.95192258855, 70668.89282453695, 65730.24156483017, 47108.23716109389, 48770.3451988767, 44737.59953638434, 51954.78089839663, 50218.568588477705, 69816.66563534779, 47109.137161093895, 42612.79371131658, 50899.09333239478, 50832.86367446878, 48599.24140716916, 46140.8979030562, 46617.21473733347, 43962.360265490344, 55707.03086740776, 57810.135600047826, 60865.79779607077, 64034.534052869116, 60998.693620282174, 47109.357586723054, 48568.32769992356, 45742.776259467304, 50697.81387603122, 49667.42078972368, 62813.57680918353, 49668.32078972368, 42892.30757290409, 50774.95869834104, 50731.865682918935, 48832.64408063505, 46931.16244976223, 46949.446983301845, 44990.34023290628, 54358.133718969846, 54656.74486266041, 56490.15026666737, 62640.078898831714, 58043.46931158783, 47944.97791425707, 48917.67725262901, 47031.63210213613, 50611.838033542146, 49668.492396395224, 57972.01625010414, 49669.22078972368, 43185.74320576905, 50676.85102480497, 50456.65840266149, 49029.70044562579, 47166.38052859271, 47450.20101663088, 46146.696075960834, 52600.892665889995, 54112.831391688924, 55636.9150426773, 60477.82516333928, 56943.59936351214, 48184.77660510501, 49087.96410584989, 47717.46389997316, 50608.763646528765, 49669.50436572866, 56334.039259272555, 49670.12078972368, 44561.636081927325, 50290.18456547929, 50135.91205049725, 49134.667146237414, 48099.4424230587, 47544.982365247255, 47004.2993777686, 52413.6342740883, 53697.64644592709, 54370.52188931577, 59657.29747972419, 55947.14080650618, 48434.04064682542, 49264.41481097607, 48088.16721566251, 50525.64802535458, 49670.48144274426, 54611.845132012764, 49671.02078972368, 44883.793249498834, 50137.81779285059, 50085.64464627577, 49229.55001925629, 48521.92282178353, 48368.43408814477, 47319.416099226844, 51517.831692549684, 52692.55215941593, 52801.334780577825, 57410.88149044347, 54774.53286549488, 48952.99692055711, 49308.70528545748, 48180.393580156226, 50230.08636968684, 49671.41634160861, 53030.47477965637, 48369.33408814477, 46262.58802851707, 49944.034665479216, 50065.18758016105, 48867.96208368593, 48460.210796118496, 48369.49311924265, 47523.759889399174, 50655.84750965319, 51282.07136075086, 52693.56084206413, 57083.54363910068, 54101.105563746474, 48871.190259068, 48925.30706440894, 48255.30890325948, 49716.40033519509, 49364.05665805573, 52099.71470241928, 49717.30033519509, 46393.10338177038, 49937.97441709351, 50009.424054760544, 49210.35230543116, 48822.054514573625, 48470.41997449761, 48237.6329723207, 50585.606927550216, 50827.635639585664, 52474.84205474306, 55943.92691139076, 52900.886592071656, 49160.793541858235, 49254.25668566051, 48862.0360063741, 49717.573328109705, 49365.123780642636, 51565.49359794924, 49161.693541858236, 46521.87669489499, 49803.62764063168, 49711.02561867572, 49201.16502313241, 48913.5925698274, 48605.30138040708, 48549.58175493515, 50555.44571168185, 50469.685947632424, 51549.239164684055, 54419.557238929316, 52837.49192851862, 49162.01067991063, 49234.52186651582, 48924.3942881919, 49706.79170661955, 49341.094198369654, 50841.28725854511, 49162.59354185824, 47135.53184097261, 49628.10500665394, 49645.76664945467, 49195.09790381082, 48922.14238628146, 48817.81950576966, 48770.23815756755, 50313.77978483148, 50210.57047337454, 50998.271887134135, 53813.02579186764, 52560.27991840734, 49163.017513422, 49215.89308851783, 48956.59018977449, 49638.76253224155, 49331.58258379403, 50794.928220785485, 49332.48258379403, 47357.53985045384, 49604.94847926448, 49584.954678336224, 49220.31819285475, 48959.642250102675, 48902.50270963363, 48833.42821800008, 50028.82391156166, 49890.295815602, 50803.69398481838, 52391.09915721576, 51283.48886567801, 49221.5634102508, 49256.41586114809, 48958.23175310674, 49580.696324068325, 49332.68408182514, 50671.06178830244]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 27

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support
['0+', '4+'] : 0.507


Iteration: Best Cost
0: 0.00048661800486618007 
1: 0.00048661800486618007 
2: 0.00048661800486618007 
3: 0.00048661800486618007 
4: 0.00048661800486618007 
5: 0.00048661800486618007 
6: 0.00048661800486618007 
7: 0.00048661800486618007 
8: 0.00048661800486618007 
9: 0.00048661800486618007 
10: 0.00048661800486618007 
11: 0.00048661800486618007 
12: 0.00048661800486618007 
13: 0.00048661800486618007 
14: 0.00048661800486618007 
15: 0.00048661800486618007 
16: 0.00033909799932180403 
17: 0.00033909799932180403 
18: 0.00033909799932180403 
19: 0.00033909799932180403 
