Run-time: 88.05012345314026 seconds
Total allocated memory size: 301.5 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1292279957849158729008070602203445755, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1292227957849958872008077002800345755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1222279997889158879908070600803344755, 0, 1329227995784915872903807060280344575, 0, 1292227957889158829008807602880345775, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1292279997849118829938070602803445575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1292229957884118879038070000803444755, 1329227995784915872903807060280344575, 0, 1222227997889155779908070602203345575, 0, 0, 1329227995784915872903807060280344575, 0, 1322229997889158829933877602283445755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292279955849955822038007602880445755, 0, 0, 1329227995784915872903807060280344575, 0, 1222277957849158729038070602200344555, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1299279957889158779933007662883444775, 1329227995784915872903807060280344575, 0, 1292279957889958729038000602880444755, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 595696608039047329517656480201834496, 931954474780102811121442061734117376, 996696080090073225116564802208344966, 911544777801028811214420617344173776, 1329227995784915872903807060280344575, 0, 1292279997849955729938070602800445755, 0, 1329227995784915872903807060280344575, 0, 1299279957889158779038000060203445555, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1322279997744158729008870602283445555, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1222227957849158729933070602800445575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1222279957849158822938870602800445755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1322229957789915729033077602803444775, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292279957849155722038070062800345755, 0, 0, 1329227995784915872903807060280344575, 0, 1222279957849918729033077602883444555, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1222279995849118729938070002800445575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292229957749158729008800660803445755, 0, 1329227995784915872903807060280344575, 0, 1222279955889158722008077602803444575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1299279955849155729003070062803445755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 399
