Run-time: 157.53934359550476 seconds
Total allocated memory size: 315.7 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [[1143777956027098321316462361321668608, 'False'], [756455257390441474238894703707684864, 'True'], [1329227995784915872903807060280344575, 'False'], [764555573904441742388947037007848844, 'False'], [965122924680063434428895704343642112, 'False'], [870010070189315072956662828792545280, 'True'], [651229246800663334488957043436421122, 'False'], [700100070889355729566668287925452200, 'False'], [873042740056503740913508711875477504, 'False'], [827896096957511844967659726205616128, 'False'], [730047700565007409135587718774775044, 'False'], [878966996575118844976599262055661188, 'False'], [1000132536264618827058029518047412224, 'False'], [792891826017640243926913876783792128, 'False'], [1001332362644118270580295180477122244, 'False'], [998998820017402433229113766887991288, 'False'], [538478869562038214777077233950392320, 'False'], [953207810896495807129976587589517312, 'False'], [384788699622382144770772339503923300, 'False'], [933078810966998071229765875895173122, 'False'], [181286623915376089343273677501759488, 'False'], [818936128061421517478093247200886784, 'False'], [811866223113766899332736677017599488, 'False'], [188361220661421174788932472008867884, 'False'], [1201600437576928871574982906381074432, 'False'], [1194148986336271324374579008300384256, 'False'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False'], [852154157648786132484918488720211968, 'False'], [801116752040792650917642743366811648, 'True'], [822551576447766334449184888200119988, 'False'], [1167522440926609976447743668116648, 'False'], [1110527638727499161761476804975001600, 'False'], [724605356141879345624081728161185792, 'False'], [1115526387277991667614768044775016000, 'False'], [746655561448793456224017221111855992, 'False'], [491118738765075850360321709575241728, 'True'], [113921902695137444449747130025771008, 'False'], [411188387650758503663217099772417288, 'False'], [133221022951174444449471300257710008, 'False'], [850781789148623462631791809984987136, 'False'], [850157047865391975675424038419693568, 'True'], [507881891486634622331918099844877366, 'False'], [551150077865911775754440384199935688, 'False'], [539140597331636455568790195001098240, 'False'], [509755616773811985866516414500700160, 'False'], [591105973331634555567701990010982400, 'False'], [7756167738819858665164445007001600, 'False'], [679656802456447328353136137591586816, 'True'], [1009921450085829580854310735014002688, 'True'], [796558024566443283533331135515888866, 'False'], [1099214500855299808844107350144026688, 'False'], [1095586101090946799987971160696422400, 'True'], [1099796202931633369732939105414676480, 'False'], [955581010009447799889971600964424000, 'False'], [997962222336333697339331154144666800, 'False'], [1175692263965471886931898505424273408, 'False'], [1235390369417218708465966071383326720, 'False'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False'], [1102966724049697517956270269594075136, 'True'], [812226257414022216705366902232317952, 'False'], [1129666240496977117962700665940771166, 'False'], [122266574144222167753666922223177552, 'False'], [212394727251784308507597371055538176, 'False'], [787828024725013224526793258808901632, 'False'], [122347222517884005075577711055581766, 'False'], [878280247255133225266733288089016322, 'False'], [678841323223385543621249890722512896, 'False'], [309619498816326481653191346950766592, 'False'], [688413232233355533612498897225118896, 'False'], [399194998163264811533911466507665922, 'False'], [238068822912817602137115050161209344, 'False'], [747541018316913758225427977499312128, 'False'], [330668222928876021377115551662009344, 'False'], [445441088119113582254229774493312288, 'False'], [1066496183365753019469049248146784256, 'False'], [1080894431033872380989006231103340544, 'True'], [64461883357730194690099481466842566, 'False'], [1329227995784915872903807060280344575, 'False'], [892207899512270953770342167074570240, 'False'], [587521646427507023647695107749052416, 'True'], [922278895122709937770421670775700400, 'False'], [875226464277577236477955077499524116, 'False'], [407465236206706124471543743381504000, 'False'], [1015373867952286342527145482437787648, 'True'], [77652236267066124415537433815004000, 'False'], [115338869552883425271155822377786648, 'False'], [1197254291326865975810234705558634496, 'False'], [1201223082206475922238474320089186304, 'False'], [1329227995784915872903807060280344575, 'False'], [1211230822004759922334743220899186304, 'False'], [864555710084893179228313225994960896, 'False'], [926263763291440552345228024693653504, 'True'], [845555100088831172283132259999608966, 'False'], [262237662214405523452280046936535004, 'False'], [996585601126998214300625488704438272, 'False'], [1123635496279710814255808061447864320, 'False'], [965586011126992113006254888044382722, 'False'], [1236634962777108142558080061478643200, 'False'], [1134109880551655327564229116231155712, 'False'], [880545966936840695339230431566364672, 'False'], [1329227995784915872903807060280344575, 'False'], [800449666336400955392330335666646622, 'False'], [815870143821542009971497393130045440, 'False'], [1283139080303735867321515741804494848, 'False'], [158800438825540009974973331330454400, 'False'], [1329227995784915872903807060280344575, 'False'], [1050743273780097575359086908216967168, 'False'], [961184624088257040593130707967016960, 'False'], [507733777880075753599066002169661688, 'False'], [611846240888577405933300009677066660, 'False'], [1193724145389138617619201704897544192, 'False'], [506893926580187990136096586549166080, 'True'], [1329227995784915872903807060280344575, 'False'], [68839965800877901366995865491660800, 'False'], [633458590913853219389428698934411264, 'False'], [680481171537424898241205630322868224, 'True'], [634585999138552199899288699344112244, 'False'], [804811711574248982441205303228682244, 'False'], [535685362534334695334562262654386176, 'False'], [778254399916943569870024656279306240, 'False'], [336855625343344955345662626644866166, 'False'], [782253999916935698700046562293062200, 'False'], [835620217745851296023889536710868992, 'False'], [499320559491408410843728779147214848, 'True'], [356622177458552960233895367108889922, 'False'], [493200594994484108437287791472148488, 'False'], [1018917857443702061059612922529972224, 'False'], [1033079560892092155395919024933044224, 'False'], [1189177577447722610559629225599922244, 'False'], [1030795568990921553959190244330442244, 'False'], [892185714111131110924338006606217216, 'False'], [774695192874818303587586667974754304, 'True'], [921155111111311109943338066666172166, 'False'], [746951128844883035875866679947554044, 'False'], [930962420957596399955168273079730176, 'False'], [926281957669705242400357783420534784, 'False'], [300624209575963399551182730099730776, 'False'], [962219576697052442003377833200337884, 'False'], [1066244776433753015303983078362316800, 'False'], [876097069570906216651989124972019712, 'True'], [62447764333530153303933083623366000, 'False'], [760977095709002166519981229720197722, 'False'], [706309296518947929906347791817375744, 'True'], [584542447377113841396033544765046784, 'False'], [63099996119947299906477991873757444, 'False'], [844422473771113811360335447660447744, 'False'], [1011769924666875962852106541742424064, 'False'], [990504383053767328298231328187351040, 'True'], [117699246668859668521065417424240644, 'False'], [905044880537773282982333221173311000, 'False'], [294493373661993845647164383457968128, 'True'], [487356641962315151481096056174804992, 'False'], [994933776669938446471664834579681188, 'False'], [887566619623151511880960551744009922, 'False'], [1196607742287670269813560843201150976, 'False'], [1226290546166469423430336102988251136, 'True'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False'], [737507948815198924665573696711163904, 'True'], [646828401060747647389011161810731008, 'False'], [777579448151988946655773967711663004, 'False'], [448284410607777443890111118107311088, 'False'], [919716271947025533113315722384113664, 'True'], [442687440146230443937531836768452608, 'False'], [119762219470225331133317222341136664, 'False'], [426674401462234439375318867688456008, 'False'], [1255691332566360926174481740147458048, 'False'], [1235451287410671044073414065026760704, 'True'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False'], [906831326983478289741573227806720000, 'True'], [710998808771365609999428198498041856, 'False'], [66313269834772299715732277067700000, 'False'], [109988007711656009994221184980418566, 'False'], [1176153564854479621158218765174833152, 'False'], [1108785613231900875044769322353295360, 'False'], [1329227995784915872903807060280344575, 'False'], [1007886112319008755447669323552993600, 'False'], [1057165935548913446383840532182859776, 'False'], [1060631929686202708776225987580919808, 'True'], [551669355488114463333405531128559766, 'False'], [606619296882007007762225885889198888, 'False'], [863440142079886686041604779470225408, 'True'], [990665704172164421752605232412491776, 'False'], [634401120798866880016044774772254088, 'False'], [900667041721664417556052322124917776, 'False'], [302706020463658732519254667022041088, 'True'], [637373411301705658909679784078344192, 'True'], [27060200436558335192256670220410888, 'False'], [673734113011055589096777840783441922, 'False'], [1066905939607860032631899482480443392, 'False'], [996131298154983661010554999309074432, 'False'], [1329227995784915872903807060280344575, 'False'], [961111981549886611000549993099744322, 'False'], [884565747257556063570900777315598336, 'False'], [429374015193722201633686141618094080, 'False'], [845667477575566635770907773155993366, 'False'], [293374155937222016333861146618040880, 'False'], [481951463475370373549045745283235840, 'False'], [299898552148938586685726546930434048, 'False'], [819914634755700335590057452833358400, 'False'], [298895521489338866857265469900430488, 'False'], [1199707025659530628142299025124622336, 'False'], [1025299690710866399162133754513719296, 'False'], [1329227995784915872903807060280344575, 'False'], [252999907108663399621337745137192966, 'False'], [954796351726472705925051438665302016, 'False'], [902448026900829231578379797187788800, 'False'], [547993517764727005920014486653322116, 'False'], [22440269908229311583397991187888000, 'False'], [717618357127148925956611557086461952, 'True'], [1200302573956712510804172725706293248, 'False'], [116613377271449955556111570866611522, 'False'], [1329227995784915872903807060280344575, 'False'], [739419983606508103698322285320470528, 'False'], [752266696852025991995707831057645568, 'False'], [394199836065088036988222853224475288, 'False'], [522666668850059911997008331576655588, 'False'], [499881514489071239600131654455132160, 'True'], [440197917276293041148338354387943424, 'False'], [999885144890771396001116544451321600, 'False'], [401179172776930411443333544877434444, 'False'], [1168585680815398542151699393505394688, 'False'], [951635416591310338830781566970494976, 'False'], [1329227995784915872903807060280344575, 'False'], [511354165513300338330815669704999776, 'False'], [662580826496817376646495404539510784, 'True'], [1038037245472509231108802886907199488, 'True'], [665808264468813366464954445335107744, 'False'], [1329227995784915872903807060280344575, 'False'], [785256750184074235511999398838009856, 'False'], [786184225702239519655607805769940992, 'False'], [882567551884742355511993388388099566, 'False'], [886842257702395116556077057699449922, 'False'], [319243537582846021982792481874378752, 'False'], [1079049601505213876250419139681714176, 'True'], [392445375588466019887924888743787522, 'False'], [1329227995784915872903807060280344575, 'False'], [353987810218579112525787423924289536, 'False'], [565090606760803726559651187994394624, 'True'], [539877102288591125255874233244899566, 'False'], [550906067668007266596511889943946644, 'False'], [512268562119918481115307433745448960, 'False'], [508955204642860714943043477558001664, 'True'], [112688561199188811155377337455489600, 'False'], [589952206628807119430034475550016644, 'False'], [1226693339945520404555173888694157312, 'False'], [1207244767935668913449598181498159104, 'False'], [1266933339455204045555738886944177322, 'False'], [1329227995784915872903807060280344575, 'False'], [1197611085462165434392470655760072704, 'False'], [1200866288071176168508333190534922240, 'False'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False'], [1152893728195081777628005612027641856, 'True'], [572145258695042772896433189637062656, 'False'], [1329227995784915872903807060280344575, 'False'], [721452558990027728964331199337622666, 'False'], [672241241297591254620125823041011712, 'False'], [1231033992055146868349319975064829952, 'False'], [672412412975991544200258230410117122, 'False'], [1329227995784915872903807060280344575, 'False'], [749418763521186477923862011239727104, 'True'], [634917586354760020343746552443961344, 'False'], [494187665211884779938620012299221044, 'False'], [349975563547600003337745524439913344, 'False'], [994677309489513986913722536732655616, 'True'], [790294139116594696592058226365693952, 'False'], [944773004895119989117725367326655116, 'False'], [990941391165996665922082266656939922, 'False'], [463169915157428104185916475211513856, 'False'], [338065967616182080232286835483607040, 'True'], [433699951157281041859114752115138566, 'False'], [380659976161122002322288354883000440, 'False'], [1174528199062333322357934738416599040, 'False'], [128371743961895225852056687966420992, 'False'], [1329227995784915872903807060280344575, 'False'], [123377449668852228522566689664209922, 'False'], [1126023521618531813324494907006517248, 'True'], [599015465271592810986920189496393728, 'False'], [1260233216685318813244999077066112488, 'False'], [990054652715528819886900889493997288, 'False'], [918237988424118251209338539877597184, 'False'], [771340264118158805572060922404405248, 'True'], [982277984241188512099385398877577144, 'False'], [713302661181558855720600224004055488, 'False'], [1214189965525005817835839404252332032, 'False'], [1276952654452025857264151221569060864, 'False'], [1329227995784915872903807060280344575, 'False'], [1269922554452258872641552211699068644, 'False'], [828688964365275587538312598753640448, 'False'], [839486927925672753771969870859075584, 'False'], [886889943655755875383125987536404448, 'False'], [399869279925727533719699708850755884, 'False'], [1018219321540054251616315122447810560, 'False'], [857592976956687601169901432363548672, 'False'], [88213215400552511163151222477800600, 'False'], [575929769556686601699014433665486722, 'False'], [994466690905332822089884061227024384, 'False'], [1173766748576307850336691173376131072, 'True'], [944666909905322220898840611270043844, 'False'], [1329227995784915872903807060280344575, 'False'], [446466191796256652627786422590373888, 'False'], [158574449663956623735538343301087232, 'False'], [444661997962256656677864225990338888, 'False'], [585744446639966227355583343301872322, 'False'], [858146842275343295517606271334219776, 'False'], [934877520006915923041289713173397504, 'False'], [581468442753433955176002713344297766, 'False'], [348775200066155933441889113733377004, 'False'], [1129579646044215371006436560760471552, 'True'], [885076201444280651897022987037048832, 'False'], [1295796460442153710064465607704711522, 'False'], [850766011444886558977029880370048332, 'False'], [1281083419477257124984215622876397568, 'False'], [1237208065040714194984062624129351680, 'False'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 275

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '3-'] : 0.508
['0+', '1+'] : 0.518
['0+', '8+'] : 0.502


Iteration: Best Cost
0: 0.023809523809523808 
1: 0.023809523809523808 
2: 0.00041135335252982314 
3: 9.055510278004166e-05 
4: 9.055510278004166e-05 
5: 9.055510278004166e-05 
6: 9.055510278004166e-05 
7: 9.055510278004166e-05 
8: 9.055510278004166e-05 
9: 9.055510278004166e-05 
10: 9.055510278004166e-05 
11: 9.055510278004166e-05 
12: 9.055510278004166e-05 
13: 9.055510278004166e-05 
14: 9.055510278004166e-05 
15: 9.055510278004166e-05 
16: 9.055510278004166e-05 
17: 9.055510278004166e-05 
18: 9.055510278004166e-05 
19: 9.055510278004166e-05 
