Run-time: 91.94799184799194 seconds
Total allocated memory size: 354.3 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [195985476426542549391373111792690919667605878339825184970278939928821760, 209747698067081733162443336733814306636883033497874312076247144429780992, 441711766194596082395824375185729628956870974218904739530401550323154943, 97747688660817731624433367338843066368830333978843320762271444297880922, 153237310727822329340995474265933473606826877952737473948344746799792128, 314787596289647654290919455725158090074786985616433320780812550259343360, 132237107778222223409954442669334776668226879552337439443447467997921288, 144875962296677542909994557721580900747769886164333207808822552553443600, 168820702376198659614346361396899199799775809820112122456588568204673024, 174127114371736715091509360702811150310388398023027394849891232690208768, 441711766194596082395824375185729628956870974218904739530401550323154943, 144271113371337150015093607028111500103883990230277998449992326902087688, 362471260580787442984227196003127766143494650299014453595111875491659776, 378127867271819200202299744014593684750134419390871225073470487698341888, 324712600887874429844277166031277666434996652990114435951111754991657766, 381228862278192202022997440145536887501344413998812255773474886998418888, 328649338818607750108298296354309976740249955587432961321992371314884608, 325534569789621776398403680605080517291592253871418358669076586769154048, 286493388186077501082988963553099777442499555874329613219923713148846088, 355345597896217763984436600050885177915922538814183586690065886791150448, 65488280869289396996948126739417327515447767821366008617234879626608640, 111959757302820266444526962928502236067892238882864345742591644980477952, 64882280692293999996481266394177275554447778211360086172248796266606600, 111597573028202664445229662988002366678922338822843457425911449804779522, 231267526047916381923753026931023564193935767001288280032778245470420992, 131742182921455376612478422513455600683938044120089200662857090301165568, 312675560079113889237530229310225641939337667002882800337782254474220992, 317422129211553366114784225134556006839930044200099206628570903011155668, 247707772873097458998525735720719543502700601956516423292308863326355456, 274385980822543241546376440334698709826559033016694270230185311404556288, 277077778730974588988257357227795435507706619555114232222008663223355556, 441711766194596082395824375185729628956870974218904739530401550323154943, 29912191409106689156172675149145734063837355516001475776737598710480896, 26349333086494752314624208073657782432933907933706625793166674657017856, 99112194091006891561776651491157334668377555160011755767375987704800966, 66493330064497723116224000736577824422339079333066657733166746577178856, 283874191984724776031387215182351837278004397251083816281417173436465152, 284700205163088464724845069736281486194752986538966898779517042951192576, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 343512339519628637699552871396659823688511176852414489234506821337612288, 354127615383047917242050279777228244528857933275708022864111712400834560, 435122395116288377999528773996659236685511766524144482344068813376122888, 341277115830079117422552797772222445228579932755000022644111724008344600, 110196657329613259698781723917216324988290521789508581166126403552280576, 309807835509139144307930449660995896164537593056762993887335373613301760, 111966573296132599987717239172113229982905227789088881661264005522800566, 99877855091391443077300496669955961644335533567729993873353776113017600, 276380429501862666485699290794687059575718980423283113491955051782995968, 427833231811668846178655684757103545018716784060468920605177780759429120, 263300299001626664856992997946887595755189904432831134911550557729955668, 278333318816668461788556887571033455187166740604489200055777807594491200, 260949259125899383805091254738894387016628796369670556123394446301593600, 172156022646145340235038422714583456819913256370341147680173828956225536, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 386124202699189195281483934714094868399428351419933178059957501396254720, 412065242333830567744579263678891492141979410119175378570786041795444736, 441711766194596082395824375185729628956870974218904739530401550323154943, 112652442333305677444772633788894421119999110191753375507880411954444336, 201123412799129548942224102136302238253734393697332500512585308667117568, 411191740048575851745128003991065992635666277401683586154479189632221184, 11234127991129449422241021363022382537333336997325005525853388661175668, 111917700085758557451220033990659926336662777411685861144471896322211844, 317942052067215594483965994181679289287984350184767640155934708773945344, 154736777076500441692724942619478132776638106629875340690266414645248000, 179920520672155944839659944116692882289944301847677400555347787739945444, 441711766194596082395824375185729628956870974218904739530401550323154943, 425663896756934501973350216213654662684342625251522209348299048443969536, 42010364616973674242181453118345543820293741203837562372948143053471744, 426663966769344019733500162133544666843426252515222003382290484449695366, 20113646169736742222814451113445438802933412033875663722481130054711444, 278751597255910752168785076556280388474434097171122401575403673897402368, 269696973542510753948895506299401636396850492111757143448893158408060928, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 369462295356075956783745790853484521617518742070951120493864964478468096, 371136832496530735442638456872680396743215196428828433974369308586803200, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 328006294453923679278396878911285927590637845233161292490980275188137984, 290973279503435431620372544662031779631463732351889819176092999899676672, 280066944433233792783968788112259275996338855231662924909802751888179884, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661944996823958244375857299688568809742288047335504015503231559443, 417717761944960822958844751857296289568709942189047395334411553233549933, 349723405499267613261597642831574440512977452106728773471225849862684672, 377935036374814495943519407135332770210508452320314340717089340671393792, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 267320822140517993180153713158115626773727937535863567908377441542864896, 351658751816841166758473018123645547915478508859081419558347743420219392, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661944560823955244771155226289566709774189047395334415503331559433, 417717761945960023358243751157296289568709744189047335304011503233549933, 68397281422968887336496324773818482954998563125316321234111215421095936, 399276979950939288879035344558181723549637803330043450487135976076345344, 83972881429988883336963347738184489549998663153163212244112254210959336, 392269999509399888790053445581187725499378803300434404877159766763453344, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111661944596882958244375887296228966700742289007399334015503231159943, 417117661944990822958223751887726628568709942189047395504011503221559943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711761945560883358224751857796288568700774189047735304015553231549943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111761144960822958243751157226289568770972189944335534015553233549433, 411717761995990023958243755857796689968809944288047799330001500331559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441111661145960823358243751157796289566700972189047395504011503231559943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761945960823998243751857799289968809742189044395334405503231559933, 417117661995960883955243751887299229558709774189944395304015503333149933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661944966023958223755857296289956709742189007335300015503231149933, 417117661945996083358244751187296628566879742289047395330011553233149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661144960022358244355857296289558709972189047399334001503333559433, 417117666945990822958223355857296288566709744189007795304415553231149933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761945966823958243751857226689966809742189047339300015553221559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711661945960023958244751857796288568700944188044339504415503331559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945996823398243755155296229566809972189947399304005503333549943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717666944996823958843751855226689556809742119944395304015503231549433, 417111761145560883355244771857296289568800742189007395304415500231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661995960023958223751855726228568700742119044395334405550233159433, 417117761945960823998223355185296228556800942189047795304415503321549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761995960823958243751157796289568709772118907795334415500231549443, 417117761945560823955243771857229289968800742288047399504005503231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661944966883958223351857796289568709942189944795504005503231544933, 417111661945960822958823771157299229558800942189047395304015500333559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766945996823995243355887796288958809742119044395304001553231549433, 411117661145566023998223775885226228956800744289047339304005503221544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711666995960823958244351155296289956709742189007735304011503233559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761995566823995243751857226289568800742189944395300015503223549433, 417111661945990823958844771855726629968709942189047335500005503221144943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945960823395243751887296288568700944219907395334005553331149933, 417117661195990082955244751157726289958709744189004799504401503331559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661944990023958223755857226289968709742289044795304015550321549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661195960822358223351887796288556779742189947799334011503233549433, 417117761145960883955224755857299289568770744188947795304005500233549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111666194960023955843751855796288568709772289007795330411503321149433, 417117666995990823958843751857796289566779942218044395500015503221554943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945966883355223771857296688558700744189044795304005553231159433, 417717766945966883958823371157296629568700744289047395304015503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717766145560882955823371187796229568870972289944395500415503231549943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661194990823358843751857226289568709942189047395304015503231144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717761945966883955243751857799229558809742188047395334415503231144433, 417717661994960823355243355857226289568809744189947395330015500231544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117666145990823358243751855299289568709744289047795304011553231554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766995960822355223755155796689568800744219047395304415503221549933, 417117761995960823998223771857299289568709772289007395304015503221549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666995966823358243751157726629568700742189047399500415500233549433, 411117766145960023955243755855729229556709772289044799334015500231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960823958243351185299229568879944288007395504015503231549433, 417717661195966823998243755157226288566770744289047335304015503231559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117761945996823958243771887229289568770742289947395304011503331544433, 417711661945990823998243775857296629566709972189947395304411503321544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945996023995223351855299229568709944119007795504011553333159443, 417117661945960023955843751157226289968809742188047395304001503321549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766945966022398843771187226689568709942219944795304005503231559433, 417717661945990823958244351857729688558709942189947335534015550331559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717761995960823955223755887796289566709742189047335504405500231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711761194560883955243755857726289568870742189944335304015503333549943, 417117766945960882958243351855726289558809744189004335534005503223544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761945566823958223751857296289566700772288944395334401500231159433, 417717761995990823955223351857296229566779944289047395300015553231549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945590822955823355887796289966709772289044735304005553221549943, 417117666144960823358223351855296289566800944219047735304015503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960823955243751887226289968709942189047395300011503331549433, 417111666944966022955243755887296289958800742189947395334015503231544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411711661945590883958243751157796288958700774289047399500415500221549433, 417717661995960082955223371885729289568700942188947395504015503231559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666944996823355243751857296229956809744218007399304005503221549443, 411117661145960883358244755887296689568700772189047395330015503221549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666145960823958843351157226229568709972189004395334015550231149433, 441117661945590083995844751887226289556709772188047795304411500223549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117666944966883958223751855296289968809744188047795304015553231549433, 411117761144966822358223375857796289958779942188947395304015503231544443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945960023998243755157726288568709742189047395300415503331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117666995990023958243771857296288568779742219944395334401503221149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711766994596023398244375885726629958709942119044339304415503331149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711666145560823955823351887296289968779942189044399304015500223149443, 417117761944990822398244751855299629966779774289044335304015503231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661995960823358243355885299289956709742189044395304015503331554943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661145960823958243751887226689968800742188907399304015503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717766945960823955823351857226289968709942288047395500005503231549433, 417717661144960883958243751857296228568700944188047399304011550233549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766945960823358843351157296229966809742289044339504011503331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711661945960823958244755885729689568779742188007395304015503221549433, 441711761995960823958823775857299229568709772219947395300015503231159433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945960823995243351157296628968709742188044395304405550323559443, 417111661144960823955223771855296689568700942118007335334015503231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111661945960883958243751887799228566800742189047399504011503231549443, 417111661944960883958243771887226289558709742189007395504011503223149933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761195960822358823751857226229556770742219044395300415550231549433, 417117761145960883358244351885296629966779772118947399300005553221549933]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 165

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
