Run-time: 171.61061310768127 seconds
Total allocated memory size: 316.3 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [[161585239397810770851515245115998208, 'False'], [175852295042016030038643391483346944, 'False'], [111882393977817778515152451155992088, 'False'], [178522955422160300386433994883366444, 'False'], [819061509402488602891541514391912448, 'False'], [639572826704688059566250093782761472, 'False'], [190065594004888028995545544319124448, 'False'], [395728267004880095662200937727614422, 'False'], [942520851258359909990650123795824640, 'False'], [287622407519840760685377759217713152, 'False'], [425500512583599999906500233958246640, 'False'], [276624075118407700683777752177131152, 'False'], [1007611592119404778566261711948480512, 'False'], [784332387714816815575244794325106688, 'False'], [76111922119047788662217119444400522, 'False'], [844333377148868155752444944251006888, 'False'], [834707831556367889916602525729947648, 'False'], [739453852462303050879388063641894912, 'False'], [344708311566678899166605257229476688, 'False'], [799538522622030058793888663618949112, 'False'], [60490965703638654888703429009473536, 'False'], [67785071124124106080214708788396032, 'False'], [4909655036386548887034290004735336, 'False'], [77850011141241060882117087883960022, 'False'], [140205912491712429267493388300582912, 'False'], [102128773968665972565924492391481344, 'False'], [402009122491124292674993883300829122, 'False'], [21288773666659772669244923314483344, 'False'], [312277789571740157444430805182971904, 'False'], [222085803185377014558676768822132736, 'True'], [122777789517701574444308851829719004, 'False'], [220888001885770115586767788221327766, 'False'], [408373761761502547453379695297429504, 'True'], [413037875014735351652966327392403456, 'False'], [408737617715025574533796955274295544, 'False'], [130338850114753511559963323322033566, 'False'], [932793263325489606788200834040594432, 'False'], [297349995452711137674803343811149824, 'False'], [327993633225896067782008340005944322, 'False'], [273499994527111176778033438111199224, 'False'], [707107946551799193985747287290150912, 'False'], [1269943927607107535111919737585532928, 'True'], [71079466511791939857772887991550122, 'False'], [1329227995784915872903807060280344575, 'False'], [209631210640532121833520303131590656, 'False'], [64325499184552283783985148465250304, 'False'], [299312110400521118333500001315900566, 'False'], [43255999845522887789885184652503004, 'False'], [507951692933628914385841159831289856, 'False'], [509902815042742270381530396036694016, 'True'], [79516999336289143858811598311899566, 'False'], [99028150422422703815503990066690066, 'False'], [21759279333552246750851972703715328, 'True'], [25793343427610175824309517211926528, 'False'], [17552799333522466558519727737153288, 'False'], [57793434276101755243005572119965588, 'False'], [544207308869713331034067307484676096, 'False'], [537236484144969251027328520511553536, 'False'], [544073088669113311040073074844760966, 'False'], [372364841444692510277285205115535536, 'False'], [521913033506847713699419845587632128, 'False'], [372100847847020351175185685104558080, 'False'], [219130333008477733994198445876622128, 'False'], [721008477470203311751855881105580800, 'False'], [1246157515917475694330515147221630976, 'True'], [874997597848142427903987642749943808, 'False'], [1329227995784915872903807060280344575, 'False'], [749975978881424429039986622449433008, 'False'], [972666735649344545890365788976578560, 'True'], [1207633125532292885777204423973404672, 'True'], [722667356493444555990655889976788600, 'False'], [1276331255322928887772244229734444722, 'False'], [319415246850309244136609043309395968, 'False'], [378117052396400267023002526898192384, 'False'], [194152466503092244166099433093355668, 'False'], [388117052964002270230022266881123384, 'False'], [864081372922573209992465631632424960, 'False'], [121153309659780510904103408305700864, 'False'], [644081729922772209924666631324224960, 'False'], [211133399597805100044033003357708644, 'False'], [810667078271795326190488918968762368, 'False'], [648269706228814696742003594821107712, 'False'], [100670782211995261100888188667723668, 'False'], [482697062228846966420005948821007722, 'False'], [224991573772363364458563972051763200, 'False'], [483314575054517037797083604381073408, 'False'], [229915737723633644585639770011732000, 'False'], [833145570545177037770086043310734088, 'False'], [434642370564121985436871446994354176, 'False'], [864843028252331812394727550287347712, 'True'], [446422770641219985368714466943544766, 'False'], [648433228553318823947277552273477122, 'False'], [303037980783943196764533229730398208, 'False'], [868848827521494802683477455431270400, 'False'], [3039807839441997745532227703982288, 'False'], [688488275211944002834774455312704000, 'False'], [845615997121101731135502343311720448, 'False'], [799224732264337770315077997886963712, 'False'], [856115991211101311335523433317224488, 'False'], [992247322643377703150079978889633122, 'False'], [275989988921088784386924859105476608, 'False'], [599007594593029349530712378049560576, 'False'], [755889889211887783369244599055766088, 'False'], [999075944990299445300723778495605766, 'False'], [787247269206463939956027775378259968, 'False'], [380143796114564232238001785940213760, 'True'], [887472299064669339560077755782599668, 'False'], [381147961145644332388007889402117600, 'False'], [530449263498760644943039295666520064, 'True'], [341937817698422682511084029049044992, 'False'], [304492633988606449430392296666200644, 'False'], [419378816984226825110840299499449922, 'False'], [812854934883245119443779509634990080, 'False'], [584241882040903101729150876797370368, 'True'], [112544344882451194437799006349990080, 'False'], [842411822000031111291550766977703388, 'False'], [572775551674791931675657636493131776, 'False'], [794872967532930463258747455387205632, 'False'], [722755516677999916676576366933117766, 'False'], [944729665339934433587474453877056322, 'False'], [952997430662632542499261698973630464, 'False'], [639668742487963424985762011348467712, 'False'], [929994336626632544992266999776304664, 'False'], [336687724479934249987622013484677122, 'False'], [500665551065416916544376100276404224, 'False'], [631866289605089662831713720358404096, 'False'], [6655550054169165444376000764402244, 'False'], [311862896050886628311133203584040966, 'False'], [565203984278141290713337328874553344, 'False'], [586379912348215912393541718363865088, 'False'], [652003942781442297733333228845533344, 'False'], [863799122382119923995547113338650088, 'False'], [617265891414202509785086273699971072, 'False'], [670121108783653340959683741587865600, 'True'], [172258914142225097850882733999970722, 'False'], [700211008736533409559837415888656000, 'False'], [726948981080035990177339925021589504, 'False'], [440442084240992403377618520811503616, 'True'], [229488810800359901173399255215895044, 'False'], [444420842409994403376185228111503166, 'False'], [143414341076403950892609640096333824, 'True'], [1121925792015119089200031963814035456, 'False'], [434143411774439900826009400093338244, 'False'], [1219955920051119092000319963140354466, 'False'], [580310805606265886336668317543038976, 'True'], [549646290863406800710657408233373696, 'False'], [800108856066658863366688177530089776, 'False'], [496662908664468007700574002333376966, 'False'], [397131900185581090658519002346684416, 'False'], [301312624941839006543064319941148672, 'True'], [977119000885880096558510022466844166, 'False'], [313126229418890066430663199911186722, 'False'], [434816874046021962469741495391879168, 'False'], [469920861673437616047261664017383424, 'False'], [338168740060219924497411953398791668, 'False'], [469208661774476666472661644173384244, 'False'], [784106084000583370428348974535540736, 'False'], [731425024557185398659648172454838272, 'False'], [841060844005833700288489975335447366, 'False'], [334450245551853986596481172458338272, 'False'], [599864530582221846534478277212372992, 'False'], [994188075689422397703376241954914304, 'True'], [999645505822218465544782777112729922, 'False'], [941880756899223977033762219544143304, 'False'], [1040884708954497038687019598604140544, 'True'], [974783611417322409181718626724478976, 'True'], [448847708544970386687195986001405444, 'False'], [777886114413224091811786267244789766, 'False'], [726376774746683808617616606897373184, 'False'], [742832010172081084282116113969446912, 'True'], [763767744466838886116166068973731844, 'False'], [428322001720080844821161119694469122, 'False'], [212195149282882228120354023561756672, 'False'], [256543624241418189037209947803222016, 'False'], [111991449828822281103344233617556622, 'False'], [565436242414181890332009478832220166, 'False'], [139872632185518972450128042548789248, 'False'], [183185468341459735495244357033787392, 'False'], [398776331855189924551280425487882488, 'False'], [131854683314599354992444350037883922, 'False'], [1116683636500229426855983046736216064, 'True'], [992885231626399709504424543489359872, 'False'], [1166636366502294226559833467366116644, 'False'], [928855316223997009544245534499598722, 'False'], [807957085794592756413501503541608448, 'True'], [359433979526435415780528057776865280, 'False'], [79570887994927566135515035416008448, 'False'], [594339775264354157805580557768655800, 'False'], [293558265502830740002279394881044480, 'False'], [691676417079522944000801497637978112, 'True'], [995582655028807400022779948880044400, 'False'], [996764170095229444008811497377781122, 'False'], [270678877476129539420604539869331456, 'False'], [623335003877738488560512843403755520, 'False'], [706788874776125339206045598693314466, 'False'], [223350038777384485605512434437555220, 'False'], [632191189580715186316852887751229440, 'True'], [862863565462186505400792023096623104, 'False'], [321991885587151163166822877511294440, 'False'], [622633654621885055407992230996633044, 'False'], [1265457735861805466102738475649335296, 'True'], [1027247162206566975893439402500685824, 'False'], [1329227995784915872903807060280344575, 'False'], [77271622065669775994399025506888824, 'False'], [1219014682687109693813839855802646528, 'False'], [632607938857023983804193359263694848, 'False'], [1329227995784915872903807060280344575, 'False'], [336009388870233838041993392236948448, 'False'], [647933152998140480831810661632704512, 'False'], [635807239466364144181996592969023488, 'False'], [479331559981400808811106666327045112, 'False'], [358877334466661141889996929690234488, 'False'], [528520347166870781722918316257837056, 'True'], [756171432870542429121404404974485504, 'False'], [225203471666770817229983112578370566, 'False'], [561714322705424499214044044774885044, 'False'], [866226183776052117080034795287740416, 'False'], [621487090274637876295707341367541760, 'False'], [666266837760521170800047952887744466, 'False'], [214877002776377766257077411675517660, 'False'], [789127674311596246390595603180552192, 'False'], [527035815436339501010447740134490112, 'False'], [899276773115966466995996033805521122, 'False'], [570058114463395010114477401344900122, 'False'], [498315581388450249019521131261984768, 'False'], [789071418809405527938272589187645440, 'False'], [983155813384402440095221312611947668, 'False'], [899711488004055579982725591186454440, 'False'], [178247593055353188519963577162924032, 'True'], [727880160551231430872212373927624704, 'True'], [182245930553533885199633771129244022, 'False'], [278881605511314330822112733276247044, 'False'], [57972809038542955584412957957685248, 'True'], [83033138508704844288458795905974272, 'True'], [59928890088529955844419577576855448, 'False'], [30333335087048842884487995059742722, 'False'], [279440245946931050376674428799942656, 'False'], [366542748186330353987023173790466048, 'False'], [794400455469310500366774227999426556, 'False'], [665522481863303539970231137994666448, 'False'], [239250033965292967217387735915429888, 'False'], [229488739559007376153199940611342336, 'False'], [332500333652299662113877359154228888, 'False'], [294887395590073761131999406613322336, 'False'], [270299766140012293784490293587869696, 'True'], [201740671923485843433179159155703808, 'False'], [202997661400122297784402995878696666, 'False'], [11406679934888434431791599557738888, 'False'], [639266880755946663865265060602445824, 'False'], [616119468328499222235647064659722240, 'True'], [392668807559466668662660006622458244, 'False'], [111114688284492222356470646597222200, 'False'], [675853093589862100298825055602737152, 'True'], [685472272803053720653264953551093760, 'False'], [775530035888621100988255555027377122, 'False'], [655722772000037700533644535510937600, 'False'], [661768437636949807956182878421778432, 'False'], [838969052141778447931514287357427712, 'False'], [617684377369949077551122884411784322, 'False'], [389990551117784449315112273574277122, 'False'], [425500521049358246773605492909408256, 'False'], [578238650664920537705484815398076416, 'True'], [255505510043388247733054929094082256, 'False'], [782388556649205377704848153980764116, 'False'], [1158161714316090479481040226171748352, 'False'], [13725093989347317052785648184852480, 'True'], [1329227995784915872903807060280344575, 'False'], [17220999889443170522885481848824800, 'False'], [119218011900503356129369888095469568, 'False'], [91986504467408652463229647208841216, 'False'], [192110119005003361293698880054669688, 'False'], [19965044474088524662296472208412116, 'False'], [73855791218426738114231635791577088, 'False'], [460024614421533265426604202292936704, 'False'], [78557912184267381112336657715770888, 'False'], [660246144225333654226604022922367004, 'False'], [578315876033246572327429708059770880, 'False'], [564967884557897885280504542132174848, 'False'], [573158776032445523277229088557700880, 'False'], [549668845577998852805504421321178448, 'False'], [310299554319209969731998570032136192, 'True'], [221227170778363675574872803513466880, 'False'], [102299543399299697719985700322361922, 'False'], [222271700783666755774822035134668800, 'False'], [1088199346097086985346726958131576832, 'True'], [927468974274732462522011267197042688, 'True'], [88993466977069855346226581115768322, 'False'], [227668742747332625222112671197422888, 'False'], [263458337427477362591677306195935232, 'False'], [642669416179107109226546055218200576, 'True'], [634583374224473662911773361999352332, 'False'], [646664161791101092265560555188005766, 'False'], [629791499544327637143883384493178880, 'True'], [537599565776700682624098766501707776, 'False'], [627914495543276371448833844933188880, 'False'], [375995667767000826240988665001007766, 'False'], [650555999368716499616400394214703104, 'False'], [634135780668696711227922327017619456, 'False'], [550559993687114499166003944247733004, 'False'], [341337806688997112277223377116699566, 'False'], [778414528230969800204425911634755584, 'True'], [582910838161945946960687802680868864, 'False'], [784144288300698000044255916347555844, 'False'], [582108888119949949606677826600888664, 'False'], [555125060656444582019007399866662912, 'False'], [546055546263147987011116113367924736, 'True'], [551250666664445820119007398666629122, 'False'], [440555542633477870111161133669247366, 'False'], [60538025720447108721218930008391680, 'True'], [213418684104637306119658558443225088, 'False'], [5380257204471187712119300083916800, 'False'], [134186841004633066196585584432250888, 'False'], [479779773284408871967588205937557504, 'False'], [246926634915452893848296136672018432, 'False'], [797797772844088811675588055975575544, 'False'], [469266349114528838888961166672184322, 'False'], [556458342255149556640703868374614016, 'False'], [566349064821127749809901850836598784, 'False'], [564453442551499566407038683746140066, 'False'], [663399044811277448099011850366587844, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 276

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '1+'] : 0.518
['0+', '2-'] : 0.502
['0+', '5+'] : 0.503


Iteration: Best Cost
0: 1 
1: 0.2 
2: 0.038461538461538464 
3: 0.0036900369003690036 
4: 0.00035523978685612787 
5: 0.00035523978685612787 
6: 0.00035523978685612787 
7: 0.00035523978685612787 
8: 0.00035523978685612787 
9: 0.00035523978685612787 
10: 0.00035523978685612787 
11: 0.00035523978685612787 
12: 0.00035523978685612787 
13: 0.00035523978685612787 
14: 0.00035523978685612787 
15: 0.00026490066225165563 
16: 0.00026490066225165563 
17: 0.00026490066225165563 
18: 0.00026490066225165563 
19: 0.00026490066225165563 
