Run-time: 1.3652665615081787 seconds
Total allocated memory size: 279.9 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [940296002944, 741626065217, 778769979401, 841340108349, 1057065106120, 1041022557432, 992302441145, 898339100700, 737212857466, 570577223718, 226132476703, 639156781936, 983212758652, 765984658089, 1024672985739, 32869202084, 830920256411, 756681969646, 552934870272, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0, 1099242667773.0, 754561301885.0, 778973928185.0, 1099242667773.0, 1060285807353.0, 1092766637817.0, 996060540601.0, 953111993053.0, 737215479418.0, 789635776230.0, 1063654260445.0, 652293357181.0, 996163442301.0, 817586658985.0, 1024877657785.0, 1063674182309.0, 1088350055065.0, 824331124462.0, 823249059325.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 39

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['6+', '16+'] : 0.661


Iteration: Best Cost
0: 0.0001481700992739665 
1: 0.0001481700992739665 
2: 0.0001481700992739665 
3: 0.0001481700992739665 
4: 0.0001481700992739665 
5: 0.0001481700992739665 
6: 0.0001481700992739665 
7: 0.0001481700992739665 
8: 0.0001481700992739665 
9: 0.0001481700992739665 
10: 0.0001481700992739665 
11: 0.0001481700992739665 
12: 0.0001481700992739665 
13: 0.0001481700992739665 
14: 0.0001481700992739665 
15: 0.0001481700992739665 
16: 0.0001481700992739665 
17: 0.0001481700992739665 
18: 0.0001481700992739665 
19: 0.0001481700992739665 
