Run-time: 23.63488006591797 seconds
Total allocated memory size: 278.0 KiB
Algorithm: PLS-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Step size: 0.5
N-var: 1
Number of iterations: 20
Number of cost evaluations: 20
Candidates: [1329227995784915872903807060280344575, 1084607370209629789051983069781688320, 1181521031335344327657030138319601664, 1114639421480099985034810858921787392, 1174944934798859694998430688720453632, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 1100561870725716874751960366863876096, 1111729315526772222603222697665101824, 1329227995784915872903807060280344575, 1003782062758796979935820314797146112, 1150144392009953322552799398599852032, 1152031049790494883100505451846959104, 1130519176824855804587962890704650240, 1213255529255835378424452235405557760, 1191631837127014222002857027336929280, 1329227995784915872903807060280344575, 1190220112495512818377363708218179584, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 16

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '1+'] : 0.518


Iteration: Best Cost
0: 0.06666666666666667 
1: 0.06666666666666667 
2: 0.06666666666666667 
3: 0.06666666666666667 
4: 0.06666666666666667 
5: 0.06666666666666667 
6: 0.06666666666666667 
7: 0.06666666666666667 
8: 0.06666666666666667 
9: 0.06666666666666667 
10: 0.06666666666666667 
11: 0.06666666666666667 
12: 0.06666666666666667 
13: 0.06666666666666667 
14: 0.06666666666666667 
15: 0.06666666666666667 
16: 0.06666666666666667 
17: 0.06666666666666667 
18: 0.06666666666666667 
19: 0.06666666666666667 
