Run-time: 0.45248889923095703 seconds
Total allocated memory size: 254.5 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [193181, 147037, 52589, 17091, 67728, 52081, 68011, 47056, 164881, 217367, 204716, 25194, 111852, 135077, 262028, 100629, 166488, 27197, 149211, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0, 262079.0, 196189.0, 261485.0, 229055.0, 129951.0, 260989.0, 129451.0, 243615.0, 178077.0, 220567.0, 253871.0, 224874.0, 112559.0, 196517.0, 262079.0, 113045.0, 178779.0, 223933.0, 161435.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 0

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support


Iteration: Best Cost
0: 0.00014992503748125936 
1: 0.00014992503748125936 
2: 0.00014992503748125936 
3: 0.00014992503748125936 
4: 0.00014992503748125936 
5: 0.00014992503748125936 
6: 0.00014992503748125936 
7: 0.00014992503748125936 
8: 0.00014992503748125936 
9: 0.00014992503748125936 
10: 0.00014992503748125936 
11: 0.00014992503748125936 
12: 0.00014992503748125936 
13: 0.00014992503748125936 
14: 0.00014992503748125936 
15: 0.00014992503748125936 
16: 0.00014992503748125936 
17: 0.00014992503748125936 
18: 0.00014992503748125936 
19: 0.00014992503748125936 
