Run-time: 262.4512572288513 seconds
Total allocated memory size: 330.1 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 5634
Population size: 18
PC: 0.125
Gamma: 0.531
Mu: 0.264
Sigma: 0.636
Number of iterations: 20
Number of cost evaluations: 80
Candidates: [[660763078281081902502396395294414535921758539259697456072087937331757056, 'True'], [469082804540673745485796095612188045762847022386687985984770554510442496, 'False'], [600760078811089002522396995994444535221758539556694456772089337337750566, 'False'], [469088804540673754485796055612188445668847223386687885884770544510442996, 'False'], [1548691901318142768006450477066518129672950240591307503411335470885371904, 'False'], [1437832449740815404872026725591844979536829502179274109885930882855862272, 'False'], [1546691003311442688066450477066181226672950245911377503411335770885379904, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [444299466746848660916126242862849448896483901607107043107446315542380544, 'False'], [407780431202173131936424388932693144539815790143147835265653440593788928, 'False'], [444999466446846600911126248662449448996883916601177043004446115542880544, 'False'], [7880431202133131334424889932933145339817990131147835265653440533788928, 'False'], [478433593758112314336914415637357295430136249696375410930282440612118528, 'True'], [1175632518913703417153739901903513942136015715970135048483335478056058880, 'False'], [488435593581113144366914456637352294430166446663374400930882440111118528, 'False'], [1156332188113703477133339911903519442130055119970335088433335488550588800, 'False'], [316499941833054651452375438830594406424827030505978722508703154426609664, 'False'], [212195709794908771313135387408808475538600097108683057417516489321218048, 'False'], [314499441833054611452354438830944006424827030505978722588733554226699644, 'False'], [221197799944908711313335387008808775538600997106683057117566489321288048, 'False'], [290964343701199634217188825355886432006829522101829583164017847652319232, 'False'], [294679619553117899342083438119944239914099643236666475353155014555074560, 'False'], [290964343011999634217188855558884422008829521101829581164017477652119232, 'False'], [296679119553118899342083438119444239114999643266666455553555114555775600, 'False'], [1471119251972775869737739560264372332832781606702907329311650386972508160, 'False'], [1516172791040702837048945405299135894318453598742798311166981309833674752, 'False'], [1471119211972775869337735562264373332827711006702907399311600386972001160, 'False'], [1116772791040702837049945452299138994314533588742793111166981009833677752, 'False'], [1582983464975988435336963674587218881081316584572854224236558221123256320, 'False'], [1347373205255813925827011749811438516985661325230057432909294348919635968, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1343373205555119955277011749811438566956611322330057432009293388199635968, 'False'], [706814729287504836510539727563631825965435281217797031083133128239218688, 'False'], [830955035190432050803636171569197096084117638188029100182226755276242944, 'True'], [706844729285548836115537775563618829964432281277997010833131288239288688, 'False'], [830950335990422050833636175669177096044116638888029100122226755762249944, 'False'], [753224609234912654008603000657200491236717002066043907073633773917569024, 'False'], [711531333931193490093250968092730792328397612268203310831354585917947904, 'False'], [753224602234922654008003000557200411267717020660443900076633733915569224, 'False'], [711531333931193990093250980922730792328377612268203118811354555177449944, 'False'], [1659876814293023101263769484033132691351867806456284303475069922920366080, 'True'], [312216601277858734124555831321572343526796247407811883218790253533855744, 'False'], [1659876814230023101233794884031132611358867064456284303455069922220366080, 'False'], [312216011277858734244555331325572443226796247007111883188702553533855744, 'False'], [1311555872795577557356403614114598020729790180305616572524700052091830272, 'False'], [1542385684141880980637695524010668641373873800780536390746281642081386496, 'False'], [1311558772795577557354033614115990220229790100006616525524700050991830272, 'False'], [1522385644141880806636695524010668641373833000785536390746281622883384496, 'False'], [835754671518196532020361815176356658272450420747733115864074196986363904, 'True'], [1130246368967330516956377270630841998413288829532362399331788188310044672, 'True'], [837546671518996532220361811173356652774450227747733115860771996966363904, 'False'], [1130266368977330566956372276300841998433288829533362399331781188110044722, 'False'], [872567757158527207349789824847118174963385024282595444297763433597632512, 'True'], [987939629338941172382231214205901253907693879110266825378506152926511104, 'False'], [772567557158577207399789228847118179963385044282555444277764433597622512, 'False'], [977999223388941172382212214259901253977693879102266823378566129925511104, 'False'], [1701690082957112823300793237619257085862466599445824151600083396634607616, 'False'], [1729911684594110736977211150087328490127765159162299057634554658120794112, 'False'], [1701990822977122823307993337619250085662466599448224151600083366634077116, 'False'], [1299916685994117766772211550087388400127765159162999057345556651100941112, 'False'], [282425125071299142133513784017082104218088247690698302405834989151191040, 'True'], [722475196183231496816409300056681406071076359492499391533374871441506304, 'True'], [284455120071299141135537784017082144218082277690983302008839989151910000, 'False'], [722475196883231498816099300056881460070776354492493991533374871441566344, 'False'], [1518299898492516007905301756500383399185926934698060379733709100360400896, 'False'], [1514149133744832236784981205012620934019464911206267997215148375516643328, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1111141133448822236784981000012620930199444911206267977111488755566643288, 'False'], [1144388424068642976699299956804722303719975890471978345261899088683597824, 'True'], [1428204986257129468599908273781453451406836735421937252923268428699009024, 'False'], [1444888420068642966692999968807222003719775990471988355268899088683997824, 'False'], [1428204882257129468599908277784453411408866735419937252932264428690090024, 'False'], [139479819422318639729717916371223744428900157061364593579854146117304320, 'True'], [225306332303227625190303229213835553515462621933024910743162237329866752, 'True'], [139479819423318639729717966371223444429901150661664593779854146117343320, 'False'], [225306322303226251103033229218835553514662611933029917431662377329866752, 'False'], [434955825687662353183395413810771568092200540999405808964242611273465856, 'False'], [1168475286685298261254280156728206008239059507413164606264680109163151360, 'False'], [439958225686622553183395433807771568092200409999008808962242611273665556, 'False'], [1168475866682292211254200157288206002230059504411664602264880109663111360, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 65

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_5k.csv

Pattern : Support
['0+', '2+', '16+', '23+'] : 0.515
['0+', '2+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.506
['0+', '10+', '11+', '23+', '24+', '25+', '39+'] : 0.518


Iteration: Best Cost
0: 0.25 
1: 9.676795045480937e-05 
2: 9.676795045480937e-05 
3: 9.676795045480937e-05 
4: 9.676795045480937e-05 
5: 9.676795045480937e-05 
6: 9.676795045480937e-05 
7: 9.676795045480937e-05 
8: 9.676795045480937e-05 
9: 9.676795045480937e-05 
10: 9.676795045480937e-05 
11: 9.676795045480937e-05 
12: 9.676795045480937e-05 
13: 9.676795045480937e-05 
14: 9.676795045480937e-05 
15: 9.676795045480937e-05 
16: 9.676795045480937e-05 
17: 9.676795045480937e-05 
18: 8.984725965858041e-05 
19: 8.984725965858041e-05 
