Run-time: 1.7258727550506592 seconds
Total allocated memory size: 283.5 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[520306096697, 'True'], [663401395852, 'True'], [205981261756, 'True'], [999286352028, 'True'], [1010345410932, 'True'], [782636983468, 'True'], [580341585681, 'True'], [323794017597, 'True'], [1091959716278, 'True'], [1046745471701, 'True'], [492097535970, 'True'], [888500532363, 'True'], [685707474636, 'True'], [480273786569, 'True'], [189790199077, 'True'], [329238070445, 'True'], [641408895918, 'True'], [998886701172, 'False'], [171196603127, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True'], [789736970205.0, 'True'], [662867662493.0, 'True'], [720841316253.0, 'True'], [737305799581.0, 'True'], [738154878293.0, 'True'], [785374881709.0, 'True'], [789736970205.0, 'True'], [530154624477.0, 'True'], [785406417302.0, 'True'], [788510628565.0, 'True'], [509481932782.0, 'True'], [785425291161.0, 'True'], [651347728093.0, 'False'], [446118586073.0, 'True'], [721008039397.0, 'True'], [513984583597.0, 'True'], [641409604526.0, 'False'], [737098160981.0, 'False'], [721015397077.0, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 58

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support


Iteration: Best Cost
0: 0.0006574621959237344 
1: 0.0006574621959237344 
2: 0.0006574621959237344 
3: 0.0006574621959237344 
4: 0.0006574621959237344 
5: 0.0006574621959237344 
6: 0.0006574621959237344 
7: 0.0006574621959237344 
8: 0.0006574621959237344 
9: 0.0006574621959237344 
10: 0.0006574621959237344 
11: 0.0006574621959237344 
12: 0.0006574621959237344 
13: 0.0006574621959237344 
14: 0.0006574621959237344 
15: 0.0006574621959237344 
16: 0.0006574621959237344 
17: 0.0006574621959237344 
18: 0.0006574621959237344 
19: 0.0006574621959237344 
