Run-time: 133.82869052886963 seconds
Total allocated memory size: 296.0 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[522420637912323663524617309226922965, 'False'], [1089628600073258774609909946618635902, 'False'], [967959123122025341665231158753503842, 'False'], [75083740686745175547328735178492148, 'False'], [739341771628750486065086717922364701, 'False'], [861074795267594382669784146238329928, 'False'], [939713013401486689154941873155575767, 'False'], [358513049191639642004187569267728930, 'False'], [246543823171214347816693749481306955, 'False'], [163358062562659138149517827977232965, 'False'], [1239250833169664893922946455400835461, 'False'], [204973698005137454345507511964853057, 'False'], [1027827867381312040870160692765608162, 'False'], [155026231877994690047997610855666499, 'False'], [350509629657252359121321293579615992, 'False'], [162245117423575163554145402237126334, 'False'], [124161807294011634851567108517801528, 'False'], [1234252747879817096543333700994218980, 'False'], [686411516529995258217245189283183904, 'False'], [5.224206379123237e+35, 'False'], [1.0433768221632227e+36, 'True'], [7.86315331213726e+35, 'False'], [1.7570098599537725e+35, 'False'], [6.467110073756086e+35, 'False'], [7.373432477188837e+35, 'False'], [9.12023646454481e+35, 'True'], [3.623824484528534e+35, 'False'], [3.1718276245989616e+35, 'True'], [2.240382888257557e+35, 'True'], [1.2245963084304088e+36, 'False'], [3.0417567545248043e+35, 'True'], [9.161850314353e+35, 'False'], [2.5006370754845062e+35, 'False'], [3.9637659860442364e+35, 'False'], [3.0571462091393873e+35, 'True'], [2.8616520402953305e+35, 'True'], [1.1810326503612337e+36, 'False'], [6.321691654278773e+35, 'True'], [3.0571462091393873e+35, 'True'], [8.56686749148066e+35, 'False'], [7.829682286794814e+35, 'False'], [2.0585739080903103e+35, 'False'], [5.620646938167653e+35, 'False'], [6.130218927032836e+35, 'True'], [8.313797158704657e+35, 'False'], [3.5962603753223505e+35, 'False'], [3.127031119045725e+35, 'True'], [2.2576623198186514e+35, 'False'], [1.1034280111330273e+36, 'True'], [3.0477298682235605e+35, 'True'], [7.967597771605872e+35, 'True'], [2.679987478994372e+35, 'True'], [3.875778263220173e+35, 'False'], [3.0571462091393873e+35, 'True'], [2.9420367550441562e+35, 'False'], [8.963172633446391e+35, 'False'], [6.29988778211295e+35, 'False'], [3.0571462091393873e+35, 'True'], [6.427541451322018e+35, 'False'], [7.032953779076018e+35, 'False'], [2.0981500838660807e+35, 'False'], [4.808789778814138e+35, 'False'], [5.5494326625724364e+35, 'True'], [6.438295692005571e+35, 'False'], [3.462612976891883e+35, 'True'], [3.1108534167899506e+35, 'False'], [2.322350611977001e+35, 'False'], [8.581042821827039e+35, 'True'], [3.0501392194893292e+35, 'False'], [7.197904689326212e+35, 'True'], [2.7340908099670455e+35, 'True'], [3.562366593119468e+35, 'True'], [3.0571462091393873e+35, 'True'], [2.9678891260518573e+35, 'False'], [8.67096077826617e+35, 'False'], [5.450164428254578e+35, 'True'], [3.0571462091393873e+35, 'True'], [5.741267776209638e+35, 'False'], [5.541939909599683e+35, 'False'], [2.4866247225636226e+35, 'False'], [4.2574543135296e+35, 'False'], [5.2236779507531446e+35, 'True'], [5.575636027617222e+35, 'True'], [3.450380983711996e+35, 'True'], [3.093172149849224e+35, 'False'], [2.635006543256941e+35, 'False'], [6.373628992799453e+35, 'False'], [3.0506700938705765e+35, 'True'], [5.777765173766702e+35, 'False'], [2.8068604708075663e+35, 'True'], [3.3953421774876016e+35, 'False'], [3.0571462091393873e+35, 'True'], [2.9690011943207725e+35, 'False'], [8.533411752255917e+35, 'False'], [4.6083091064596154e+35, 'True'], [3.0571462091393873e+35, 'True'], [4.685520636972986e+35, 'True'], [5.391118550769359e+35, 'True'], [2.654919654996082e+35, 'False'], [4.175594931486886e+35, 'True'], [4.511284890078183e+35, 'True'], [5.1293292039051196e+35, 'False'], [3.286557706191573e+35, 'False'], [3.0817887453192196e+35, 'False'], [2.774113376037923e+35, 'False'], [6.347654648692377e+35, 'False'], [3.0514312695325264e+35, 'False'], [5.659141809239256e+35, 'False'], [2.8427679828300605e+35, 'False'], [3.38291255916864e+35, 'False'], [3.0571462091393873e+35, 'True'], [2.9792898916152737e+35, 'True'], [7.11094078197644e+35, 'True'], [4.169019901335802e+35, 'False'], [3.0571462091393873e+35, 'True'], [4.28779575284159e+35, 'True'], [4.38678010174015e+35, 'False'], [2.7244446455948163e+35, 'False'], [3.723826588256436e+35, 'True'], [4.222838796967456e+35, 'False'], [5.0551106318368355e+35, 'False'], [3.2616776806403408e+35, 'True'], [3.075635743767215e+35, 'False'], [2.8938156638913773e+35, 'False'], [5.77626960706781e+35, 'False'], [3.0524397755498986e+35, 'False'], [5.074360691520026e+35, 'False'], [2.9159339001552636e+35, 'True'], [3.2655380825540228e+35, 'False'], [3.0571462091393873e+35, 'True'], [3.011254854323522e+35, 'False'], [6.2616510543596644e+35, 'False'], [3.765179292581253e+35, 'True'], [3.723826588256436e+35, 'True'], [4.209310058044048e+35, 'True'], [4.125082312903879e+35, 'True'], [2.806157048723541e+35, 'False'], [3.723826588256436e+35, 'True'], [4.070397967146267e+35, 'False'], [4.926273731026855e+35, 'False'], [3.365929253020354e+35, 'True'], [3.083538840428146e+35, 'False'], [3.1554938379565675e+35, 'False'], [5.576121411551949e+35, 'False'], [3.3074251710056353e+35, 'False'], [4.581981591618449e+35, 'True'], [2.9523372595545673e+35, 'False'], [3.2994109227977383e+35, 'False'], [3.2239988194176016e+35, 'False'], [3.143752113885227e+35, 'True'], [5.618934417600026e+35, 'True'], [3.754995496505682e+35, 'True'], [3.723826588256436e+35, 'True'], [4.002264744707113e+35, 'False'], [4.107557147314083e+35, 'True'], [3.009605463453086e+35, 'False'], [3.723826588256436e+35, 'True'], [3.980197453882679e+35, 'False'], [4.5144596140690006e+35, 'False'], [3.3824181307060265e+35, 'False'], [3.1659681836164826e+35, 'False'], [3.3675337760898094e+35, 'True'], [5.014745543077063e+35, 'False'], [3.4783398541398526e+35, 'True'], [4.540172356657582e+35, 'False'], [3.1636190318875127e+35, 'False'], [3.309901771625233e+35, 'False'], [3.2582716796883947e+35, 'True'], [3.1453439175915183e+35, 'True'], [5.149516167064848e+35, 'False'], [3.744621257799135e+35, 'False'], [3.723826588256436e+35, 'True'], [3.9936646028667905e+35, 'False'], [4.064309301144697e+35, 'False'], [3.2607420439008684e+35, 'True'], [3.723826588256436e+35, 'True'], [3.93502176205308e+35, 'False'], [4.3909850921044136e+35, 'False'], [3.4456500406964254e+35, 'False'], [3.3531492902991505e+35, 'False'], [3.400026017043878e+35, 'False'], [4.9330292318812935e+35, 'False'], [3.505845263028315e+35, 'False'], [4.38170374528525e+35, 'False'], [3.2181341708850382e+35, 'False'], [3.342330882844893e+35, 'False'], [3.339226079932571e+35, 'False'], [3.29999864007922e+35, 'False'], [4.597836557197184e+35, 'True'], [3.741292439161749e+35, 'False'], [3.723826588256436e+35, 'True'], [3.963296910273264e+35, 'False'], [3.934911435760297e+35, 'True'], [3.419400400668853e+35, 'False'], [3.723826588256436e+35, 'True'], [3.873802236963912e+35, 'True'], [4.184481866898882e+35, 'False'], [3.529719196468164e+35, 'False'], [3.5120292525870076e+35, 'False'], [3.529197998755921e+35, 'False'], [4.87737218226444e+35, 'False'], [3.5484286561273546e+35, 'True'], [4.115864995315374e+35, 'False'], [3.434903244693207e+35, 'False'], [3.50408913735385e+35, 'False'], [3.44749422752105e+35, 'True'], [3.4319489138312975e+35, 'True'], [4.2576480567476526e+35, 'False'], [3.737558968649991e+35, 'False'], [3.723826588256436e+35, 'True'], [3.939004289657607e+35, 'False'], [3.918788902443836e+35, 'False'], [3.4388829592065675e+35, 'False'], [3.723826588256436e+35, 'True'], [3.860430613235746e+35, 'True'], [4.098246695004284e+35, 'False'], [3.542045630409201e+35, 'False'], [3.581640513695424e+35, 'False'], [3.533123943809446e+35, 'False'], [4.41456534666714e+35, 'False'], [3.594807016178958e+35, 'True'], [4.034444331154537e+35, 'False'], [3.482728112423256e+35, 'False'], [3.559865709830982e+35, 'False'], [3.525623584026175e+35, 'True'], [3.5258633465681566e+35, 'False'], [4.13973875766758e+35, 'False'], [3.733117394879845e+35, 'False'], [3.723826588256436e+35, 'True'], [3.9175274797115e+35, 'False'], [3.881691362044798e+35, 'False'], [3.440735008386977e+35, 'True'], [3.723826588256436e+35, 'True'], [3.806069061240938e+35, 'False'], [4.004126375529631e+35, 'True'], [3.5827751533688065e+35, 'True'], [3.628734400405618e+35, 'False'], [3.575277680122924e+35, 'True'], [4.216259203830541e+35, 'True'], [3.64385437460962e+35, 'False'], [4.0049175243152946e+35, 'False'], [3.5669798345519325e+35, 'True'], [3.575230131853598e+35, 'False'], [3.5858178502849034e+35, 'False'], [3.5735812966747394e+35, 'False'], [4.0774259218393955e+35, 'False'], [3.731611741697985e+35, 'False'], [3.723826588256436e+35, 'True'], [3.866708493720268e+35, 'True'], [3.8388399875623394e+35, 'False'], [3.485502532231822e+35, 'False'], [3.723826588256436e+35, 'True'], [3.8007342633910505e+35, 'False'], [3.918326865504875e+35, 'False'], [3.629664972705629e+35, 'True'], [3.661325209900401e+35, 'False'], [3.6034774499814484e+35, 'False'], [4.176216132969658e+35, 'True'], [3.656218974687705e+35, 'False'], [3.983643866630853e+35, 'False'], [3.577387319448878e+35, 'True'], [3.5908824639291634e+35, 'False'], [3.6384308519405786e+35, 'True'], [3.586264484704667e+35, 'False'], [4.0367214035358685e+35, 'False'], [3.728957875772699e+35, 'False'], [3.723826588256436e+35, 'True'], [3.853164898292114e+35, 'False'], [3.8011681522021175e+35, 'False'], [3.551238742822286e+35, 'True'], [3.723826588256436e+35, 'True'], [3.771137402766873e+35, 'False'], [3.871007558415327e+35, 'False'], [3.6516150986782925e+35, 'False'], [3.671120297570116e+35, 'True'], [3.619186034983741e+35, 'True'], [3.987043868490957e+35, 'False'], [3.67154124916513e+35, 'False'], [3.911246224522479e+35, 'False'], [3.6203998146389796e+35, 'False'], [3.6064194872079206e+35, 'True'], [3.647588285084522e+35, 'False'], [3.6107573971846525e+35, 'True'], [3.9050823881698156e+35, 'False'], [3.7278322137915416e+35, 'True'], [3.723826588256436e+35, 'True'], [3.832666543235483e+35, 'True'], [3.7682056420091114e+35, 'False'], [3.605045751807209e+35, 'False'], [3.723826588256436e+35, 'True'], [3.7554857141453524e+35, 'True'], [3.8642359485658875e+35, 'True'], [3.668716025226565e+35, 'True'], [3.686335025864161e+35, 'False'], [3.6381375307808124e+35, 'True'], [3.900842839821455e+35, 'False'], [3.676845286438315e+35, 'False'], [3.893383648442191e+35, 'False'], [3.632215510450767e+35, 'False'], [3.6174544812245805e+35, 'True'], [3.6494852713020556e+35, 'True'], [3.655595643690987e+35, 'False'], [3.8316591188437314e+35, 'False'], [3.7262024463874955e+35, 'False'], [3.723826588256436e+35, 'True'], [3.786195026984891e+35, 'False'], [3.757931286341488e+35, 'True'], [3.6354052440780045e+35, 'False'], [3.723826588256436e+35, 'True'], [3.7458674890144846e+35, 'True'], [3.816919253651232e+35, 'False'], [3.6815453410581485e+35, 'False'], [3.696913298937204e+35, 'True'], [3.6535190497450104e+35, 'False'], [3.850191361819089e+35, 'False'], [3.694525855081419e+35, 'False'], [3.863265259539557e+35, 'False'], [3.653492353870441e+35, 'False'], [3.6505951116542665e+35, 'True'], [3.6675600547048394e+35, 'True'], [3.684236716135748e+35, 'False'], [3.79228088159002e+35, 'False'], [3.725880507041877e+35, 'False'], [3.723826588256436e+35, 'True'], [3.760641905207447e+35, 'True'], [3.7521911203910676e+35, 'False'], [3.6730753748067386e+35, 'False'], [3.723826588256436e+35, 'True'], [3.745751136391723e+35, 'False'], [3.791255784616076e+35, 'True'], [3.685600828907622e+35, 'False'], [3.699236319518493e+35, 'False'], [3.662689510192489e+35, 'True'], [3.833873593132652e+35, 'True'], [3.6957155347084984e+35, 'False'], [3.857425223842536e+35, 'False'], [3.665878067232582e+35, 'False'], [3.6516493522802004e+35, 'False'], [3.690605255211298e+35, 'False'], [3.701109065025649e+35, 'True'], [3.76389958632605e+35, 'False'], [3.725545239670793e+35, 'True'], [3.701109065025649e+35, 'True'], [3.748132117354412e+35, 'True'], [3.731851560645812e+35, 'False'], [3.676795824309314e+35, 'True'], [3.714785800358146e+35, 'False'], [3.726990662299076e+35, 'False'], [3.7631591085779356e+35, 'True'], [3.685995444507093e+35, 'False'], [3.6992537031508946e+35, 'True'], [3.6752057446073444e+35, 'False'], [3.8112823235673215e+35, 'True'], [3.697422375912381e+35, 'False'], [3.8547351336611e+35, 'True'], [3.67681836714898e+35, 'True'], [3.671274875134535e+35, 'False'], [3.6908232810289756e+35, 'False'], [3.701109065025649e+35, 'True'], [3.738133868705816e+35, 'True'], [3.7166606103457125e+35, 'False'], [3.701109065025649e+35, 'True'], [3.733015374430018e+35, 'False'], [3.7274675015815405e+35, 'False'], [3.6819767971840646e+35, 'False'], [3.709658471609253e+35, 'False'], [3.72361323936325e+35, 'False'], [3.7609328934725705e+35, 'False'], [3.687931685905413e+35, 'False'], [3.699443690916841e+35, 'False'], [3.682144278725057e+35, 'False'], [3.8032369086767485e+35, 'False'], [3.697982887253168e+35, 'False'], [3.8316883162792896e+35, 'False'], [3.6836043088109934e+35, 'False'], [3.671455355024944e+35, 'False'], [3.6945852804009945e+35, 'False'], [3.701109065025649e+35, 'True'], [3.736646342711773e+35, 'False'], [3.711983847788849e+35, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of invalid patterns: 241

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '3-'] : 0.508
['0+', '1+'] : 0.518
['0+', '5+'] : 0.503
['0+', '8+'] : 0.502


Iteration: Best Cost
0: 1 
1: 0.00043706293706293706 
2: 0.00043706293706293706 
3: 0.00043706293706293706 
4: 0.00043706293706293706 
5: 0.00043706293706293706 
6: 0.00021891418563922942 
7: 0.00021891418563922942 
8: 0.00021891418563922942 
9: 0.00021891418563922942 
10: 0.00021891418563922942 
11: 0.00021891418563922942 
12: 0.00021891418563922942 
13: 0.00021891418563922942 
14: 0.00021891418563922942 
15: 0.00021891418563922942 
16: 0.00021891418563922942 
17: 0.0002054653790836244 
18: 0.0002054653790836244 
19: 0.0002054653790836244 
