Run-time: 93.50993394851685 seconds
Total allocated memory size: 301.2 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1299229997849158822008070602803345755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1229279957844158829938077602283445555, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1222227957844118729038070600803445755, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1222279997849118779908007662883444775, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292277957749958779038800602203445755, 0, 1329227995784915872903807060280344575, 0, 1299229955849118779033077600803345755, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1222279997849115729908070602203444755, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1222279957884118722038070662803445555, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1299279997849158772033077000803445775, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1229277957749958779033070662283345755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1299277955844158729003070660883445775, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1222279955889158772038077000803445755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1299279997749155779038007662803445755, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1292277957849158779038000000800445755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 400
