Run-time: 1.5039408206939697 seconds
Total allocated memory size: 285.9 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[418186824057, 'True'], [835741712795, 'True'], [450389084351, 'True'], [1017751119291, 'True'], [1054562576343, 'True'], [181416523040, 'True'], [607602285960, 'True'], [953644000852, 'True'], [1093451559224, 'True'], [1017592556870, 'True'], [643242617078, 'True'], [360147907972, 'True'], [572876157276, 'True'], [553559332807, 'True'], [1078858553279, 'True'], [989157986260, 'True'], [724878016529, 'True'], [544010886710, 'True'], [192979633521, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True'], [1082331486143.0, 'True'], [1076272469403.0, 'False'], [463277382591.0, 'True'], [1013456676283.0, 'True'], [1055418738583.0, 'True'], [1009274803631.0, 'True'], [796580894139.0, 'True'], [940490597975.0, 'False'], [1076274828731.0, 'True'], [1013309957494.0, 'True'], [644110576566.0, 'True'], [394507572663.0, 'True'], [779248686431.0, 'True'], [807163778999.0, 'True'], [1082331486143.0, 'True'], [989963343767.0, 'True'], [738581010333.0, 'True'], [526831539894.0, 'True'], [1013318391165.0, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 38

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['3+', '11+', '17+'] : 0.569


Iteration: Best Cost
0: 0.0003819709702062643 
1: 0.0003819709702062643 
2: 0.0003819709702062643 
3: 0.0003819709702062643 
4: 0.0003819709702062643 
5: 0.0003819709702062643 
6: 0.0003819709702062643 
7: 0.0003819709702062643 
8: 0.0003819709702062643 
9: 0.0003819709702062643 
10: 0.0003819709702062643 
11: 0.0003819709702062643 
12: 0.0003819709702062643 
13: 0.0003819709702062643 
14: 0.0003819709702062643 
15: 0.0003819709702062643 
16: 0.0003819709702062643 
17: 0.0003819709702062643 
18: 0.0003819709702062643 
19: 0.0003819709702062643 
