Run-time: 109.52780938148499 seconds
Total allocated memory size: 354.9 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661145596023358843351857726229566779744188947739300005503231549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441117661945560823958224375187226289966700774289047395304015500233149933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117761945960883955844355155799289566700774189047395504001503231549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711666145960883358223351857226289968709772189047795334415503231559943, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117761995590823998224751857296288558779772289047399334015553231549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 120772892808642644500961493660283421818512259211000156218747596016975872, 417117766994960883998243751887299289966879742118047795504015553331159433, 200778828886422445000914936662234228188122559110001562188475960166758772, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661945566823358223775885296229566870942289047395304011503231144433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661995960023955244775855226289568800742188947395534011553233554933, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945560882958244351857296229568779772218047395304405503233559443, 417117666945966023955243751855296689566809742189044395504415553231549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717666945590083955843351855226289568709742119944735304405503231549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411717661995966823398243755857296289968709742289047399304405500331144443, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711666994990883358843751855296289568779742189007395304005550221159933, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117761195560823998243371857299289966809744189044395330011503231549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117761144990023955843771887296289568700742119044395304015500331559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717666995560823998243751855296289568809942288047799534011553233549433, 411717661995990823958244755157296289958809942188007395500415503233549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945590823958843775155299289568709772119004395304415550231549933, 417111661995960823958244751157299289566809742118047335304005503231549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411111661145960823955843771855796289568770772288047795300011503331549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661195966822958843751857296629568700742289047399334011503231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661145960823358823751855299629568879742289947339334011553231544443, 411117666144966023958843751887226229566700974119007395300011503223554943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441111766995960822998224751157796288956700944289047795304015553333144433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761945990823958243751155296288568709944189907335504015553233149943, 411117661944966882998244751855296289568779942289907395300411553233544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661145960023958223755857226289568779972288044799330015500231549433, 417711661994966823998243351857296289966809972289947395500015503231544443, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661995960083358244755185296289568709942189007335304011500231549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661144960822958823355157726629566809742188047395304405500231154433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945990822958244775857229289568700744189907395304015503231544433, 417117661945560822958843351187296288566770744189007395334411503231559433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661945990883998243355885299289566700942119944735304005550223559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441117661945566822355243751857299288568870742119944395304015500231149433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661995560083958243755885296228566779774188947799300411503331554433, 411117661945990023358243771855296229558709942188047399304015500233559433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761945566822958223751857226289968700772189047335504005503231554443, 417117661195960823358244351855299289568779772189947735300015503331144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766945960883358243751857299289958709942289947399300015503231544933, 417717661995960823958243355885796289568700942119044795334015503221144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661945996822358223751857299288966709742289044335304415503331549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117766944560822958243375157296289568709942118044399300411553221549443, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111761945566023958243771887726289566700772189004395304001503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711661145990823358243751857799289556800742189047395304005553331549433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661995960822995224771857296688568800742189047795304015503223549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661145560823958843755155226689568709744119047795330011503231549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111761945996823955223351857296289568700742189907399530411503231559433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411717661944960023955844751855729289568779772219944795304411503221159943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117661944966822358243755157299289558809742119004399300015553233549933, 417111661944990023958224751855296289566809742189947395504015503333549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711761945990883398824771887226688568809742188947395334005500321549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411111761944960883998843751855299289566709772118047339304015553321559933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711761144960823955243351857729289968700742189947399304001500231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411717761945990022998243755855726689558809742189047799304011503333549433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411111661995560823358843751155299629568779942289944735304015503221159443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945960882995243351855226629968709974189007339304015500333559443, 417111761995960023958243755887796289568709744189047395504415503221149433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661944960823955243351155296289568709774189047339304015503231549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717661945966083998244755887296629558709774188047795304015503231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661944960082955824751187296289958700772188047395504011503323549433, 441117661144590823955244751885296288556709742288904335504015500233149443, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411717661945990083958243751857796228968700942189047395334011550233559443, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945560822958244355857299688568809742289947395334411553331149433, 417117761145560823958843751857299689558700742188007335504411503223549943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661994960083958244755885296289568709942189044335330415500233149433, 417111661945960823958243771185296289558809742289044795500011500221544443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661145990823958244751855226689558779744189947395304005503231544933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945990822958843355887796289568809774189047339500015503223559943, 417117666995996023958244771887226229968879744189047395334415500333549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761945990822958223751857296229966870742189044339304005503231549943, 417117666945590822958243751857296289966879742288047335334005503223144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661195990882958243755857296289558709742189047395304015503231549443, 417117661195960823995243351155799289958709772119004395304411503221549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661944990882358243355855226689568809744289047395304015553231559433, 417717761995960822358243751857799689558879942188947395304011553231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945990023958243751855226289566709742119007335504015503231544433, 411111661945990083958243751155296288966709742289004795504015500233144933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766945960022358843771857296289568709942119044795304405500221544933, 411117761995960823998243751857729629958809942289904335500015553321549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761945990883955223751857226689568809772188044795300415503221149933, 411717661995960023958823751157296288568709974189047795304015503233544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661994966883958843355857296228556879742189947395300415503231144433, 417117666945960822958243371857296288558709742189044795334405503331144933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411711661194990823955843751155299688568809742189044395304005503233549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661145960822958243751887299288968809772188007395504001503231559433, 411117661945560883955844371857296289968770972288907339334405503231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661994560883958844751157299289968809742289044395304015503331144433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117661995560823958223351857229289558779742189944395304415550233549443, 417117761144960823358243751855296629558770744188047395504415553233549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766995990823355843775857296289956779742189044735504015503231554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766944960882995243371157726289968809742188047395334415503231144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661944960823998243351887299228558709742288907395504005503233559943, 411117661945990823958843751857796689566700742289047395334011503233549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661995990823958844751855296689968709742189047339304011503231149933, 417117661195560883358243371157799228566809772188047795534405553331554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666945560823995243755857226689566879942189007335304415553233554433, 417117666944960023958244351157226288968809744189944395334015553233549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766945590823358823751157296629568809744289007339304015500333549433, 417117661945960823358243351157296229558709942189047795500011503221554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666944960823398243775855299629566709744119944739300015500221559943, 417717761944996823958243371857726289968809742119007395304011503221544443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661145960023998843771857296689556879744219044399304005503231554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661195966083958843351857296289558700772289047339304005503221559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661145960883358223375155296289966700744188044399534005503221549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661995996883358243351857226228568779742119047395504015503231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717666945560823955843351887296288568709972188047395504011500333549433, 417717766945960822955243771887226289956709742288007335330005550221159443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711666144960883398244355887229289968709742189007399304415503231549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661145966883358223351857799288568879772119047395304005503233554433, 417117666945560823955243775157726229958709942189044395334011503331554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960023358243751885296289566709742219007395334411503321149443, 417711661945960822958243771187226288558700742189047795304015500321549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717766945590023358243751885226288568709774118947399334015553331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945996823398844355855796629568709972289047335300405500233554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661995990823358244355887296289568809944189047735304005503221549443, 417117761945990083995224751157299288566779942219944395530415503321549443]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 222
