Run-time: 0.4459667205810547 seconds
Total allocated memory size: 258.0 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [110284, 159371, 98984, 205302, 123958, 77571, 229555, 49938, 11075, 52082, 132132, 153480, 229899, 260295, 50398, 219661, 213923, 210375, 93591, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0, 245695.0, 159419.0, 114347.0, 241078.0, 108470.0, 110527.0, 245695.0, 245662.0, 240511.0, 244606.0, 178087.0, 153531.0, 245435.0, 244663.0, 243614.0, 219837.0, 229295.0, 243127.0, 93591.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support
['1+', '5+'] : 0.732


Iteration: Best Cost
0: 0.0002048760499897562 
1: 0.0002048760499897562 
2: 0.0002048760499897562 
3: 0.0002048760499897562 
4: 0.0002048760499897562 
5: 0.0002048760499897562 
6: 0.0002048760499897562 
7: 0.0002048760499897562 
8: 0.0002048760499897562 
9: 0.0002048760499897562 
10: 0.0002048760499897562 
11: 0.0002048760499897562 
12: 0.0002048760499897562 
13: 0.0002048760499897562 
14: 0.0002048760499897562 
15: 0.0002048760499897562 
16: 0.0002048760499897562 
17: 0.0002048760499897562 
18: 0.0002048760499897562 
19: 0.0002048760499897562 
