Run-time: 0.5138652324676514 seconds
Total allocated memory size: 258.3 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [202560, 18324, 134270, 258569, 251632, 21243, 71466, 186062, 85421, 215092, 102035, 101370, 227483, 155630, 3721, 192777, 55765, 164261, 178310, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0, 251775.0, 219031.0, 186238.0, 251513.0, 251519.0, 218747.0, 120682.0, 185982.0, 87469.0, 220023.0, 104095.0, 105338.0, 220059.0, 153454.0, 251577.0, 185721.0, 252245.0, 169381.0, 170934.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 116

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support
['2-', '3-'] : 0.637


Iteration: Best Cost
0: 0.00034578146611341634 
1: 0.00034578146611341634 
2: 0.00034578146611341634 
3: 0.00034578146611341634 
4: 0.00034578146611341634 
5: 0.00034578146611341634 
6: 0.00034578146611341634 
7: 0.00034578146611341634 
8: 0.00034578146611341634 
9: 0.00034578146611341634 
10: 0.00034578146611341634 
11: 0.00034578146611341634 
12: 0.00034578146611341634 
13: 0.00034578146611341634 
14: 0.00034578146611341634 
15: 0.00034578146611341634 
16: 0.00034578146611341634 
17: 0.00034578146611341634 
18: 0.00034578146611341634 
19: 0.00034578146611341634 
