Run-time: 1.6964082717895508 seconds
Total allocated memory size: 282.3 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [549868052096, 129055118759, 270045455061, 56256680768, 608609417725, 583139745926, 23600970322, 973225283955, 547991995485, 317541373603, 516183754456, 161019906095, 11381839338, 954906024043, 674367232687, 729263886928, 663727016377, 106309334516, 895296848670, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0, 959922700254.0, 955619333542.0, 955090644693.0, 950696271710.0, 677528648157.0, 650517049238.0, 916952119902.0, 1024812735838.0, 410552792925.0, 384111859374.0, 392701802202.0, 985654754286.0, 956274693610.0, 954956356458.0, 676447476398.0, 727923154526.0, 664542820761.0, 942738355670.0, 959922700254.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 173

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['2-', '5-', '10-', '12-'] : 0.515


Iteration: Best Cost
0: 0.0007974481658692185 
1: 0.0007974481658692185 
2: 0.0007974481658692185 
3: 0.0007974481658692185 
4: 0.0007974481658692185 
5: 0.0007974481658692185 
6: 0.0007974481658692185 
7: 0.0007974481658692185 
8: 0.0007974481658692185 
9: 0.0007974481658692185 
10: 0.0007974481658692185 
11: 0.0007974481658692185 
12: 0.0007974481658692185 
13: 0.0007974481658692185 
14: 0.0007974481658692185 
15: 0.0007974481658692185 
16: 0.0007974481658692185 
17: 0.0007974481658692185 
18: 0.0007974481658692185 
19: 0.0007974481658692185 
