Run-time: 257.78367471694946 seconds
Total allocated memory size: 330.1 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 5634
Population size: 18
PC: 0.125
Gamma: 0.531
Mu: 0.264
Sigma: 0.636
Number of iterations: 20
Number of cost evaluations: 80
Candidates: [[642084620259210847095590791588341677080794158933091931184223390791630848, 'True'], [318247670970613383175858921290703114051928242327694263735598720414121984, 'False'], [440084222299210847095500795588341677087994559933099311182223300791330848, 'False'], [312247600900113333175889911290703114051928442327694263335598220144121944, 'False'], [354444129623294116127663305063531538639010742923496304492253286213091328, 'True'], [340363233359401349678082136915288610031949971803449979406756433266475008, 'False'], [354441129623241111127663305033531538639010742933493344992233886110091328, 'False'], [440363333354401349678082136915288110031949978803449794466756433266475008, 'False'], [1196556421109417750932594953933959978035074760757050727018022059972231168, 'True'], [299059055842122138606228743660188336801488709280347509635299110429917184, 'False'], [1196554411109417550922594953939959978035774667757057727118222059972231168, 'False'], [999099555822121336606228743661883336011887709280347509332299110499917184, 'False'], [1375997376507671495731920297762055436253639161170827691966063259083079680, 'False'], [1368485998063690995964340262472465618893188710505791720632414483727253504, 'False'], [1755993376006771495331920297762055432256639161770827691666063259033079680, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1048361976478448145585325234135567752995413599246296193907299001854590976, 'True'], [862986331510181889842434942527364237776800447992073246725097818083557376, 'False'], [1048311976488448145583325234135567759955113999462991139907299001544999966, 'False'], [822886331110111888824434945523364237766804447920773246725078818083553376, 'False'], [1305410749914382646197405544264353441615624364809280436363607386158530560, 'True'], [260261157109189788136283261308583318419375339666434071045951869427908608, 'False'], [1305410749914382666194455444264353441116223368009284436666007381188330660, 'False'], [200611177199899788132233613008583388419775339666334070049918864427986608, 'False'], [1400403315877421512783791332015143057598620640576146720361387700852359168, 'True'], [1607194744904765233541201046964581205089627546042642873710634954647404544, 'False'], [1400403155877221512783791320055143557586620645576146720361387700852359168, 'False'], [1607197444907765233511201446664581255889677466442448737116344954474404444, 'False'], [1421684933969295419878704881050643994838670246606619119430615561427484672, 'False'], [1585913126812891326446287497929080267849577940012170474641407094072279040, 'False'], [1426689933969255418878708881000649994888770246606611119430615564424484622, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [996092448070292732860293787131292197698302691390455732975561799467270144, 'False'], [967400054594236330267281225686160000398809838650974126136452915384025088, 'False'], [996024448700922732800933781111992997998302993394455739775561794472770144, 'False'], [964400054594233302677282225886100000998808338659971226136452915384025888, 'False'], [849123222854720234126398026988751535531708536728402856240034117614305280, 'False'], [849228897115608462755111471106504045890815122245635025318606438053969920, 'False'], [491222222854202244126998026988755535531708536228402556240044176114005280, 'False'], [449228897116608667755111471106004445890115122246635025316004488553969900, 'False'], [826517895884967013171230032967188627804923212854949019409653655725408256, 'False'], [1319900486334757791092339991968727776269122317263610186683565604704616448, 'False'], [825117898884677033771200032977188627804233212854940019409536555725488256, 'False'], [1319000486337557790022399919688727772269122317263600186683555604704616488, 'False'], [888275412421845249389354764565574370595749202344499455012037341151756288, 'False'], [1259980689980231860018337926044720724939950792765681960230979010583068672, 'True'], [888774412428842243389544764565573370595449203344499555022337341551756288, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [801558563241986807204748286014758960364305727604115399080439369370173440, 'False'], [803264735458293149434959266923945280247715432894038577575463693594918912, 'False'], [805558533219986007204788260014559960343305227001115399080339363370173400, 'False'], [832244334458233199444559266923945280247715432894038577774463993949918922, 'False'], [645646608905967364330198782124252462165155110398831142093098160991764480, 'True'], [1450522776132416454105646709542304193825023978426465388976798274382987264, 'False'], [645666009959667364330198782122522461165151103998831442033098160991744480, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1718026390909870810039081432439453144931414300260651042020085811923386368, 'True'], [1671280275908779704991187193739352493218180418814334357359623029238267904, 'True'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1612280775907779704911177197339322993218100418814334353359220229238267044, 'False'], [1103822403403170210581628348067545133509860419977096196502364716093407232, 'False'], [1099726965184549408179906421907104033684390756109282457868690751339102208, 'False'], [1103822403433102105811223340077545333509800419977091196522664716993407222, 'False'], [1099726965185599401799906429907004333844990756109282457868600713339102208, 'False'], [1736764326810602516298511984841325362924455976069837195849021326700314624, 'False'], [879148794601428556753148508906168271356786421541225564251121735369228288, 'True'], [1736663366810602516298511984811355322924555966068337995849011226000316624, 'False'], [779148944601288566553148008001168271356766221541225564251111735362228288, 'False'], [1186721720454157740950463176237692689847164318677898343537556637196746752, 'False'], [760658792605878413048644568825881978182077049444118093380036894176313344, 'True'], [1166721724454557740950463766276996699847144318677993335577556637166746722, 'False'], [760658792605778430046645568828881988882077099444188033380036944773313444, 'False'], [1184277315572134006597702756859958758762732488456338099636678746297073664, 'False'], [1644631993858198601159637646288985154736619772658631722735828219543420928, 'True'], [1184273115572330065597702756859558758762732488466330099336777742297073664, 'False'], [1644619933881988001159337666888985147766699772558631727735828219543420228, 'False'], [1495558526141615217066146232489329995556266950476682500738998597784174592, 'False'], [1570258577702164072352268222939429282969732308030948289846912620850839552, 'True'], [1495585221116115110066146234489229995556666900476622500739995997784145922, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 60

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_5k.csv

Pattern : Support
['0+', '2+', '16+'] : 0.529
['0+', '3+', '12+'] : 0.507
['0+', '2+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.506


Iteration: Best Cost
0: 0.05263157894736842 
1: 0.02127659574468085 
2: 0.02127659574468085 
3: 9.676795045480937e-05 
4: 9.676795045480937e-05 
5: 9.676795045480937e-05 
6: 9.676795045480937e-05 
7: 9.676795045480937e-05 
8: 9.676795045480937e-05 
9: 9.676795045480937e-05 
10: 9.676795045480937e-05 
11: 9.676795045480937e-05 
12: 9.676795045480937e-05 
13: 9.676795045480937e-05 
14: 9.676795045480937e-05 
15: 9.676795045480937e-05 
16: 9.676795045480937e-05 
17: 9.676795045480937e-05 
18: 9.676795045480937e-05 
19: 7.558007709167864e-05 
