Run-time: 1.5462157726287842 seconds
Total allocated memory size: 285.7 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[532754608326, 'True'], [1096062026785, 'True'], [929431936125, 'True'], [416976219190, 'True'], [483459178721, 'True'], [1063726421532, 'True'], [203290172926, 'True'], [848546752365, 'True'], [841916315558, 'True'], [991818971090, 'True'], [1076263357349, 'False'], [944915405099, 'True'], [472964651934, 'True'], [576704766507, 'True'], [19819555798, 'True'], [146620585849, 'True'], [50652627713, 'True'], [207725082976, 'True'], [813288459178, 'True'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False'], [1082263470077.0, 'True'], [1082238269421.0, 'True'], [942315790205.0, 'True'], [454556250102.0, 'False'], [530888372205.0, 'True'], [1063741150941.0, 'True'], [1010758704638.0, 'True'], [1054840055661.0, 'True'], [1064998631334.0, 'True'], [991766607838.0, 'True'], [1076265335717.0, 'False'], [944781253097.0, 'True'], [458939554718.0, 'True'], [783670669033.0, 'False'], [1063429499862.0, 'False'], [1008971650937.0, 'False'], [1082263470077.0, 'True'], [1079537170797.0, 'True'], [796110748586.0, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 115

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['3+', '7+', '10+'] : 0.608


Iteration: Best Cost
0: 0.00026041666666666666 
1: 0.00026041666666666666 
2: 0.00026041666666666666 
3: 0.00026041666666666666 
4: 0.00026041666666666666 
5: 0.00026041666666666666 
6: 0.00026041666666666666 
7: 0.00026041666666666666 
8: 0.00026041666666666666 
9: 0.00026041666666666666 
10: 0.00026041666666666666 
11: 0.00026041666666666666 
12: 0.00026041666666666666 
13: 0.00026041666666666666 
14: 0.00026041666666666666 
15: 0.00026041666666666666 
16: 0.00026041666666666666 
17: 0.00026041666666666666 
18: 0.00026041666666666666 
19: 0.00026041666666666666 
