Run-time: 431.05429911613464 seconds
Total allocated memory size: 273.1 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [7575977, 2102420, 13151529, 13684346, 3263263, 12585102, 7707069, 13993352, 4120156, 39959, 12843851, 2012834, 10320678, 2052138, 6209476, 10027252, 14120939, 4272152, 7256541, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0, 16776126.0, 15718294.0, 16492969.0, 14678650.0, 16645022.0, 16776126.0, 7707069.0, 14005690.0, 16702046.0, 16751510.0, 16776058.0, 14595758.0, 10320806.0, 14637994.0, 6208438.0, 10091446.0, 14120874.0, 8256410.0, 7256477.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 79

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['9+', '11+'] : 0.66


Iteration: Best Cost
0: 7.497130285954794e-08 
1: 7.497130285954794e-08 
2: 7.497130285954794e-08 
3: 7.497130285954794e-08 
4: 7.497130285954794e-08 
5: 7.497130285954794e-08 
6: 7.497130285954794e-08 
7: 7.497130285954794e-08 
8: 7.497130285954794e-08 
9: 7.497130285954794e-08 
10: 7.497130285954794e-08 
11: 7.497130285954794e-08 
12: 7.497130285954794e-08 
13: 7.497130285954794e-08 
14: 7.497130285954794e-08 
15: 7.497130285954794e-08 
16: 7.497130285954794e-08 
17: 7.497130285954794e-08 
18: 7.497130285954794e-08 
19: 7.497130285954794e-08 
