Run-time: 0.44626927375793457 seconds
Total allocated memory size: 257.6 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [215089, 66829, 213384, 262029, 122401, 123544, 146927, 199280, 5, 255813, 98098, 173681, 241515, 40464, 90146, 53958, 79402, 132699, 181983, 5.9, 44704.27065686437, 195357.63191163784, 236490.76365559368, 76466.57504074904, 74535.0536901379, 98425.67680225111, 132448.88229684276, 6.240993746365433, 209787.4900713992, 90829.74483592514, 141865.77853974205, 139183.87619632663, 35559.79875216672, 85926.32195784464, 53724.179331978376, 66744.52369350578, 101433.11478317797, 134831.57944727887, 7.140993746365433, 34271.63723750485, 139364.9336182855, 164352.98322919727, 53539.83040470862, 67823.66321174611, 97457.02247185899, 100895.84202587933, 7.3434045780589345, 149485.31052043894, 69288.37995338271, 123389.71021216028, 125844.45422736416, 25468.819787175755, 52685.17685299886, 38030.24080185561, 59197.8126472946, 81239.78381929356, 115007.1957210111, 8.040993746365434, 31206.588515879914, 110887.07415217078, 123737.62336531738, 35177.61121927967, 49432.803465134595, 87885.04714423485, 83657.84004425304, 8.4433475297209, 144935.27204887316, 43228.44891782712, 111536.25407829712, 116460.172983953, 16155.967824928306, 46154.10814448928, 36330.47657583338, 58550.49550279686, 78899.41602352384, 84277.20345224615, 8.940993746365434, 30422.43959681378, 87460.8513692194, 76790.207509685, 21099.264338217043, 35701.23049502369, 78411.21773965393, 57571.60766495223, 9.402820278659847, 126217.44327478534, 37670.209557476126, 78706.14521108055, 92803.4838892749, 11204.280008935491, 30145.779625060815, 29430.28926272775, 34208.65041105839, 54878.985611115044, 65278.95494876414, 9.840993746365434, 21388.395398966866, 65928.31569130217, 48732.58044688344, 18035.28082238126, 35521.519347432826, 46826.642637917255, 42912.16164326012, 10.479010301601352, 73541.05214599105, 27508.414637937283, 70422.85788918144, 87277.93553193715, 7696.958380408076, 25062.018854249734, 17930.088198778554, 25816.716803909607, 43396.27803469, 51007.72740446107, 10.740993746365435, 14510.342350587078, 42338.65319074382, 34432.73316713095, 15618.228529472153, 26564.743947396324, 33673.1186962401, 41021.740044676175, 11.384641491628106, 49540.75720543474, 20658.15163950454, 69960.9800403314, 85708.57898407754, 6779.714805322764, 22334.47156632996, 16294.646313832734, 15959.83238229963, 31621.60637564255, 37879.87371099815, 11.640993746365435, 12803.160403259417, 32907.53523199441, 24962.25074824202, 11331.905482952901, 19076.568851940443, 28463.804366850247, 40085.894012781195, 12.379428677360965, 42133.03780578424, 19902.26168853203, 58303.736100666094, 80587.4450643671, 4197.224775861793, 13699.474766946552, 9298.741994245014, 11424.469416842916, 31528.61333003933, 37774.27722057158, 13.279428677360965, 8596.516405338469, 23612.300605975288, 23370.946527119835, 7614.963931130901, 17277.33002557677, 25658.860302461326, 33273.58268551569, 13.617516037741346, 33109.456323980114, 19015.834007277495, 55242.58722352543, 69782.23384182694, 3255.511244245872, 12625.638271609172, 7401.5123683639695, 7288.4105197718845, 21333.581486650182, 34546.17904331713, 14.179428677360965, 5563.749267431527, 21232.14088905145, 22115.803197165365, 6549.838678958682, 11393.709142953332, 18339.53320453828, 19436.1880693966, 14.529340915869195, 32182.086881424573, 14754.604451316265, 37221.86973365775, 41858.83082678373, 2710.8675760671485, 8902.922856417223, 4397.3594333745095, 7151.467372014674, 17860.880523332926, 24518.276068558836, 15.079428677360966, 5428.681141195026, 13817.70086754958, 15278.645579607, 6050.611895606115, 7001.293520522371, 14101.362533684884, 13612.213237005777, 15.655020415450737, 24983.64301303903, 13165.791145924588, 22167.309483679717, 30091.277459935132, 2247.8060294940155, 7779.931534829728, 2810.2438029477053, 6543.221453105299, 14229.38905989869, 23151.51013635171, 15.979428677360966, 5261.736889544542, 12050.814579349515, 11153.71660156122, 4426.0201492818205, 5656.6537044014885, 8779.368263644297, 9556.02157121026, 16.62653207412599, 21136.28865536341, 10409.291960742106, 18462.212701818255, 29712.014216199797, 1538.9500669009758, 7396.780011999057, 2693.315950024136, 5371.891405945467, 8328.32895589736, 21020.52056967608, 17.52653207412599, 4089.9723799556305, 8999.392252638147, 6871.605075557775, 4403.719215679143, 5230.410714211046, 6154.631430388557, 7878.21267047243, 17.538445825904112, 15557.7801121534, 7540.824439671283, 14866.717579124223, 24644.36719404359, 1208.3143829742392, 4221.747678580744, 2434.9633519646395, 3181.233601022255, 4865.421724982414, 14694.866271916515, 18.426532074125987, 3525.913656160997, 6754.897364727091, 4092.1954426145453, 3512.934322163269, 5110.191303975822, 5105.160070277781, 6359.342512532491, 18.77223327664761, 14667.880149273786, 6689.521143487093, 10832.291400552764, 22092.103336552023, 1095.637430201637, 2448.988535004771, 1401.8603863102128, 2814.729287507909, 3831.236213256802, 8698.918540004772, 19.326532074125986, 2685.270984798223, 4985.5594576836575, 2366.6618884939217, 2775.770052753279, 3598.9098298527933, 3543.875196983494, 6100.247073574052, 19.71143528655108, 10845.104494310057, 5543.220522858019, 6670.498591422498, 15680.309119395075, 818.6544250302406, 1587.4204025315153, 855.308444606508, 2643.879738177136, 3549.8763827791768, 8029.148811815829, 819.5544250302406, 2023.154069290803, 4323.342609440771, 1835.8842581414717, 2099.7252453940364, 2420.1954405660626, 2773.1918045067255, 5116.856755181522, 333.5511916218447, 7078.66232732905, 5464.044175154624, 4653.340996122796, 13819.990982670628, 819.6749014794054, 1433.5867163813648, 852.3540808671919, 1950.9212101251546, 3027.568388271412, 7818.740312870521, 820.4544250302406, 1648.4941501142216, 3284.166637757554, 1794.7027211526504, 2072.5671505691907, 1753.1886182925864, 2506.4668962984124, 3652.1126942666097, 423.84749544258545, 6401.949495857389, 4423.356007461658, 4355.867972790059, 9843.013200307312, 820.5999103981206, 1310.5234253740336, 847.4551129185346, 1656.200459002836, 2960.9099520727527, 4938.099211673445, 1649.3941501142217, 1649.6505687638185, 3239.8886310304606, 1788.5354420185965, 2049.441343501527, 1735.6504688268906, 2140.153989868794, 3335.999503411919, 633.6646453962012, 6024.387166071744, 4001.190542062102, 3845.7834313710237, 6559.683892684835, 889.0929686918898, 1347.1839768047976, 915.0957816359478, 1656.081174648546, 2604.6620610105756, 4813.736216923513, 2050.3413435015273, 1806.9328738970278, 2941.6455539878657, 1893.172096898784, 2050.5408076447115, 1855.694374578499, 2125.2524612768298, 2935.64858459719, 737.701553052816, 5232.531044482109, 3398.455658569231, 3779.0601797537847, 5419.829414643569, 1326.4446197054565, 1478.534295960964, 918.2527272030775, 1708.1530006071655, 2408.9065945149573, 4774.913935744945, 2051.2413435015274, 1883.5484777247398, 2912.874433083722, 1895.4784077890909, 2051.735848212051, 1923.738054759877, 2119.538511215619, 2712.9098941765888, 824.4280388128668, 4438.640818932955, 2969.0715986946943, 3719.390082317854, 4337.440092601257, 1507.1329953987456, 1665.2811683382872, 1137.8356427226495, 1774.8115416195192, 2294.6007482386203, 4537.107222419414]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 35

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support


Iteration: Best Cost
0: 0.0003075030750307503 
1: 0.00015271838729383018 
2: 0.00015271838729383018 
3: 0.00015271838729383018 
4: 0.00015271838729383018 
5: 0.00015271838729383018 
6: 0.00015271838729383018 
7: 0.00015271838729383018 
8: 0.00015271838729383018 
9: 0.00015271838729383018 
10: 0.00015271838729383018 
11: 0.00015271838729383018 
12: 0.00015271838729383018 
13: 0.00015271838729383018 
14: 0.00015271838729383018 
15: 0.00015271838729383018 
16: 0.00015271838729383018 
17: 0.00015271838729383018 
18: 0.00015271838729383018 
19: 0.00015271838729383018 
