Run-time: 156.83032608032227 seconds
Total allocated memory size: 313.6 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [817367695848289408749865907907461120, 848928465730959876487385448699658240, 173666955482899488498669079074611220, 489284465300959764877384486996588440, 888296401629049824755591054727577600, 1078317762778122109224316394578903040, 882264416290498244755591557277776000, 783177622788221009243113995789030000, 1129085411332975070284872943631597568, 1025325002079027457613257214405902336, 1220854111329950700848729436315975668, 223255020770074576113572144059023366, 297498059480855654487133464104534016, 262291334306491496488597016375459840, 974980059808555544471334661045540166, 662913333064914996885970166754598400, 1132835434010689155663352807433437184, 514253039991926919772032637786390528, 1322355444106899555633528074333431844, 114250099919969199720336337863990288, 1190477299191343727226351300615602176, 1109564278430169408483598602485104640, 1329227995784915872903807060280344575, 1005642774300694084435596004881044400, 190804237601225813276818742465003520, 905455638913354245254652922372816896, 908042376012258132768188424450035220, 954556689133342252546629923728116966, 305707586906867117996326326668099584, 1182505842481629127593603930207027200, 57077866068661179963226266680995544, 1329227995784915872903807060280344575, 973254730242511295253643337249325056, 348202992849621244843663256228724736, 732247732425111955533443332293320556, 382009992896211444436632566287747766, 150281668659792892866139446952591360, 1171176054432339757911631588782768128, 152811668659922928661394466925993600, 1111760544323337757111615587787781288, 1206662999762724625184077963180638208, 1208252851293133217680951409459068928, 1006629997627726251880777661806682008, 1329227995784915872903807060280344575, 1165094850560213196117601846479028224, 1191310972511533799587259654288179200, 1329227995784915872903807060280344575, 1113309775111333995882559554281792200, 454206736401527938943295041570865152, 76745771260226314840695952184967168, 542006364015229339442250415778651522, 67755712602263118400659521849971668, 118422916380584975446011355613626368, 66892626088063060467511009791180800, 188229166805544755460113556133223688, 66996660880033600675110097711888000, 273265137380849855133791097026772992, 970200941985220613252901614158610432, 732651333808498555337790070067722922, 902009419852200132559016141186100322, 1212701505076032002413360718549090304, 1254216555676875199078020103196901376, 1117715055066320024133307785440900344, 1329227995784915872903807060280344575, 528858913406378983510134011658764288, 755653604064049656463141392741302272, 528589134063379935511130016587644888, 556553040640499566433113927743002722, 1177527413380985349693806741519597568, 1270339377672375701019895587722493952, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 905509195951232230450792091411808256, 877652736378049485192954311467859968, 55591159511332300507720994118882256, 777627766388449851192543114678599988, 395883817722214497781015917174456320, 461663712094586562733558246995394560, 355833177222114997880155171744563220, 616637120045886667335582249953344660, 301365797233094575635236444363030528, 704388055882948144109546413200769024, 3655772330045756352364444630005288, 743880558889941441005444132007669244, 474261881704181564351175082133946368, 946228184671181068948567563624775680, 442618817741815643511770821339463688, 462281886711810669985575563247755880, 634455924019278754688147396050812928, 597565457116221420888634883194224640, 344555940092777756881477366008129288, 977654571166211208886348833144246600, 1176436117193449792107655679975620608, 1201597104154125304632443663160442880, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 880042527994923303421805748771880960, 1178652698452765697601215514254770176, 800425279944223334211057448711889600, 1188526984522666976611155142247770166, 284660834557214576982244207928279040, 874160223655533624389651005649715200, 246608844572145769822442079282790000, 741600233555333243399510055447152000, 850915663694845902143938692057661440, 1195947928913476385906444439887282176, 559156636644449022139986992077611400, 1329227995784915872903807060280344575, 1028863702633273557380606590095196160, 1093026116823630873335106276675289088, 228637022332773573306665900051991600, 930261118236338773331062766752890888, 309916857329926647290156381666017280, 792378022509300190427655328193576960, 9918573299226472201566886660172880, 993770225003301904227553281935766660, 611417425719156785441236848587309056, 620603955416343463922521725495934976, 114174425111566884411368485873300566, 206009954116444633225217754959349976, 695810444937083324487517682490408960, 244015811223410795457351742836965376, 958100449377833344877176824900089600, 444158112224117754577511448869963766, 937823404432011356302921909191835648, 1150164915708007928233475215221325824, 337824404330113563009921099118356688, 1329227995784915872903807060280344575, 729836418659515674389080156072312832, 712060423048170454438907547440119808, 298364188555155773380801150723128322, 110604430448174554389075474440198088, 729215918541638374617844848282042368, 651011785893103644656586861452460032, 299259188411688746118844482820423668, 510117755931006446566868611554600322, 495165831597728613654091703296983040, 813194755277264672922350983193821184, 455655335577286136540917732269880400, 131947552272646729223509983933211144, 1282362499147366143312868520660828160, 1198024885861092857009298510171865088, 1329227995784915872903807060280344575, 1180248888660928570002988100718655088, 321804345765079322538182964309655552, 230061730443222696084386733304578048, 228043357765093225388182643099555522, 230667304432226960843867333045788488, 434591985848538573012958641123229696, 659921108930367366501818247325679616, 345911888845385730012588411232226966, 559911089303673666001182473256776166, 1264447346972524241056288282834370560, 147516399518145527147242675660390400, 1329227995784915872903807060280344575, 477116995181155521172222676603904000, 1214342002281201603690375430671433728, 894796901644536584377407845003427840, 1329227995784915872903807060280344575, 994969016444335543774008440003278400, 200499686812371551894924631509827584, 650567327685259311386462615513333760, 4996866813711518849226315098275844, 555677276882593313364462655133337760, 501642429893095303631829878832103424, 806718156981897835370660217982287872, 16424498830053006318298778331133224, 67181559818977853706600119882888772, 89923178410499234972625907748962304, 116305932604696639566451456352452608, 99223174104992349772229007489623044, 163059332044966335666414563324526608, 1153094913723498966164956193388232704, 1172936097927026919522744290317959168, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 1181536674466680247163355062146695168, 1174869148605066748541506438620512256, 1115566744666880471633550621466655188, 1329227995784915872903807060280344575, 1014422658472310403519524901666947072, 1073565661667708881016872222746214400, 1144222688723114435195249006669940722, 775566616677088880168722227442114400, 112612994077591694815820946266390528, 72702548391056341097701419138416640, 126129940075516698158209962263900528, 72025483311563410977004111188166400, 777458778197930409538865977375064064, 554766542831003278617820764695429120, 774587788199300095388669777750044044, 557665422310033786178220766954291100, 1078889140957813593332747674631274496, 341600925417548966180018676289241088, 1329227995784915872903807060280344575, 416009924177589961800188662892440888, 598307141689016308124180062352179200, 1016436566360567980991495102026219520, 983071416880166088241800663521799200, 1164365663605577809914955122062119200, 758150925824106063371307334244499456, 829377080093090673268500114331140096, 581109258821060633771073332444494466, 293370880930996732665001143311100966, 818023281124128932194124339395690496, 1207689727698474452324872641287553024, 880222211241229322944243393955994996, 1077697226984744523248776412885530244, 572477330045730804802381185374224384, 669413710678359677073469487431286784, 722773330455738008022311855744243884, 699133106783596670734694874312267844, 1055436129334461100301554931306856448, 297208263924586114960260534844260352, 1329227995784915872903807060280344575, 977008639245861119602665548844663552, 755155512196778305719253833407791104, 535213569744852788164232604498788352, 751555111967778055792238334077911044, 352135597744557888642322004998883522, 929301464581068500586135508815446016, 1073706402896506778600655114593107968, 223311465811665000861355088114440166, 737066022865067776006651114533079688, 1015000029359628939415374438317686784, 216859024597891417988408569973702656, 1150000293596289394453744383116867884, 116590245978911117884485599737026566, 1210029606907338441087528138623156224, 888836195398033205589206442428071936, 1329227995784915872903807060280344575, 888361953980332055889066424288719366, 615549056671533437618741156618698752, 522358432994666998914575353100894208, 115440566715334376188441166116687552, 222584329946669988114753553000892008, 606433103800600944724824222458707968, 678079413669827769035427476779565056, 64331038006009947248844224557077688, 670794136668877790355274767795565566, 1021574287575332429526041759951355904, 872590697518387841120435111888683008, 215544877755334225266417799913559044, 775996975183878411104331118886830008, 1212949909600315318922002556847652864, 1264241252772958276386474369845559296, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 1092855082954142257056999590865141760, 1101627904967500809906085963350671360, 928550889951422270559995908861147600, 1116229049965500099960085633506713600, 256447199023685692990115938564046848, 706276422658201265035393677318422528, 556471990033856929900119385544468448, 62766226682011650055336777318425588, 1094023409546535591848275233118093312, 902503942611869637679281062820184064, 944234095545535598488755331180993122, 22539422118666376799211628201840664, 1212535603102013144004356115477299200, 1205576470589030103874363361301889024, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 914115015982423900316388236439060480, 407342707109708565993942062200782848, 114150159984239003363882236490604880, 73342007009085569939440022000888488, 501943099267355830095363165409771520, 748558103871112666852657237843771392, 19930999663555300093631154007715220, 445558038811126668856572377437713922, 1123931359243143465651930576206168064, 1172913995743184265044329222755057664, 1239913592441134456659905762061680644, 1329227995784915872903807060280344575, 1061471696487976916524452454384795648, 1085488275306141029641624712330084352, 61711964889979165244554544887756488, 1329227995784915872903807060280344575, 1184422774757558381939669148226289664, 1115618802863954458622375575521591296, 1329227995784915872903807060280344575, 1156188828633544586223775755215992966, 351650060387521393438851944432009216, 891816018978549111841328914172477440, 516500003877513933388559444330092166, 998160119988491118411288144124474400, 630918832162124564980565824231178240, 395748589500466030283260179448332288, 309988331121245549805558242231182400, 957448889004666302833260779483322288, 419204984063844396614047693577125888, 1065812222689466517749168753996726272, 192004840038443396140047633771258888, 1329227995784915872903807060280344575, 1169052541167642050873358268074295296, 886446462644861987857830659842113536, 1329227995784915872903807060280344575, 864464626444611878558306658441135566, 1085617124088723844228293499469955072, 1068793289323278536095884068891131904, 86171240087728442282994994499550772, 67932893223785366955844688811119044, 1069981892136024983964223027929939968, 1084428521275977543933907130107559936, 99918921360224839942230279299999968, 1329227995784915872903807060280344575, 505191334000417486085480063252299776, 367026264282932280727293335032561664, 51993340004474460854800633522997766, 677062642829932800722933350325516664, 227597831429750431887509043367903232, 200718279325649372893020533595045888, 275998834297504418875000433669032332, 182793226693728990225335950048888, 1254531176627513075252126929448337408, 1123502044720062021487972413687726080, 1329227995784915872903807060280344575, 1233000444220620214889724136887260800]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 275

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '2-'] : 0.502
['0+', '1+'] : 0.518
['0+', '23+'] : 0.505


Iteration: Best Cost
0: 0.16666666666666666 
1: 0.009174311926605505 
2: 0.009174311926605505 
3: 0.0011350737797956867 
4: 0.0011350737797956867 
5: 0.0011350737797956867 
6: 0.0011350737797956867 
7: 0.0011350737797956867 
8: 0.0011350737797956867 
9: 0.0011350737797956867 
10: 0.0011350737797956867 
11: 0.0011350737797956867 
12: 0.0011350737797956867 
13: 0.0011350737797956867 
14: 0.0011350737797956867 
15: 0.0011350737797956867 
16: 0.0011350737797956867 
17: 0.0011350737797956867 
18: 0.0011350737797956867 
19: 0.0011350737797956867 
