Run-time: 10.450281858444214 seconds
Total allocated memory size: 279.9 KiB
Algorithm: PLS-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Step size: 0.125
N-var: 1
Number of iterations: 20
Number of cost evaluations: 20
Candidates: [62386207738961989717100336435516024526126549360550640264832364083937280, 106944533900559460270574813831404001683843791064663875566980520195653632, 109289630133762710722620062563953027212176698347289076667728584821964800, 102898152172562192767721548665559832816558694207205134857512732659286016, 95268258704058056493904987300621086841091478217414325563203704623988736, 115417179318765196806638576176069939447982803321743031443387665291935744, 75998177004457774717315522799631375872604085141281741221934229098594304, 62493005201817112629474430899130020828846472686228891130125781433319424, 99318425090612238031648710145489251947451292210477666619677792408698880, 113242035386056540036145951026359958641768927983403666979562561759870976, 101552616784611289064154275425516228628653964931351141650303855204761600, 82583876390041282331743279331619679121475949412524054613303811190554624, 117304487573192644416876101900113164901665085299248007516655224342183936, 80659556243571323118343252684427969355848879621686953411346580713242624, 64152008033993477493981535251894651553736911071456242782338050988965888, 74065265189146371234195346513381374095246499399606116710958982485770240, 90089457967977895830640317167971690406107516430799650229839687365689344, 81962414664196167796901154476530543491878165858930261634084846545403904, 101919793483056089013282282565856539036858173558893668839069953850081280, 74407931967771362989243538808213238619398154534007792545967696324329472]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 16

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0+', '11+', '12+', '23+', '38+', '39+', '43+'] : 0.502


Iteration: Best Cost
0: 0.07142857142857142 
1: 0.07142857142857142 
2: 0.07142857142857142 
3: 0.07142857142857142 
4: 0.07142857142857142 
5: 0.07142857142857142 
6: 0.07142857142857142 
7: 0.07142857142857142 
8: 0.07142857142857142 
9: 0.07142857142857142 
10: 0.07142857142857142 
11: 0.07142857142857142 
12: 0.07142857142857142 
13: 0.07142857142857142 
14: 0.07142857142857142 
15: 0.07142857142857142 
16: 0.07142857142857142 
17: 0.07142857142857142 
18: 0.07142857142857142 
19: 0.07142857142857142 
