Run-time: 88.3893723487854 seconds
Total allocated memory size: 302.3 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292279957749158729038070602803444555, 1329227995784915872903807060280344575, 0, 1322279957844158729038070600803345755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1292229997789118729038077600283445775, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292277955849158779038070600203345755, 0, 1329227995784915872903807060280344575, 0, 1292279955749955729038077602200445555, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1222229955844155729003000602280345755, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292227955849118772038870600880444755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1292277955844918729938070062800345775, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1222279997849158822008070002800445755, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1292279955844958722038870600800445755, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1222279957884158729938800602203345755, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1322277955849158729908870662803345775, 0, 1329227995784915872903807060280344575, 0, 1292279957849118722038077602883445555, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1299277957844915729003070062283445555, 0, 0, 1329227995784915872903807060280344575, 0, 1292279955849158829908870600203344555, 0, 1329227995784915872903807060280344575, 0, 1292279955849158729938077602803444555, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1292279955849958829033070062283445755, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1292279955849158729938870000203445555, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292279955844158729933877602880445755, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292279957889158872008077602803345555, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1222277957849155779008070662803445755, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 500477294447096435466171658379722752, 871053363205557025859378026815422464, 504777994440994455466176683797222552, 810553632055570258593778028854224644, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1292227957889958729933870600883345775, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1292279957849118822038870600803445755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1222279955744118779003070600800444775, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292279955884118729038070602800444755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292229955889158779908070602883444755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1292229997744115772003077602803445555, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1299229995849158872033870002803444755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 399
