Run-time: 0.4648754596710205 seconds
Total allocated memory size: 258.1 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 10
No. of (dataset) tuples: 116
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [168170, 56103, 172928, 222535, 88376, 61931, 39620, 12475, 260176, 246273, 146900, 186134, 200772, 189859, 152763, 18596, 97566, 115224, 95824, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0, 262075.0, 252839.0, 176059.0, 222583.0, 88507.0, 261547.0, 236215.0, 262075.0, 260955.0, 261817.0, 195991.0, 186262.0, 253815.0, 189867.0, 153531.0, 228263.0, 97690.0, 130715.0, 95835.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. BMI
2. Glucose
3. Insulin
4. HOMA
5. Leptin
6. Adiponectin
7. Resistin
8. MCP.1
9. Classification

File: data/breast_cancer.csv

Pattern : Support
['5+', '7+'] : 0.548


Iteration: Best Cost
0: 0.0002737476047084588 
1: 0.0002737476047084588 
2: 0.0002737476047084588 
3: 0.0002737476047084588 
4: 0.0002737476047084588 
5: 0.0002737476047084588 
6: 0.0002737476047084588 
7: 0.0002737476047084588 
8: 0.0002737476047084588 
9: 0.0002737476047084588 
10: 0.0002737476047084588 
11: 0.0002737476047084588 
12: 0.0002737476047084588 
13: 0.0002737476047084588 
14: 0.0002737476047084588 
15: 0.0002737476047084588 
16: 0.0002737476047084588 
17: 0.0002737476047084588 
18: 0.0002737476047084588 
19: 0.0002737476047084588 
