Run-time: 96.4132137298584 seconds
Total allocated memory size: 301.6 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292279957784158822038000602800444755, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292279957849158729933870602883344755, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1299279955889158829038077002803445555, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292229957889158722908070662803444555, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1322277957849155729908007602800444775, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1222227995849155779038070602883445755, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1089734160915066782384516388926521344, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1222279955749155722038070602803345755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292277955889155879038077002803445755, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1292279957884158729938007602800445775, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1222279957849955722003007600800444755, 0, 1329227995784915872903807060280344575, 0, 1322279955849958722033070600800345755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1222229997849155722038070600203445755, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1299279957789158829008000662800445775, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1222279955849158722038070002200445755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1292277957744118822033807000803345555, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1222277957749158879038070660203345575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1292229957849918879938870600883445755, 1329227995784915872903807060280344575, 0, 1222279957849958779038070662883444755, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1299229955789155729038077602883444755, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1292279997849158779008000002200445555, 0, 1329227995784915872903807060280344575, 0, 1322229957744118729938870002883445555, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 547984309352104109272197408751616, 1329227995784915872903807060280344575, 479843093521101092721974088516666, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1322279997749158722938077602883445555, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575, 0, 1329227995784915872903807060280344575]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 400
