Run-time: 169.44103598594666 seconds
Total allocated memory size: 313.6 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [784370525661199645601458021212356608, 824404897184343592146523522273902592, 743705226661996446014480212123566088, 244048971844433921465235522239925922, 766097731493180290803743154845515776, 953428476237378066493841703543242752, 760097334931802208837731544445155766, 534224772373788666438411735532242522, 972065488712460663733552072414461952, 166600890071343971777963088330883072, 922665487122406637335520774444469522, 666608800073439711779630883308833022, 613956912328950837754611510861103104, 631897876479743539131363030995042304, 119556123388508377546111108611001104, 638877764497435391313330009950423044, 803678773025035548608618716440035328, 1002204372053378448301457423250489344, 33787733020335488686187164400353288, 22244322553784448004577232550883444, 1267481773030789592598163274120298496, 896588445001281932934580388143038464, 1329227995784915872903807060280344575, 965884445002211332344803881440388644, 722400260533143693409811419931607040, 773059509072798740522659203919118336, 224000265333446633409114199331677400, 770099099722997400222592039191183366, 1053443896263259208252259907403776000, 1050483870763223653541198499799891968, 534438962662592008222299074033760000, 504833707632236535541994997798999688, 802622897165251560287745437322969088, 801150729573132056485069135661760512, 826228997152515602877745333329990888, 811557295773120564880669356617665122, 1214372635629084923899933316725342208, 1108917537797889394424214049236451328, 1243776356690849938899333367253422088, 1009175577998883944242140442364453288, 467926306457492416300155906513960960, 923366740289007937326543684992237568, 479963064577922166000159066139609660, 933667402280079333265436689922377688, 858016528137073581824341143187357696, 654299782903738652748355795511410688, 580166281370735818243411431173577996, 652999729037336527443557955514406888, 872469415484637703019024938350673920, 789271657339944593585490409813966848, 722699154884377700090029388556779200, 892776673399445933584904498139968888, 628964083470568318178581760815661056, 889856272441084866320032950487351296, 689664884700683388788817608156610066, 898566722410048663200329904473312966, 661110681982178350153647705250856960, 584744106826516026732326836605288448, 611106819921788550133477755208569600, 847444006225166227333228366602888448, 547483959654984227461543729905532928, 836047941064084399907091725391233024, 574439959559844224615437299055329928, 330449411660083999070917223312333224, 449072339192737964863463574336438272, 835893675218447205179236824274436096, 490722391997379648634433743364382722, 358933752184477001199366822244436996, 1081487331178431014423373787164573696, 1257350611876001575499719062700687360, 814873311784310144233777877645536666, 1273500118860015754997190627000683600, 1191205157541846627292024191838060544, 1162327590281884365334906592198393856, 1111051555418866222290241998838665444, 1329227995784915872903807060280344575, 644709386082639368122069954385149952, 605186876203208093370452174639726592, 647009880826693388222099543351199522, 1868762002088933300521746339266992, 538099846245704494594004432061464576, 585871727768802033361577973865512960, 380999846457004945944044320014444566, 558711277668020033315577733655129660, 1051499119890181104468754806333243392, 961981998236904061856678733219364864, 1011991198901811044488548863332433922, 669819988366940661566687332213668844, 523589985692770757836353996368904192, 522247399292782021833556756915027968, 235889886622707558336539966389941192, 222443992297820028333567766115279688, 626055030678558119207390908013084672, 632311005191521091425932877487931392, 226550300785558192273909080033846722, 323111051915220994255328774879311322, 343479849879091710481729899859017728, 290512724567726197182699486866046976, 333798449790917104811229998590077788, 205117745667266977826994888666069776, 974088205799212452573944995878273024, 629967041385803134259572443239677952, 774882057999122522739449998782730044, 299670413858033142555724442396779552, 685414492422220368689728425623027712, 1038912999803857330814536796442984448, 884414922422203386687224256230277122, 389119998038853308815337966449884448, 340387790483182963443108492863340544, 1020662681866561011028712859921022976, 303387700831129634431084922663405444, 206622888665610110287128599220229976, 326183422061270121020868934840090624, 570313666343775694091719545114853376, 266833220612700210208888338400906244, 703136666347756940097795451114833766, 696670050820917412150551487082135552, 704616701962090984375649230118715392, 996700008800177122500514877821335552, 46167719660909883756442330117155992, 671590753873234364961350409225502720, 684658433980990119729837990205194240, 675907538772334664913554092255527200, 846584333809901117298339902055142400, 653113657409045462986845916388917248, 769073162509200110259186080602390528, 551136574490454669866455163889177448, 690731625092201102291160806002900288, 410639288931565066488409160658452480, 346237296909557212297906223734325248, 406339889315560064888491106584424880, 362377966095572122977062237343225488, 845783736093194328995833129805545472, 452680316855054095002285759401033728, 857887360931944229958831198055455722, 556603168550054950022857594410337728, 211517127401885869656665025836744704, 171709526182228773174980433183506432, 115171227018885696566650258367447004, 711795261822288731179804331835564332, 463072410735164743168912532860567552, 803131432196507321309664151414505472, 430024407351647731169125328605677552, 31111421995077221096641514115005722, 1021700530528819658369482735617048576, 1024442101591687142730906161362501632, 1211005305228196683694487336117085766, 44421105911871427309066663322016322, 1031087562948388722042348640495730688, 962044501055718830477459051476156416, 11887522488887222023486600457330688, 620045000057188304474590514761156166, 974238928553461374549454866683527168, 1018893135450646177970352825288359936, 942389288533663745494558866835277688, 18891134506461179773328825883399336, 1026894083613494743256821591013588992, 984204689614736041334103524214046720, 66944033134947432268211910115588992, 842004896647760413331003542214066200, 912362807193477243545016661392228352, 564909644955059122092169085231038464, 123622071934477435455166613322283522, 549996644550591220021690852330388644, 552158184230459808821161225235726336, 554817361142458466778483972089315328, 551588142304499088821612252357263366, 548173311424584667788839722893153328, 859406881660691220545918755607150592, 682061946122828815813896219933016064, 594468881606912205459188755071505922, 820619461228288158133962199930166064, 1204154403008846451664927842912698368, 764976785518960036466129392308846592, 1329227995784915872903807060280344575, 649776885189900366461123923088446522, 394085661298668329969677726807752704, 583967079958713930122674260448116736, 940856662986683299696777268007527744, 839670099988133301126642660441167366, 704381254039914409922332758229647360, 644106787786878348510791504991617024, 43312250399144009222327782229443600, 441007877868883485507915009916177224, 843513824265214973368135622867288064, 975278511225664541841327849509748736, 835138244662149733681156628662280044, 772775112256665448443378495507747366, 956709680107469041530357695209537536, 544143966580060689536210708323106816, 956096801074499445300576992299575336, 441439966800066895566207783233068116, 908944682964084641359156454581338112, 909847652526795021424259607472111616, 989446829944846413551554545813381122, 98476522267995214422596677721111116, 194661201258449944942376854593994752, 716654880895727478465189176387043328, 146612011584499449422766554593947522, 166648808957224484651881763877433388, 625183358581673665325332070322405376, 723304683245119240681744782575271936, 625883385516736653253320703324455376, 733006832451192200811447885752711366, 838725522769990392326894220686131200, 886604493682804969612314621847273472, 387255527669993993268892226666312000, 886644936828009699123116211442734422, 986035581460760837796664817414569984, 1064651259919381947740203335431487488, 880355514660708337766644174145699844, 46552559193811977402233355411474888, 1054250370498366692599692617943351296, 1039783876254337256270560808442789888, 1329227995784915872903807060280344575, 337883872543372566705600084442898888, 321653536502287934739500906278027264, 314199785044522389313840836083974144, 216633536022879347395500002280227244, 144999850445223893113800360089744144, 998686248116938358574842687797592064, 1165383969915133019383948384789331968, 986862481116383585748426677775920644, 1329227995784915872903807060280344575, 1041724480276688678144022695068565504, 1062203286749794036075483122458689536, 17244802266886788440222695665655044, 62032866497940330774881224588895336, 613694537606155266829753343344115712, 742554650248069217861435056086581248, 136945537061555666297533333441157122, 425546500280692118614350560865812448, 340675630699088316101719740087533568, 666215856751487533029106302603755520, 300756636990883361017117440877335668, 662118566514875533291163022007755200, 320699228258289656606436098316435456, 315154093288520667446905644045565952, 220999228582896666064460983114355566, 151540932885506664449055440455659522, 706629870538210934935838011720466432, 738205421251901563958370544346202112, 6228770382209349938380117704664332, 388055211219001633583305443362202122, 607619997912806059958468190247321600, 319995335948338429943098505259122688, 677199979122800099984461900443326600, 399993359483388299430988005591122688, 799415927406806359568716583359479808, 809359495438737025753217549803192320, 994155274068803395688165833594798088, 3554954387777255532117498831923220, 772707396562443570513875021349257216, 734432694182532508793333132161974272, 727077966624443705138775223492252166, 344432941125325007733331321619942722, 594019639809017640471220078203895808, 302477448596028137747880254331944960, 994196399899117404472200788038955888, 22777485990281377778802553319444900, 822444925253703238349903420601663488, 963243386825229367524265666061271040, 824449922537002383399034226011663888, 962433886252293665242666660062270000, 146916567970064659510178779290927104, 607348251517815526845695053768163328, 166165669700666599101787792909277004, 73388515578155568456990553688633388, 479919669048270079198545980032024576, 805046345362915017057178123740643328, 499919690442700779985459800320225566, 5043443329150170557778233740443328, 1235994511032942944966386452860502016, 764254922950962070379696408236130304, 1329227995784915872903807060280344575, 742559229509920703776964082331330304, 974594801969296905525191070653087744, 71242583016256012495300235452481536, 774598019692969055251910706533887444, 71425830062560124953302255554811366, 467610134092554323448860702305943552, 933910473925882896998090700513869824, 667101344922543234448600722055443552, 339104773258888969980907000138898844, 954918857853590004055765265630101504, 845906768413165983934675604138360832, 544188878533500004557765256301001004, 459967688131659839346755041383608322, 751401360338352197874492196614307840, 910157401306007479591391886594539520, 714013600333521998744921966114077440, 100574403066074795513998865995395200, 305335086568183947166172296438087680, 220123835933096305975443735768465408, 53350865681139471166722964388887800, 201138359330093059754437357668654088, 393774987730807107676097538986868736, 444754654588039953817813870949957632, 997779887338071077770975539868688766, 447746554880339558177118709499976332, 748031378578915675630309373389045760, 703692781600330638660629225237643264, 488013778778116776330309733890457600, 36997786003336388606692252376642664, 753420877650334852148752042829021184, 545043175297913645636343141215764480, 533400776603348551187520448890221144, 450433172977136456333433412217744400, 716837619560431278346547193022775296, 864569155752717161477864802505195520, 168876115660312783466441930227772966, 645699557527171614478648005051955200, 991150550212933250886989013397274624, 1040297277138275442657467128763908096, 991505552122332508869880133972776244, 402272271332254442557667227769000966, 796336673651230403529925533921968128, 672915650255777856980544316759867392, 763336736612304435529255333219681288, 729156502557777569905443167598677992]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 269

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '2-'] : 0.502
['0+', '8+'] : 0.502


Iteration: Best Cost
0: 0.0007097232079489 
1: 0.0005757052389176742 
2: 0.0005757052389176742 
3: 0.0005757052389176742 
4: 0.0005757052389176742 
5: 0.0005757052389176742 
6: 0.0005757052389176742 
7: 0.0005757052389176742 
8: 0.0005757052389176742 
9: 0.0005757052389176742 
10: 0.0005757052389176742 
11: 0.0005757052389176742 
12: 0.0005757052389176742 
13: 0.0005757052389176742 
14: 0.0005757052389176742 
15: 0.0005757052389176742 
16: 0.0005757052389176742 
17: 0.0005757052389176742 
18: 0.0005757052389176742 
19: 0.0005757052389176742 
