Run-time: 1.4987685680389404 seconds
Total allocated memory size: 281.5 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [100651719880, 720747332484, 858381480334, 467712070092, 111474268819, 858455070251, 211255274589, 889257326748, 318222585132, 668829165378, 313174524774, 233249356034, 3940931413, 922152493448, 825369328270, 404393714166, 93114983960, 353529677596, 240925903742, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0, 1099442289567.0, 721486199703.0, 1064540961182.0, 480597891487.0, 936159107743.0, 1064546457259.0, 1090583636829.0, 1099442289567.0, 527603169711.0, 668829869918.0, 532217985894.0, 1058619177374.0, 1099157591893.0, 922203613595.0, 1099173558942.0, 407612844438.0, 917694178971.0, 405268264863.0, 1081717144414.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 96

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['7+', '15+', '17+'] : 0.541


Iteration: Best Cost
0: 0.0006657789613848203 
1: 0.0006657789613848203 
2: 0.0006657789613848203 
3: 0.0006657789613848203 
4: 0.0006657789613848203 
5: 0.0006657789613848203 
6: 0.0006657789613848203 
7: 0.0006657789613848203 
8: 0.0006657789613848203 
9: 0.0006657789613848203 
10: 0.0006657789613848203 
11: 0.0006657789613848203 
12: 0.0006657789613848203 
13: 0.0006657789613848203 
14: 0.0006657789613848203 
15: 0.0006657789613848203 
16: 0.0006657789613848203 
17: 0.0006657789613848203 
18: 0.0006657789613848203 
19: 0.0006657789613848203 
