Run-time: 410.6475431919098 seconds
Total allocated memory size: 284.4 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[9743751, 'True'], [7078179, 'True'], [8128461, 'True'], [1333442, 'True'], [3169068, 'True'], [3684259, 'True'], [16196604, 'False'], [6274174, 'True'], [13024014, 'False'], [10994532, 'False'], [15378365, 'False'], [16344552, 'False'], [12510867, 'True'], [9360117, 'True'], [5013570, 'False'], [15014941, 'True'], [9293865, 'False'], [14783567, 'True'], [5412696, 'True'], [3684259.628, 'True'], [6750755.762580024, 'True'], [6698579.919696656, 'True'], [2038452.7391928285, 'True'], [3345461.1909870887, 'True'], [3684259.7382657495, 'True'], [13389406.281114098, 'True'], [5971412.31550011, 'False'], [11005023.609782258, 'False'], [9767469.730565974, 'False'], [14444693.857485497, 'True'], [12256788.908807997, 'True'], [9913030.984040244, 'False'], [7546388.784961717, 'False'], [4978778.996030533, 'False'], [11360259.886571351, 'False'], [8862605.773468425, 'False'], [10679834.330424398, 'True'], [5384320.770843498, 'True'], [3684260.256, 'True'], [6721479.49276448, 'False'], [6391130.124451771, 'True'], [2119882.0928305974, 'True'], [3451097.481788787, 'True'], [3684260.4559503985, 'True'], [9427625.849410538, 'False'], [5467851.01618603, 'False'], [10109616.878985235, 'True'], [7879061.507141164, 'True'], [11956854.747740583, 'False'], [9095808.982378174, 'True'], [9381581.484539464, 'True'], [7061718.667518862, 'False'], [4845099.781173809, 'False'], [9142270.950516246, 'True'], [7327083.1994088795, 'False'], [8100234.224881983, 'False'], [4970302.798479213, 'False'], [9095809.610378174, 'True'], [6797165.054188241, 'True'], [7102100.968319938, 'True'], [2351819.5472684344, 'True'], [4060639.1365324636, 'False'], [4321343.147052046, 'True'], [9366248.071037978, 'True'], [6669783.952856567, 'True'], [10025527.921484144, 'True'], [8056377.533360135, 'True'], [11950285.791613027, 'False'], [9095809.78598432, 'True'], [9289447.737036353, 'False'], [7405343.690089623, 'True'], [5534491.637004832, 'True'], [9123977.656320713, 'True'], [7630827.099838637, 'False'], [8370255.900498314, 'True'], [6096918.543151232, 'True'], [9095810.238378175, 'True'], [7087423.769560586, 'True'], [7659259.940428363, 'False'], [4220984.423263205, 'True'], [5531577.659518561, 'True'], [4760329.113664572, 'True'], [9349834.951465169, 'True'], [7572561.768892471, 'False'], [9693683.65908525, 'True'], [8174050.359850497, 'False'], [11422290.366034957, 'True'], [9095810.479262255, 'True'], [9209870.245866174, 'True'], [7529376.638042405, 'True'], [6292168.072277231, 'True'], [9116853.071055584, 'True'], [8091167.398811415, 'False'], [8516067.160300406, 'True'], [6793292.595058907, 'True'], [9095810.866378175, 'True'], [7744634.757804022, 'True'], [7721931.273017334, 'False'], [4883456.904847904, 'True'], [7006580.033549654, 'True'], [6234577.395166612, 'True'], [9250179.172169114, 'False'], [7694844.999450229, 'True'], [9507856.314783644, 'True'], [8312680.122235758, 'False'], [10794077.83896648, 'True'], [9095811.11925755, 'True'], [9179423.861685177, 'True'], [7897943.498881752, 'True'], [6895784.62714527, 'True'], [9111099.25355187, 'True'], [8464052.679658484, 'True'], [8615398.551542394, 'True'], [6948274.275622044, 'True'], [9095811.494378176, 'True'], [7927267.504449245, 'True'], [8100635.393883661, 'False'], [5293558.348019874, 'True'], [7889113.371953921, 'True'], [6402726.80948268, 'True'], [9219260.981194872, 'True'], [7904426.723408917, 'True'], [9418270.81284275, 'True'], [8335015.153659171, 'True'], [10138414.567983218, 'True'], [9095811.895225117, 'True'], [9144034.168757558, 'True'], [8027757.265589843, 'True'], [7280833.944448693, 'True'], [9108823.371592341, 'False'], [8549916.271425571, 'True'], [8641533.901199846, 'False'], [7190816.515523989, 'True'], [9095812.122378176, 'True'], [8104824.417347123, 'False'], [8311728.1831342075, 'False'], [5975730.07957163, 'False'], [8055497.379896399, 'True'], [7104640.238674069, 'True'], [9210367.120170847, 'True'], [8086028.990173265, 'False'], [9408398.854464864, 'True'], [8457851.323857026, 'True'], [9742384.455868915, 'True'], [9095812.61529472, 'True'], [9134994.696950031, 'True'], [8455352.048942685, 'True'], [7736428.557083171, 'True'], [9104272.529398967, 'True'], [8587510.571706204, 'True'], [8719354.254618471, 'True'], [7774351.004275053, 'False'], [9095812.750378177, 'True'], [8462345.84106579, 'True'], [8547224.080544354, 'True'], [7009906.42066263, 'True'], [8187913.692067601, 'False'], [7870719.895433522, 'True'], [9199041.32995844, 'True'], [8224220.648436357, 'True'], [9375252.681141004, 'True'], [8521407.405697426, 'True'], [9486377.794348076, 'False'], [9095813.250241425, 'True'], [9126939.778125012, 'True'], [8514183.171402339, 'True'], [8163137.626961587, 'False'], [9103891.594707694, 'True'], [8611729.72366626, 'True'], [8844287.133636352, 'False'], [8298009.801738841, 'False'], [9095813.378378177, 'True'], [8577834.23236156, 'True'], [8616088.822277736, 'True'], [7859422.571070012, 'True'], [8464702.274280999, 'True'], [8126063.89340413, 'False'], [9192490.230071405, 'True'], [8315837.523757366, 'False'], [9354418.660435963, 'True'], [8678382.32383548, 'True'], [9427699.89230782, 'True'], [9095813.930320092, 'True'], [9126439.935814735, 'True'], [8638560.515064403, 'True'], [8400904.484742526, 'True'], [9103119.81464486, 'True'], [8704844.943481117, 'True'], [8869490.256610932, 'False'], [8486511.04454114, 'True'], [9427700.52030782, 'True'], [8658200.96540689, 'True'], [8957725.895782374, 'True'], [7899113.888873475, 'True'], [8753211.366916692, 'True'], [8511458.571427006, 'True'], [9218148.695006233, 'True'], [8435345.278542679, 'True'], [9369763.337704634, 'True'], [8751348.247476574, 'True'], [9427700.767786168, 'True'], [9203862.886309743, 'False'], [9221928.89476502, 'True'], [8664991.13341774, 'True'], [8831180.471604118, 'False'], [9219163.243268901, 'True'], [8897469.246501537, 'False'], [8983247.125250127, 'False'], [8583614.136951262, 'True'], [9427701.14830782, 'True'], [8694726.175540954, 'True'], [9140341.028938735, 'True'], [8231005.707439407, 'True'], [8998585.76764503, 'False'], [8579456.136070983, 'True'], [9293119.120582493, 'False'], [8588093.99722771, 'False'], [9379908.045852918, 'True'], [8924522.939993821, 'True'], [9427701.530451868, 'True'], [9275534.694599504, 'False'], [9294619.040209614, 'False'], [8761939.602258556, 'True'], [8850196.501391258, 'False'], [9262734.194751069, 'False'], [9041030.590922598, 'False'], [9144804.842700148, 'True'], [8799738.710302785, 'False'], [9427701.776307821, 'True'], [8783160.051290132, 'False'], [9199507.909201635, 'True'], [8611928.614958642, 'True'], [9122736.797166286, 'True'], [8716855.065147063, 'True'], [9298820.684208559, 'False'], [8915809.577400528, 'True'], [9388247.920546643, 'False'], [9036854.433232507, 'False'], [9427702.207788423, 'True'], [9286160.290346237, 'False'], [9305183.772125812, 'False'], [8962880.273387726, 'True'], [9084783.66733455, 'True'], [9271385.252692401, 'False'], [9125434.739133073, 'True'], [9199017.155633632, 'False'], [9068133.246560318, 'True'], [9427702.835788423, 'True'], [8834059.104520421, 'False'], [9248205.39625293, 'False'], [8763668.92779893, 'True'], [9158307.356991548, 'True'], [8909299.330803985, 'False'], [9307865.065818233, 'True'], [8953559.256694766, 'False'], [9402275.78298281, 'True'], [9097199.326627847, 'True'], [9427703.10554184, 'True'], [9333076.544372154, 'True'], [9319169.920242814, 'True'], [8974912.920347765, 'True'], [9125997.836877523, 'False'], [9282964.111665847, 'False'], [9161251.019516489, 'True'], [9279603.993413022, 'False'], [9211973.465906415, 'True'], [9161251.647516489, 'True'], [8941888.022019241, 'True'], [9239836.282140156, 'True'], [8930046.415707145, 'True'], [9158656.921114283, 'True'], [8956018.888678519, 'True'], [9269233.701577641, 'False'], [9019107.394982886, 'False'], [9363624.557070307, 'True'], [9123679.23569658, 'True'], [9348611.659505, 'True'], [9319162.425109446, 'True'], [9284424.205864832, 'False'], [9004304.225681309, 'False'], [9129862.86855967, 'True'], [9267838.57791391, 'False'], [9161251.875289155, 'True'], [9235377.10897317, 'True'], [9199337.437530603, 'False'], [9158657.549114283, 'True'], [8979924.502106117, 'False'], [9226856.679968227, 'True'], [9021365.952072961, 'False'], [9158657.618872372, 'True'], [9025366.12693812, 'False'], [9245643.626230404, 'False'], [9070980.454198593, 'True'], [9345571.188932026, 'True'], [9135441.457593722, 'True'], [9301390.506729007, 'False'], [9275012.852852957, 'False'], [9242275.987571707, 'False'], [9022620.497712906, 'False'], [9136211.571444787, 'True'], [9236286.001616552, 'True'], [9161021.11824654, 'False'], [9230147.80495784, 'True'], [9188985.033850264, 'False'], [9158658.177114284, 'True'], [9037708.996382982, 'False'], [9216803.088339252, 'True'], [9066422.301778805, 'True'], [9158658.477425791, 'True'], [9080724.09873738, 'True'], [9243962.641178938, 'False'], [9095583.778676128, 'True'], [9268685.08957649, 'False'], [9142950.061841117, 'True'], [9288856.075576803, 'False'], [9266475.73072863, 'False'], [9229051.397324167, 'True'], [9049389.015565723, 'False'], [9145068.261965236, 'True'], [9217764.109095972, 'True'], [9160003.791680362, 'True'], [9202347.307335738, 'True'], [9186962.029819814, 'True'], [9158658.805114284, 'True'], [9070665.755150955, 'True'], [9191861.02150054, 'True'], [9090328.196778588, 'True'], [9158659.12736843, 'True'], [9105337.740294898, 'False'], [9215121.731666096, 'True'], [9096990.61210765, 'True'], [9255426.785559334, 'False'], [9147467.580226231, 'True'], [9270321.384867037, 'False'], [9237196.20208821, 'True'], [9205933.258712668, 'False'], [9093517.958238734, 'True'], [9147365.894036608, 'True'], [9205447.954818944, 'True'], [9159515.513344273, 'True'], [9184111.463142583, 'True'], [9178181.231686873, 'True'], [9158659.433114285, 'True'], [9093963.055777123, 'True'], [9186163.862781456, 'True'], [9103409.985920068, 'True'], [9158659.81066823, 'True'], [9107372.472503241, 'True'], [9203257.759410944, 'False'], [9103453.280315934, 'True'], [9226522.15740772, 'True'], [9148722.039779862, 'True'], [9229786.283983493, 'True'], [9233538.565185929, 'True'], [9186288.033445153, 'True'], [9098466.874884505, 'True'], [9150637.62440684, 'False'], [9185609.014871554, 'True'], [9159476.191224445, 'True'], [9174781.485651711, 'False'], [9174294.347187227, 'False'], [9158660.061114285, 'True'], [9104758.6130252, 'True'], [9178449.81864464, 'True'], [9124314.918001642, 'True'], [9158660.471678218, 'True'], [9124481.249988971, 'True'], [9188035.334635155, 'True'], [9109911.883574635, 'False'], [9218308.829042027, 'True'], [9151997.723671356, 'False'], [9209776.825713042, 'True'], [9225681.149500547, 'True'], [9179979.19936892, 'True'], [9113540.529847203, 'True'], [9151259.878382046, 'True'], [9178492.530324759, 'True'], [9159250.124409653, 'True'], [9169300.32786238, 'True'], [9167919.655444073, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 111

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['2+', '3+', '7+', '8-'] : 0.525
['2+', '5+', '6+', '7+', '9+', '11+'] : 0.507


Iteration: Best Cost
0: 1.3859691139554893e-07 
1: 1.3859691139554893e-07 
2: 6.078523337031507e-08 
3: 6.078523337031507e-08 
4: 6.078523337031507e-08 
5: 6.078523337031507e-08 
6: 6.078523337031507e-08 
7: 6.078523337031507e-08 
8: 6.078523337031507e-08 
9: 6.078523337031507e-08 
10: 6.078523337031507e-08 
11: 6.078523337031507e-08 
12: 6.078523337031507e-08 
13: 6.078523337031507e-08 
14: 3.8149870162639384e-08 
15: 3.8149870162639384e-08 
16: 3.8149870162639384e-08 
17: 3.8149870162639384e-08 
18: 3.8149870162639384e-08 
19: 3.8149870162639384e-08 
