Run-time: 101.63139295578003 seconds
Total allocated memory size: 352.8 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [71775952304054037207029499748799384310440130222007727139831684561633280, 231041960140389086935857049907215634491678409464702925583583997321019392, 77759922000544332070294997487999843304401302220077277398316845616332880, 310019900100890866358570449002215344416778494647022955833589993211113922, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661945560822998243751855299288566700772189944799500405503231159943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117666994960822358244371857296629566709742219047795534015500231559433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117761995590883998244771887226629566709742189907395304401553221544933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661195990823998243751857296289566700744219004795304015503331549433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711666994560822958244755857299289968809744119047335304415553233549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117761995566823958243751857229289566709972218047799504411553331149433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661195960883398224751187299289566700774189047399300005503231144443, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661945960822995244771885796228568709742189007795304411503331554443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717761145960822998243351185296229958700944119947399304015500331549433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661945560083955843751857796289968779742289044395304415503331149443, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661145990883955243751857726689558809744189907799304011500231544433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661145960823355843351857796229968700742288047395304015503231554933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117761945966023955223771885726689568700742189044795300015503331149933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117666144590823955243775857229688556709742289947399334015550231549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711661945960023958844751857729229958709742188907399300015500231549433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711766995566823358243775887226229568809744218047735334415503321549443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117666945960883398843775857796628968700942219947395504401553231559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117666945966823958823751857299289566709942189947339504015500231549933, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117761145960823998243351857226229568709742289947399304005550221549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661944996823358843771857296289568700742189047395330415503233554443, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661995590883955843751857299689568809742289047795304415503231549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661945990823958823755187296289968779744218047735334015500321544433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411717661945960023958244751857296288568709944189047395330015500231559443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411717766945960822958223771887226289558709972289044335504011553231549943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711761995990023958244771857296289568709944289047395304415500223149933, 417711661995990023955844751857296289568770772219947395304011503233159433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661144960823358224755887296288566709772189047395304015500223549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117761995996083358243751855226289968709742189907399304415500233559443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711761945960883958844751857296229568770742188007395304011503223549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117761945960883998843351855226689568700742189007335504011550331554933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661145960822955243755887296228566709772118047399330005503231549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661945566823958243771857796289956709742189004395330011550231149943, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441111666945560823955843371157796689568779944189947339534015553221549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711661145560083358844751855296689966709772288007339304015500223559443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711661944566883398243775857296289966709742119044399334015503231544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411717666945966822955843375887296689958709742219944399534015500231549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661944966883358243751857796289568809742189007399334015503221159943, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661994966882958244751857296289568779744189007795304011500321549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661995996883958243771887296229968709942219007395304005553331144443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411711666145990823355243755857296689568779944189047395300015503221144933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661944590823955223751157296228558709772119007395304015553231149443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111666145990823358243751157296288958809742119047395334015500231549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111666945966823998223751857296289558800942119047799304015503231559433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111661995960883995223355857226228566770942119047399334015503331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411717761944990823958243751857299289566809942119007399304011550231159433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717661995560823355244751887299688958709942189047335304005553231144433, 411117661195560822358824751855296289568709942189047335304015503231554943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117761944960083358223751157226289566700742188044795304015503321549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117766995960823958843755157796288566800742189044399534001500221149943, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661995966883958224375887726289568809744189007395504011503221549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661945990822958243751887296689568779744219047395304011503221549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666195960823998223351857226629568700774189047395504015503231554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945960823955243771187299289558709742189947339504015503331549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661145560082998224751857296688968779772288047395504015503333159433, 417117761145560823958244771857296688958709744289947395530405553221559443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945960823355244751887296689568709742189047795334015500221549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117766945966822955244751855296288968700942189907395304015503331544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117661944560822998843751857296289568879744189047395304415500231559433, 417111661995560023958243771857299629558709744288047395304415500233554443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117666994966882958823355155796688568879944289947395304011503231549933, 441711661945966883358823755857299689568779744119047399304011553221144943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661995990023958223351157299689968700742119047399304011553231544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111666995960883958244751157296289968700742189047795300015503231544443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111661145960083955244771155799689558809944189044395300415553321544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717761195966882998243751857299288568709742119044339300415503231549433, 417117661945960822358244771885729289958809744188947395304011553231559433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661195596083358843371157296629968779942189047395300015550231559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711761945966083998823355187296289558809774289047395304405503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761995960823958243371857229289568800972189047395334015500223549433, 417117666995966823958243751887299288568800742188047395504005500331559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761945960823958243351855296228568770742189047795304015503221549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945560823998223751855296688568709744288907395304015503331544933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717666944960023955244751855296289568809744189007339500005553331159443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945966822955244751857296289568779942119047399300411550223544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661145960882958844771887226229958779742288047799300415503331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661145966822355843351157226289566700742289047395334015503231159933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711761944960823958243751857296689556709772189044735304011503233144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117766945990822358844755857296289558709942119047739304011500231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717766144960823958244371857296288568709742189907795300015550221559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945960023998224751187299289568700772289947399504415503333549943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117766144966823998223775187296289556779774189047399304015500223549433, 417717666995966822955843351157299689968800744289044399534015500221159433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117766945966882958243751157299689566809742289944735300015503331559933, 417111661145596822958243775157296289568809742189944395504015503231549943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661994966823358243751855226229566779942188944395500405500233559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761945566823998243755857226289568700742119007399300005500233149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111761945960823355223771887299289558779744289047395304415503231549943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717661944560823998843751887796228968779772289947795300001550231549433, 417117661945960823958243371857796629558779774289947395530015503331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661944966023955244751855299288558709742189947395304015500321544443, 417117661944966823998843771857726229566779972219004399304415503221149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661994966023395843751885229289568709942289047395504411500231144443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661145990822995244351857796289566700742289044395300005500331149433, 417717761945560822958243751887296289566709774189047335334415553231149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117766995966022958243751887799228968779742119044399304001553231549443, 417117661995960823958243755857226228566709742289907395304001503321549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666995566822958224755857226289968809772189047395304015553221544433, 411117661995960823358243771857296289566809742119044395330015503323549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945996823355243755887296289568700942189907795334415503221549443]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 225
