Run-time: 1.8283147811889648 seconds
Total allocated memory size: 279.9 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [504647552673, 69546561670, 589285680901, 902293820242, 205905151127, 1065420608533, 93099812392, 368257009699, 997924142543, 517693882578, 582799341252, 913605831664, 1064424988094, 421435526641, 628270218246, 757024549858, 1054822248832, 370827533200, 444646134975, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0, 1081794320341.0, 944313423766.0, 798191347669.0, 939925133142.0, 1013073794965.0, 1081794320341.0, 917745592041.0, 367720356837.0, 1010859333077.0, 530897524694.0, 788625053397.0, 925966445525.0, 1064474989974.0, 459019867605.0, 662898644950.0, 804750978022.0, 1054875211157.0, 370843278229.0, 444914571157.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 77

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support


Iteration: Best Cost
0: 0.0004737091425864519 
1: 0.0004737091425864519 
2: 0.0004737091425864519 
3: 0.0004737091425864519 
4: 0.0004737091425864519 
5: 0.0004737091425864519 
6: 0.0004737091425864519 
7: 0.0004737091425864519 
8: 0.0004737091425864519 
9: 0.0004737091425864519 
10: 0.0004737091425864519 
11: 0.0004737091425864519 
12: 0.0004737091425864519 
13: 0.0004737091425864519 
14: 0.0004737091425864519 
15: 0.0004737091425864519 
16: 0.0004737091425864519 
17: 0.0004737091425864519 
18: 0.0004737091425864519 
19: 0.0004737091425864519 
