Run-time: 206.08436465263367 seconds
Total allocated memory size: 330.9 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 5634
Population size: 18
PC: 0.125
Gamma: 0.531
Mu: 0.264
Sigma: 0.636
Number of iterations: 20
Number of cost evaluations: 80
Candidates: [[654760063761099069222044096597717741946893298832973945311055882701766656, 'False'], [638531998635879188972214829992756552896895847615000856607996331346100224, 'True'], [644760067761099069220044095577777749968892988332973945310058887701766656, 'False'], [638531998635871188972244829992756558866895447655000856677996311346100244, 'False'], [1383470437590086690446481997538368831927251663221942812438298716543123456, 'True'], [1012566877300549601784726692840084340393568830900558073194784256486801408, 'False'], [1384770435990086690446481997538368831977256663229928824432298715543123456, 'False'], [1012566877300549601787726692440044340335568839900550033944742256466001408, 'False'], [1267203925277966717789076826769341961009208610700513090798446862783217664, 'False'], [627146380251961830408922078146810157263843930641172255110697048254447616, 'False'], [1267239225277967177789066226799341661099006110000110090798446867883216644, 'False'], [277446380251611800409220078168100152238443930641772255110697048554477116, 'False'], [961936405502406866614383164436478793610862689085599953747034861312409600, 'False'], [369359044804221058670900919184091311957232063433048167627937883764031488, 'False'], [961936405002468866114381164464478796610862680855599553777334811322499600, 'False'], [369350044802211058679000999184991311977322664430088176227937883744334488, 'False'], [363954427699726707225386305228058631909982999363888825068171409661886464, 'False'], [392070588883070461147036278002714014137911447125723071200897423305080832, 'False'], [669944277699726702225386305288558311909982999363888225668174409661886464, 'False'], [990770588883070411177036288002710014337911447155233772208897423305880332, 'False'], [1039851732028506896247996265823311177857510806167946337711428914221416448, 'False'], [463093155774829111250903759303972442714555308050716920711028771244736512, 'True'], [1038851330028508892247996655833311177557508806167446337711488112224414448, 'False'], [663993155778829111250903799309972422714555308050719207711028771247736512, 'False'], [1355392283259026497445424974816918132420327824091200561285216982097985536, 'False'], [1356745946987650355015694419014333145041631692139910285436855116644745216, 'False'], [1355392283259266497445444778819988122420327824092205561285216982097985336, 'False'], [1366755949887553355015694110114333445446631992139900285468851116644445216, 'False'], [825019458544578627342384744977904184961488551944962556246658205865738240, 'True'], [1467194276870841957771208213402023498303771935471390116934056618468835328, 'False'], [855119458545578627343887744777004149664485519944665566246588205867738240, 'False'], [1467994266800441957771202214402223498303779935413300116934056614668335388, 'False'], [1574900861646433072485912714732297555192070351350003081773053108010614784, 'False'], [1296589573536520993993787737625401167064954777825984729925001325987233792, 'True'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1296589575535520999993787777655401167664954777829984729925011325977337722, 'False'], [742300229823087060305129429404901829609667055638692022081171402952540160, 'False'], [1354760793577469028126407466724662866255445713759460603069408694180511744, 'False'], [722000229223087060305124429004901826009677055636622022881171422952540100, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1307848096189621724626155863750975882042269902583651447817351609158991872, 'True'], [1677251674407759466411721637755529162892314676859523469764214071530356736, 'True'], [1077448966199621744621558867750975882042669005883651478177511601589991772, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1015049302683948398732992999059901845198088115906704998771642290688491520, 'False'], [993882708697141695946651599700828580322933860252009570428688534257795072, 'False'], [1050049302833948398732992990059018845198088119066704997771642290688991220, 'False'], [998887788691446695966551997700288580329933862250005774226688544257755022, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1766840064773344229582297507742918518224433996876618951111066201296619755, 'False'], [1766447664778344395532297500742918558277833898775618951221602201292617775, 'False'], [466920784648449928719273563892940502570892745047101383136728037688606720, 'False'], [1344034484608674288603705920137625980441745347561503859081994337463042048, 'True'], [466920784684499928799275568992445525708822745047113883136728377688607700, 'False'], [1444334844008672288633755920336655984441745345511533859081994337463040048, 'False'], [1463149153431157989223613873484797480061976528217126731402115159783636992, 'False'], [1528059204528280480312657605257619564490380331754015150749671099868381184, 'False'], [1661149153431157982223633873444794880611776588277127331402115599886336992, 'False'], [1528059044528204880312576605257619644403380331750115150749611098883381144, 'False'], [1703293947193366469704414339394582785457358261814495883092901646735245312, 'False'], [1557921404310210542564911441221021310811264970475914663399228771573694464, 'True'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [1553601484299978625532685572187162155241718216329717604399581283282321408, 'False'], [529832563010337238687563132713637263157264437739715007570223076145627136, 'False'], [1766847064778384329583297500742918515827483896875618958121606201292619775, 'True'], [528835533110332238687563122116637263157664437737110007770223076145621136, 'False'], [1605099245288849862915507834930628258763458473362047542248414572936429568, 'False'], [1656116106214727149353817945684975837505164758928363004243715845372510208, 'True'], [1605099442288849862915077839906628288764458433362475422448144722336225588, 'False'], [1666116106214777199353117945644955337001144589923333044243718843772510208, 'False'], [937724382719587770088984711554999395672268168048761658100611737188302848, 'False'], [976044652820891944289088685853880734006109272665077297540577330764709888, 'True'], [937243882715587770089844715554999395622668168048761658000611377888308488, 'False'], [976044628800991444889888685858880334006109272660077297440577300764009888, 'False'], [1584325358986451785861616933569949501211544446799168910522151394204450816, 'False'], [1676889992517125226407708847045654595057078785491241635969979024104488960, 'False'], [1584325358866451785861616933669949512111544446799189110522553392044400866, 'False'], [1668889992517125224477708470046554555550088885991241659669979221104488960, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 61

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_5k.csv

Pattern : Support
['0+', '2+', '16+', '22+', '23+'] : 0.514
['0+', '3+', '12+'] : 0.507
['0+', '2+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.506


Iteration: Best Cost
0: 0.14285714285714285 
1: 0.0026595744680851063 
2: 0.0026595744680851063 
3: 0.0026595744680851063 
4: 0.0026595744680851063 
5: 0.0026595744680851063 
6: 0.0026595744680851063 
7: 0.0026595744680851063 
8: 9.676795045480937e-05 
9: 9.676795045480937e-05 
10: 9.676795045480937e-05 
11: 9.676795045480937e-05 
12: 9.676795045480937e-05 
13: 9.676795045480937e-05 
14: 9.676795045480937e-05 
15: 3.192491260555174e-06 
16: 3.192491260555174e-06 
17: 3.192491260555174e-06 
18: 3.192491260555174e-06 
19: 3.192491260555174e-06 
