Run-time: 113.96688604354858 seconds
Total allocated memory size: 355.5 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661945590883955843771155726228568870742189004395504015550221549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117666944560822955243751157296289568700742189047335330015503233554433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661944960823958223751857796689568700772188047799334411503231549433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117666945566823958243751885796288558879774118047395334415503231549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661944990823998224755155726689568779774189947795500015503231549433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411711666995596023355223351187296289568709942189007395334015503333549943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661995960023958843751857226288568809744189004339504415553231549443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711661945960822958243371857796689566709742188047395334015553333559933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661194960823395244751857796228568709742219047395304005503233149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 280305059111187806513197628839921006584610030702104134965049004006572032, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711761144960823958844775887726628558700942119047795304405503331149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441117661945590022998843351155226688966709742189007399334005500231549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417111666945960823958244351155296289566709772289944395304011503231544433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411111661945960022958223751855226689568779742189044395504415553333549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411717761145566883955823351885299629566700742289907335304011503231549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945960883355243355887796289568779742119047795304015503231149943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661945990823958824751857796229968779972219047335334005503223544933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661945960823955243771855296688968779942119907795300015553231159933, 0, 121123579418607321083885050873823002250104109965754962040501466875035648, 441711766194596082395824375185729628956870974218904739530401550323154943, 211225774116673210833850550778230022500144099667749620445014668750335448, 417117661144560822998843771887296289556709744188044395304001500231144433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417717661944960023398243351857299689966809944189947799304415503333549443, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761944960823955244751857299288568700742119047399534415503233559433, 411717761995596883958223371857296629568709942118044395304015503331149933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117761994960082395243775857296688568779742189047395304415503331559433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117761944966822958243355857296629566709742288947335304001503231144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661945996023958223751855296229968809742189007399334015503233549943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111661144560083958243755157296289556700944118947399300415500221544933, 417111661944966823955224775855296689966709742189947335334015503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661994566823955243751887296289568709772119047799304015553231544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117766945990822398824751855796688566800744218047339300015500233559433, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117666945960823958244751887296289968800944119044799304415503231559433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441117666945960023958243755857799289568700772189047339304415503231149443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661995966083955843751855226289968800744189047395334005503231549433, 417717666945960823358243775155296289558709742289047795504011503231549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441111661944960882958243751855296689568879742189047395530015500331549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117766195596023398243771157226689558700974289947395300005503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960822998243351887226629556779742119007399304015553231554433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661145960023995843371187296289568709742188044395304015550233549933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117761195990023358243751155296689566700942189047399330005553231549943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117766195960823955243771857799628968779742119047395304011503321559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111761944960823358244751885296229956709942189947395504411503221549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761944960022958223771857296229558700744189947795534015503331549933, 417111666995990823995844751157796688558709942189947799304015503231544433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661995960823358243755857296289568779772289947795304005503221559943, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711661945990023958243751857296229968770942118907399334005553231159433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761945960822955243751887226289556779942118004395300415503231549433, 417717661945960082958224351857726229968809942189947735304015500231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117666145590823955223351855226288968709942119947795500015503231549443, 417117761945560883955243355857296229568700944188044395304015503233149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661944566023358243351857296229568709942219007739304015550331549443, 0, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 411117661995560823958823771155226289558800972189047795330015503333144443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945566083998843751855296289566700744188044395334011503223149433, 411717761995990883958844751887296689568709774189947399304015550331154933, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417711766944960883998243755187796289566879742189907335504011503221544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661944560883998843751855296228556709772119947399334015500333149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661145960022958224751857296689956779742189047339534015503233149433, 417111766995960822958843775857296228958709944119904399334011503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 0, 417117661995960882958243751885726689966709742118047335504415503231549433, 0, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111761995990823998223755887296689568709742189044795534415503321549943, 441117666995960823958843755187299289558779742189047799304015503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717761944560083395843751855799689556709742119004335504015503231549433, 417117666945560823358244351857226629568700942119047395304015553321149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717761944560823358243751887799289568709742189007395304011550231549433, 417117661945960823958243771157796289566709742189047399304005503321549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661195990022998244751187726288556700942189947395304411500231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666145960883998823755887299688558770742118044395304015503231559433, 411117661195960022998843751855296289568800742189047799304405503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117666144960823358223751157296229558779772189047795534001500231544443, 417117661945960083998223755855296289566709972289044395300015503331144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661195960823998823755157296689558709772189007795504015503331144433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411111666945990823998243351157299288556809942189947399304015500221544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111766144960882995844751885796688568700742189947335300001553231149433, 411117661944990823355843751157299689568709742219047735334011500333544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661145960023398243351157226289968879774189047735504005550323549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117766945960823958223755157796289566779942118044395300415503231549933, 417117661945966823958244755855729289568879742289047395300011553231549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717666995960823955824771187296289968809742189047395304415553331549933, 417111766945960823958243751155299289956879742189047395504011503223549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761145966823958243755887726688556779942189944395304015553221149433, 441111666194996823958243351857226289956809944189944335304405503331549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761945590083358224775855296229968709742288004395304015553231549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661944990823955243771857299229566779742118907399530415503233149433, 417117766945566822358243375857299628968700744189007395300015503323559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117661145960022958223751857299289568770742119044399334015500333549443, 417117666944996823998223351857299288568770742189007395304015503331549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117761145990023958843755857296229558709742189047395330015503331549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417711661144596823958843755855296229568809772118047335304015500231149433, 417117661945996023958843751857296689568770742189907395304415503331559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661144960083358244351857296289966779742289947795530405553321559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111666944960082998243751857226628556770772189907395334415503331159433, 417717661945560822998224771857729289956709944289947795334011503231159433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117661945990883358243771857229288968809742189047399504015500331549433, 417117661944960083958223751157229288556700742189007795534015503231549433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661194966883955244351857296689568809742189947735504015553231559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661195966023958223355857796289556809772289947395500001500231159433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117666995960023958244351857229288556770744288004399504015553223559443, 417117761194960022355243755855296688968709972288007335334405503333549443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945560883358843775857296288558709742189047339334005503221544433, 417111666144966823398243355857796629968879742189007399304005503331549933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661995990823398243751885299289558709742119047395304005503331549433, 417717666945560823958244355157299288568809942118047795330415503231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661944990083398243751885296689566800744189944395304005503221559443, 417711666945966023998223775887299289568779744189047799500415553231544433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441111661945960883998243771857796689968779772189044395304015553221559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717666195996883958843351157229288568779944189007395330405553323544433, 417117661145990022998223351857296689558709942188947339334011553231559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117661945560822958244351887229289568779742188047395500011503231544433, 417117666945966822358243351855226289966809774119004399334005503321144443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945566822998824771857796289558709942189047335330011503231544933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661994560823998243751857296289556700772118044795500001503231549943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960822958244755855226229568709744289007399300015550231544433, 417117661995596822995244755857296689568709742289044795334011503231559433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411117761195990822998244751857296689568709942188007399504405503233549443, 417117761944960823955843751857296289958700772289047395504005503333149933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417117661945960883958843775885229289568700742189047799300015503231559443, 417117761945560883998823751857296289558870742188004335300011503231559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661945960823998243755187226229568709744189004735334415550231149443, 417117661945966822398243751855796289558770742119047395304015553221544443, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417717661944960823958223751855229629556809742189047335300015553331559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 411717761945560022955244755855299229568709742189047399504011500231549433, 417111661944996083355843751157299629566709742189047335330015550331559933, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 417111661945960822958223771855296689566709742289047795330415503221149443, 417117661194960083998824751157729289568879742188044395504005503233149433, 441711766194596082395824375185729628956870974218904739530401550323154943, 441711766194596082395824375185729628956870974218904739530401550323154943, 441117661145560822955243755857296289558809742289907795334015503231549443, 411111761145990883998223755857729229568709772188944399304005553231559433]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 210
