Run-time: 24.623437881469727 seconds
Total allocated memory size: 263.0 KiB
Algorithm: PLS-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Step size: 0.723
N-var: 1
Number of iterations: 20
Number of cost evaluations: 20
Candidates: [487241311079697802928956018389942272, 348445423489491812128787248407642112, 613391630034096006067941480012447744, 816039622542800831918737440525778944, 308507704131497222013219443327369216, 999996430951133437483647749513543680, 822624738535328042044244043052875776, 395750410070352654809638294236692480, 333965364152347127837262661904498688, 370687946741562954758453177054396416, 773247328767489273484839822209056768, 499511114014829790720800952227463168, 970268873924115547271218436153278464, 448513100472444894724115928044273664, 945597196519485047023843533366755328, 1050906018222094899500031564442501120, 1064170834600010837517749474325168128, 416397377235470311383129358841413632, 830563632251711292288813767608762368, 984276222289419661659173938909937664]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 17

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '1+'] : 0.518


Iteration: Best Cost
0: 0.02857142857142857 
1: 0.02857142857142857 
2: 0.02857142857142857 
3: 0.02857142857142857 
4: 0.02857142857142857 
5: 0.02857142857142857 
6: 0.02857142857142857 
7: 0.02857142857142857 
8: 0.02857142857142857 
9: 0.02857142857142857 
10: 0.02857142857142857 
11: 0.02857142857142857 
12: 0.02857142857142857 
13: 0.02857142857142857 
14: 0.02857142857142857 
15: 0.02857142857142857 
16: 0.02857142857142857 
17: 0.02857142857142857 
18: 0.02857142857142857 
19: 0.02857142857142857 
