Run-time: 1.5565519332885742 seconds
Total allocated memory size: 284.8 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[103626219668, 'True'], [131523769167, 'True'], [574335601215, 'True'], [22427909819, 'True'], [195619951944, 'True'], [482702669356, 'True'], [147151701493, 'True'], [40182234176, 'True'], [160240980271, 'True'], [520317267410, 'True'], [170094372644, 'False'], [629806439188, 'True'], [945810623901, 'True'], [282264424298, 'True'], [67886715628, 'True'], [559097521313, 'True'], [448651207266, 'False'], [287623431912, 'True'], [650196695010, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True'], [1070990360447.0, 'True'], [938910515071.0, 'True'], [779970542207.0, 'True'], [1053810409147.0, 'True'], [1003342239099.0, 'False'], [521492428399.0, 'True'], [1006548022645.0, 'True'], [1070990360447.0, 'True'], [985088613743.0, 'True'], [521391795550.0, 'False'], [986138208103.0, 'False'], [664301181783.0, 'False'], [933462801821.0, 'True'], [522299211626.0, 'True'], [1070962957935.0, 'True'], [800675850157.0, 'True'], [452410142318.0, 'False'], [525458044523.0, 'False'], [641741027182.0, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 116

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['3+', '7+'] : 0.749


Iteration: Best Cost
0: 0.00042408821034775233 
1: 0.00042408821034775233 
2: 0.00042408821034775233 
3: 0.00042408821034775233 
4: 0.00042408821034775233 
5: 0.00042408821034775233 
6: 0.00042408821034775233 
7: 0.00042408821034775233 
8: 0.00042408821034775233 
9: 0.00042408821034775233 
10: 0.00042408821034775233 
11: 0.00042408821034775233 
12: 0.00042408821034775233 
13: 0.00042408821034775233 
14: 0.00042408821034775233 
15: 0.00042408821034775233 
16: 0.00042408821034775233 
17: 0.00042408821034775233 
18: 0.00042408821034775233 
19: 0.00042408821034775233 
