Run-time: 0.6946890354156494 seconds
Total allocated memory size: 81.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0009293680297397769 
2: 0.0008665511265164644 
3: 0.00040257648953301127 
4: 0.00040257648953301127 
5: 0.00040257648953301127 
6: 0.00012226433549333658 
7: 0.00012226433549333658 
8: 0.00012226433549333658 
9: 0.00012226433549333658 
10: 0.00012226433549333658 
11: 0.00012226433549333658 
12: 0.00012226433549333658 
13: 8.478887569950823e-05 
14: 8.478887569950823e-05 
15: 8.478887569950823e-05 
16: 8.478887569950823e-05 
17: 8.478887569950823e-05 
18: 8.478887569950823e-05 
19: 8.478887569950823e-05 
20: 8.478887569950823e-05 
21: 8.478887569950823e-05 
22: 8.478887569950823e-05 
23: 8.478887569950823e-05 
24: 8.478887569950823e-05 
25: 8.478887569950823e-05 
26: 8.478887569950823e-05 
27: 8.478887569950823e-05 
28: 8.478887569950823e-05 
29: 8.478887569950823e-05 
30: 8.478887569950823e-05 
31: 8.478887569950823e-05 
32: 8.478887569950823e-05 
33: 8.478887569950823e-05 
34: 8.478887569950823e-05 
35: 8.478887569950823e-05 
36: 8.478887569950823e-05 
37: 8.478887569950823e-05 
38: 8.478887569950823e-05 
39: 8.478887569950823e-05 
40: 8.478887569950823e-05 
41: 8.478887569950823e-05 
42: 8.478887569950823e-05 
43: 8.478887569950823e-05 
44: 8.478887569950823e-05 
45: 8.478887569950823e-05 
46: 8.478887569950823e-05 
47: 8.478887569950823e-05 
48: 8.478887569950823e-05 
49: 8.478887569950823e-05 
50: 8.478887569950823e-05 
51: 8.478887569950823e-05 
52: 8.478887569950823e-05 
53: 8.478887569950823e-05 
54: 8.478887569950823e-05 
55: 8.478887569950823e-05 
56: 8.478887569950823e-05 
57: 8.478887569950823e-05 
58: 8.478887569950823e-05 
59: 8.478887569950823e-05 
60: 8.478887569950823e-05 
61: 8.478887569950823e-05 
62: 8.478887569950823e-05 
63: 8.478887569950823e-05 
64: 8.478887569950823e-05 
65: 8.478887569950823e-05 
66: 8.478887569950823e-05 
67: 8.478887569950823e-05 
68: 8.478887569950823e-05 
69: 8.478887569950823e-05 
70: 8.478887569950823e-05 
71: 8.478887569950823e-05 
72: 8.478887569950823e-05 
73: 8.478887569950823e-05 
74: 8.478887569950823e-05 
75: 8.478887569950823e-05 
76: 8.478887569950823e-05 
77: 8.478887569950823e-05 
78: 8.478887569950823e-05 
79: 8.478887569950823e-05 
80: 8.478887569950823e-05 
81: 8.478887569950823e-05 
82: 8.478887569950823e-05 
83: 8.478887569950823e-05 
84: 8.478887569950823e-05 
85: 8.478887569950823e-05 
86: 8.478887569950823e-05 
87: 8.478887569950823e-05 
88: 8.478887569950823e-05 
89: 8.478887569950823e-05 
90: 7.416747014759327e-05 
91: 7.416747014759327e-05 
92: 4.020908725371934e-05 
93: 4.020908725371934e-05 
94: 4.020908725371934e-05 
95: 4.020908725371934e-05 
96: 4.020908725371934e-05 
97: 4.020908725371934e-05 
98: 4.020908725371934e-05 
99: 4.020908725371934e-05 
100: 4.020908725371934e-05 
