Run-time: 0.7445089817047119 seconds
Total allocated memory size: 82.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0004065040650406504 
2: 0.0004065040650406504 
3: 0.0003673769287288758 
4: 0.0003673769287288758 
5: 0.0003673769287288758 
6: 0.0003673769287288758 
7: 0.0003673769287288758 
8: 0.0003022061045633122 
9: 0.0003022061045633122 
10: 0.0003022061045633122 
11: 0.0003022061045633122 
12: 0.0003022061045633122 
13: 0.0003022061045633122 
14: 0.0003022061045633122 
15: 0.0003022061045633122 
16: 0.0002448579823702253 
17: 0.0002448579823702253 
18: 0.0002448579823702253 
19: 0.0002448579823702253 
20: 0.0002448579823702253 
21: 0.0002448579823702253 
22: 0.0002448579823702253 
23: 0.00013970382788488405 
24: 0.00013970382788488405 
25: 0.00013970382788488405 
26: 0.00013970382788488405 
27: 0.00013970382788488405 
28: 0.00013970382788488405 
29: 0.00013970382788488405 
30: 0.00013970382788488405 
31: 0.00013970382788488405 
32: 0.00013970382788488405 
33: 0.00013970382788488405 
34: 0.00013970382788488405 
35: 0.00013970382788488405 
36: 0.00013970382788488405 
37: 0.00013970382788488405 
38: 0.00013970382788488405 
39: 0.00013970382788488405 
40: 0.00013970382788488405 
41: 0.00013970382788488405 
42: 0.00013970382788488405 
43: 0.00013970382788488405 
44: 0.00013970382788488405 
45: 0.00013970382788488405 
46: 0.00013970382788488405 
47: 0.00013970382788488405 
48: 0.00013970382788488405 
49: 0.00013970382788488405 
50: 0.00013970382788488405 
51: 0.00013970382788488405 
52: 0.0001365001365001365 
53: 0.0001365001365001365 
54: 0.0001365001365001365 
55: 0.0001365001365001365 
56: 0.0001365001365001365 
57: 0.0001365001365001365 
58: 0.0001365001365001365 
59: 0.0001365001365001365 
60: 0.0001365001365001365 
61: 0.0001365001365001365 
62: 0.0001365001365001365 
63: 8.655011251514626e-05 
64: 8.655011251514626e-05 
65: 5.88650812338121e-05 
66: 5.88650812338121e-05 
67: 5.88650812338121e-05 
68: 5.88650812338121e-05 
69: 5.88650812338121e-05 
70: 5.88650812338121e-05 
71: 5.88650812338121e-05 
72: 5.88650812338121e-05 
73: 5.88650812338121e-05 
74: 5.88650812338121e-05 
75: 5.88650812338121e-05 
76: 5.88650812338121e-05 
77: 5.88650812338121e-05 
78: 5.88650812338121e-05 
79: 5.88650812338121e-05 
80: 5.88650812338121e-05 
81: 5.88650812338121e-05 
82: 5.88650812338121e-05 
83: 5.88650812338121e-05 
84: 5.88650812338121e-05 
85: 5.88650812338121e-05 
86: 5.88650812338121e-05 
87: 5.88650812338121e-05 
88: 5.88650812338121e-05 
89: 5.88650812338121e-05 
90: 5.88650812338121e-05 
91: 5.0758844728693974e-05 
92: 5.0758844728693974e-05 
93: 5.0758844728693974e-05 
94: 5.0758844728693974e-05 
95: 5.0758844728693974e-05 
96: 5.0758844728693974e-05 
97: 5.0758844728693974e-05 
98: 5.0758844728693974e-05 
99: 5.0758844728693974e-05 
100: 5.0758844728693974e-05 
